1.0868 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
327.1821 	DATA 	Keypress: t
328.0794 	EXP 	sample: autoDraw = False
328.6819 	DATA 	Keypress: t
328.7125 	EXP 	Delay: autoDraw = False
328.9649 	EXP 	Response_1: autoDraw = True
328.9649 	EXP 	Response_2: autoDraw = True
328.9649 	EXP 	Response_3: autoDraw = True
330.0793 	EXP 	Response_1: autoDraw = False
330.0793 	EXP 	Response_2: autoDraw = False
330.0793 	EXP 	Response_3: autoDraw = False
330.0793 	EXP 	polygon: autoDraw = True
330.1818 	DATA 	Keypress: t
331.0654 	EXP 	eyetracker.setRecordingState(False)
331.0667 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 50), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0387449873654122), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0387449873654122), ('resp_onset', 2.038744987365412), ('resp_dur', 0.9612550126345878), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7887449873654118), ('circle_onset', 0)])
331.0679 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
331.0694 	EXP 	eyetracker.clearEvents()
331.0699 	EXP 	eyetracker.setRecordingState(True)
331.0790 	EXP 	polygon: autoDraw = False
331.0790 	EXP 	sample: autoDraw = False
331.0790 	EXP 	Delay: autoDraw = False
331.0790 	EXP 	Response_1: autoDraw = False
331.0790 	EXP 	Response_2: autoDraw = False
331.0790 	EXP 	Response_3: autoDraw = False
331.0790 	EXP 	polygon: autoDraw = False
331.0790 	EXP 	sample: image = 'images/picture_3.png'
331.0790 	EXP 	sample: autoDraw = True
331.0790 	EXP 	Delay: autoDraw = True
331.6821 	DATA 	Keypress: t
332.0792 	EXP 	sample: autoDraw = False
332.8796 	EXP 	Delay: autoDraw = False
333.1124 	EXP 	Response_1: autoDraw = True
333.1124 	EXP 	Response_2: autoDraw = True
333.1124 	EXP 	Response_3: autoDraw = True
333.1822 	DATA 	Keypress: t
334.0792 	EXP 	Response_1: autoDraw = False
334.0792 	EXP 	Response_2: autoDraw = False
334.0792 	EXP 	Response_3: autoDraw = False
334.0792 	EXP 	polygon: autoDraw = True
334.6816 	DATA 	Keypress: t
335.0654 	EXP 	eyetracker.setRecordingState(False)
335.0670 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 51), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6046204634186502), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6046204634186502), ('resp_onset', 1.6046204634186505), ('resp_dur', 1.3953795365813495), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3546204634186505), ('circle_onset', 0)])
335.0677 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
335.0693 	EXP 	eyetracker.clearEvents()
335.0697 	EXP 	eyetracker.setRecordingState(True)
335.0791 	EXP 	polygon: autoDraw = False
335.0791 	EXP 	sample: autoDraw = False
335.0791 	EXP 	Delay: autoDraw = False
335.0791 	EXP 	Response_1: autoDraw = False
335.0791 	EXP 	Response_2: autoDraw = False
335.0791 	EXP 	Response_3: autoDraw = False
335.0791 	EXP 	polygon: autoDraw = False
335.0791 	EXP 	sample: image = 'images/picture_3.png'
335.0791 	EXP 	sample: autoDraw = True
335.0791 	EXP 	Delay: autoDraw = True
336.0798 	EXP 	sample: autoDraw = False
336.1818 	DATA 	Keypress: t
336.4459 	EXP 	Delay: autoDraw = False
336.6791 	EXP 	Response_1: autoDraw = True
336.6791 	EXP 	Response_2: autoDraw = True
336.6791 	EXP 	Response_3: autoDraw = True
337.6804 	DATA 	Keypress: t
338.0792 	EXP 	Response_1: autoDraw = False
338.0792 	EXP 	Response_2: autoDraw = False
338.0792 	EXP 	Response_3: autoDraw = False
338.0792 	EXP 	polygon: autoDraw = True
339.0655 	EXP 	eyetracker.setRecordingState(False)
339.0668 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 47), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8571353221581484), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8571353221581484), ('resp_onset', 1.8571353221581484), ('resp_dur', 1.1428646778418516), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6071353221581484), ('circle_onset', 0)])
339.0676 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
339.0691 	EXP 	eyetracker.clearEvents()
339.0695 	EXP 	eyetracker.setRecordingState(True)
339.0791 	EXP 	polygon: autoDraw = False
339.0791 	EXP 	sample: autoDraw = False
339.0791 	EXP 	Delay: autoDraw = False
339.0791 	EXP 	Response_1: autoDraw = False
339.0791 	EXP 	Response_2: autoDraw = False
339.0791 	EXP 	Response_3: autoDraw = False
339.0791 	EXP 	polygon: autoDraw = False
339.0791 	EXP 	sample: image = 'images/picture_3.png'
339.0791 	EXP 	sample: autoDraw = True
339.0791 	EXP 	Delay: autoDraw = True
339.1818 	DATA 	Keypress: t
340.0789 	EXP 	sample: autoDraw = False
340.6825 	DATA 	Keypress: t
340.6978 	EXP 	Delay: autoDraw = False
340.9315 	EXP 	Response_1: autoDraw = True
340.9315 	EXP 	Response_2: autoDraw = True
340.9315 	EXP 	Response_3: autoDraw = True
342.0793 	EXP 	Response_1: autoDraw = False
342.0793 	EXP 	Response_2: autoDraw = False
342.0793 	EXP 	Response_3: autoDraw = False
342.0793 	EXP 	polygon: autoDraw = True
342.1817 	DATA 	Keypress: t
343.0651 	EXP 	eyetracker.setRecordingState(False)
343.0657 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 52), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9648426584610046), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9648426584610046), ('resp_onset', 1.9648426584610048), ('resp_dur', 1.0351573415389954), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7148426584610046), ('circle_onset', 0)])
343.0687 	EXP 	eyetracker.clearEvents()
343.0690 	EXP 	eyetracker.setRecordingState(True)
343.0788 	EXP 	polygon: autoDraw = False
343.0788 	EXP 	sample: autoDraw = False
343.0788 	EXP 	Delay: autoDraw = False
343.0788 	EXP 	Response_1: autoDraw = False
343.0788 	EXP 	Response_2: autoDraw = False
343.0788 	EXP 	Response_3: autoDraw = False
343.0788 	EXP 	polygon: autoDraw = False
343.0788 	EXP 	sample: image = 'images/picture_2.png'
343.0788 	EXP 	sample: autoDraw = True
343.0788 	EXP 	Delay: autoDraw = True
343.6817 	DATA 	Keypress: t
344.0789 	EXP 	sample: autoDraw = False
344.7983 	EXP 	Delay: autoDraw = False
345.0456 	EXP 	Response_1: autoDraw = True
345.0456 	EXP 	Response_2: autoDraw = True
345.0456 	EXP 	Response_3: autoDraw = True
345.1804 	DATA 	Keypress: t
346.0790 	EXP 	Response_1: autoDraw = False
346.0790 	EXP 	Response_2: autoDraw = False
346.0790 	EXP 	Response_3: autoDraw = False
346.0790 	EXP 	polygon: autoDraw = True
346.6813 	DATA 	Keypress: t
347.0653 	EXP 	eyetracker.setRecordingState(False)
347.2094 	EXP 	polygon: autoDraw = False
347.2094 	EXP 	sample: autoDraw = False
347.2094 	EXP 	Delay: autoDraw = False
347.2094 	EXP 	Response_1: autoDraw = False
347.2094 	EXP 	Response_2: autoDraw = False
347.2094 	EXP 	Response_3: autoDraw = False
347.2094 	EXP 	polygon: autoDraw = False
347.2094 	EXP 	text_2: autoDraw = True
348.1818 	DATA 	Keypress: t
349.6816 	DATA 	Keypress: t
351.1816 	DATA 	Keypress: t
352.6815 	DATA 	Keypress: t
354.1811 	DATA 	Keypress: t
355.6822 	DATA 	Keypress: t
357.1835 	DATA 	Keypress: t
358.6821 	DATA 	Keypress: t
359.1995 	EXP 	New trial (rep=6, index=0): None
359.2076 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h14.00.882/6-PRED_12-36.csv as conditions, 9 conditions, 31 params
359.2079 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
359.2085 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0617120748465003), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0617120748465003), ('resp_onset', 2.0617120748465005), ('resp_dur', 0.9382879251534996), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8117120748465003), ('circle_onset', 0)])
359.2116 	EXP 	eyetracker.clearEvents()
359.2121 	EXP 	eyetracker.setRecordingState(True)
359.2310 	EXP 	text_2: autoDraw = False
359.2310 	EXP 	text_2: autoDraw = False
359.2310 	EXP 	sample: image = 'images/picture_2.png'
359.2310 	EXP 	sample: autoDraw = True
359.2310 	EXP 	Delay: autoDraw = True
360.1814 	DATA 	Keypress: t
360.2454 	EXP 	sample: autoDraw = False
361.0453 	EXP 	Delay: autoDraw = False
361.2787 	EXP 	Response_1: autoDraw = True
361.2787 	EXP 	Response_2: autoDraw = True
361.2787 	EXP 	Response_3: autoDraw = True
361.6814 	DATA 	Keypress: t
362.2119 	EXP 	polygon: autoDraw = True
362.2307 	EXP 	Response_1: autoDraw = False
362.2307 	EXP 	Response_2: autoDraw = False
362.2307 	EXP 	Response_3: autoDraw = False
363.1815 	DATA 	Keypress: t
363.2120 	EXP 	polygon: autoDraw = False
363.2309 	EXP 	eyetracker.setRecordingState(False)
363.2314 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5815174688296519), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5815174688296519), ('resp_onset', 1.5815174688296518), ('resp_dur', 1.4184825311703482), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3315174688296518), ('circle_onset', 0)])
363.2342 	EXP 	eyetracker.clearEvents()
363.2348 	EXP 	eyetracker.setRecordingState(True)
363.2455 	EXP 	sample: autoDraw = False
363.2455 	EXP 	Delay: autoDraw = False
363.2455 	EXP 	Response_1: autoDraw = False
363.2455 	EXP 	Response_2: autoDraw = False
363.2455 	EXP 	Response_3: autoDraw = False
363.2455 	EXP 	polygon: autoDraw = False
363.2455 	EXP 	sample: image = 'images/picture_2.png'
363.2455 	EXP 	sample: autoDraw = True
363.2455 	EXP 	Delay: autoDraw = True
364.2453 	EXP 	sample: autoDraw = False
364.5785 	EXP 	Delay: autoDraw = False
364.6808 	DATA 	Keypress: t
364.8132 	EXP 	Response_1: autoDraw = True
364.8132 	EXP 	Response_2: autoDraw = True
364.8132 	EXP 	Response_3: autoDraw = True
366.1816 	DATA 	Keypress: t
366.2453 	EXP 	Response_1: autoDraw = False
366.2453 	EXP 	Response_2: autoDraw = False
366.2453 	EXP 	Response_3: autoDraw = False
366.2453 	EXP 	polygon: autoDraw = True
367.2316 	EXP 	eyetracker.setRecordingState(False)
367.2322 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5321553905105535), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5321553905105535), ('resp_onset', 1.5321553905105536), ('resp_dur', 1.4678446094894464), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2821553905105536), ('circle_onset', 0)])
367.2347 	EXP 	eyetracker.clearEvents()
367.2350 	EXP 	eyetracker.setRecordingState(True)
367.2451 	EXP 	polygon: autoDraw = False
367.2451 	EXP 	sample: autoDraw = False
367.2451 	EXP 	Delay: autoDraw = False
367.2451 	EXP 	Response_1: autoDraw = False
367.2451 	EXP 	Response_2: autoDraw = False
367.2451 	EXP 	Response_3: autoDraw = False
367.2451 	EXP 	polygon: autoDraw = False
367.2451 	EXP 	sample: image = 'images/picture_2.png'
367.2451 	EXP 	sample: autoDraw = True
367.2451 	EXP 	Delay: autoDraw = True
367.6817 	DATA 	Keypress: t
368.2453 	EXP 	sample: autoDraw = False
368.5314 	EXP 	Delay: autoDraw = False
368.7787 	EXP 	Response_1: autoDraw = True
368.7787 	EXP 	Response_2: autoDraw = True
368.7787 	EXP 	Response_3: autoDraw = True
369.1802 	DATA 	Keypress: t
370.2459 	EXP 	Response_1: autoDraw = False
370.2459 	EXP 	Response_2: autoDraw = False
370.2459 	EXP 	Response_3: autoDraw = False
370.2459 	EXP 	polygon: autoDraw = True
370.6811 	DATA 	Keypress: t
371.2313 	EXP 	eyetracker.setRecordingState(False)
371.2318 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7722848023562603), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7722848023562603), ('resp_onset', 1.7722848023562603), ('resp_dur', 1.2277151976437397), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5222848023562603), ('circle_onset', 0)])
371.2343 	EXP 	eyetracker.clearEvents()
371.2347 	EXP 	eyetracker.setRecordingState(True)
371.2451 	EXP 	polygon: autoDraw = False
371.2451 	EXP 	sample: autoDraw = False
371.2451 	EXP 	Delay: autoDraw = False
371.2451 	EXP 	Response_1: autoDraw = False
371.2451 	EXP 	Response_2: autoDraw = False
371.2451 	EXP 	Response_3: autoDraw = False
371.2451 	EXP 	polygon: autoDraw = False
371.2451 	EXP 	sample: image = 'images/picture_2.png'
371.2451 	EXP 	sample: autoDraw = True
371.2451 	EXP 	Delay: autoDraw = True
372.1815 	DATA 	Keypress: t
372.2451 	EXP 	sample: autoDraw = False
372.7785 	EXP 	Delay: autoDraw = False
373.0122 	EXP 	Response_1: autoDraw = True
373.0122 	EXP 	Response_2: autoDraw = True
373.0122 	EXP 	Response_3: autoDraw = True
373.6806 	DATA 	Keypress: t
374.2453 	EXP 	Response_1: autoDraw = False
374.2453 	EXP 	Response_2: autoDraw = False
374.2453 	EXP 	Response_3: autoDraw = False
374.2453 	EXP 	polygon: autoDraw = True
375.1809 	DATA 	Keypress: t
375.2308 	EXP 	eyetracker.setRecordingState(False)
375.2313 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7712496054708843), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7712496054708843), ('resp_onset', 1.7712496054708842), ('resp_dur', 1.2287503945291158), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5212496054708842), ('circle_onset', 0)])
375.2338 	EXP 	eyetracker.clearEvents()
375.2341 	EXP 	eyetracker.setRecordingState(True)
375.2448 	EXP 	polygon: autoDraw = False
375.2448 	EXP 	sample: autoDraw = False
375.2448 	EXP 	Delay: autoDraw = False
375.2448 	EXP 	Response_1: autoDraw = False
375.2448 	EXP 	Response_2: autoDraw = False
375.2448 	EXP 	Response_3: autoDraw = False
375.2448 	EXP 	polygon: autoDraw = False
375.2448 	EXP 	sample: image = 'images/picture_2.png'
375.2448 	EXP 	sample: autoDraw = True
375.2448 	EXP 	Delay: autoDraw = True
376.2449 	EXP 	sample: autoDraw = False
376.6814 	DATA 	Keypress: t
376.7782 	EXP 	Delay: autoDraw = False
377.0115 	EXP 	Response_1: autoDraw = True
377.0115 	EXP 	Response_2: autoDraw = True
377.0115 	EXP 	Response_3: autoDraw = True
378.1810 	DATA 	Keypress: t
378.2447 	EXP 	Response_1: autoDraw = False
378.2447 	EXP 	Response_2: autoDraw = False
378.2447 	EXP 	Response_3: autoDraw = False
378.2447 	EXP 	polygon: autoDraw = True
379.2311 	EXP 	eyetracker.setRecordingState(False)
379.2317 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9344579503710344), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9344579503710344), ('resp_onset', 1.9344579503710344), ('resp_dur', 1.0655420496289656), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6844579503710344), ('circle_onset', 0)])
379.2341 	EXP 	eyetracker.clearEvents()
379.2345 	EXP 	eyetracker.setRecordingState(True)
379.2448 	EXP 	polygon: autoDraw = False
379.2448 	EXP 	sample: autoDraw = False
379.2448 	EXP 	Delay: autoDraw = False
379.2448 	EXP 	Response_1: autoDraw = False
379.2448 	EXP 	Response_2: autoDraw = False
379.2448 	EXP 	Response_3: autoDraw = False
379.2448 	EXP 	polygon: autoDraw = False
379.2448 	EXP 	sample: image = 'images/picture_2.png'
379.2448 	EXP 	sample: autoDraw = True
379.2448 	EXP 	Delay: autoDraw = True
379.6818 	DATA 	Keypress: t
380.2449 	EXP 	sample: autoDraw = False
380.9308 	EXP 	Delay: autoDraw = False
381.1782 	EXP 	Response_1: autoDraw = True
381.1782 	EXP 	Response_2: autoDraw = True
381.1782 	EXP 	Response_3: autoDraw = True
381.1808 	DATA 	Keypress: t
382.2447 	EXP 	Response_1: autoDraw = False
382.2447 	EXP 	Response_2: autoDraw = False
382.2447 	EXP 	Response_3: autoDraw = False
382.2447 	EXP 	polygon: autoDraw = True
382.6806 	DATA 	Keypress: t
383.2309 	EXP 	eyetracker.setRecordingState(False)
383.2314 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9863158725326712), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9863158725326712), ('resp_onset', 1.9863158725326708), ('resp_dur', 1.0136841274673292), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7363158725326708), ('circle_onset', 0)])
383.2339 	EXP 	eyetracker.clearEvents()
383.2342 	EXP 	eyetracker.setRecordingState(True)
383.2447 	EXP 	polygon: autoDraw = False
383.2447 	EXP 	sample: autoDraw = False
383.2447 	EXP 	Delay: autoDraw = False
383.2447 	EXP 	Response_1: autoDraw = False
383.2447 	EXP 	Response_2: autoDraw = False
383.2447 	EXP 	Response_3: autoDraw = False
383.2447 	EXP 	polygon: autoDraw = False
383.2447 	EXP 	sample: image = 'images/picture_2.png'
383.2447 	EXP 	sample: autoDraw = True
383.2447 	EXP 	Delay: autoDraw = True
384.1806 	DATA 	Keypress: t
384.2445 	EXP 	sample: autoDraw = False
384.9780 	EXP 	Delay: autoDraw = False
385.2303 	EXP 	Response_1: autoDraw = True
385.2303 	EXP 	Response_2: autoDraw = True
385.2303 	EXP 	Response_3: autoDraw = True
385.6807 	DATA 	Keypress: t
386.2451 	EXP 	Response_1: autoDraw = False
386.2451 	EXP 	Response_2: autoDraw = False
386.2451 	EXP 	Response_3: autoDraw = False
386.2451 	EXP 	polygon: autoDraw = True
387.1811 	DATA 	Keypress: t
387.2304 	EXP 	eyetracker.setRecordingState(False)
