0.9351 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
583.4404 	EXP 	Response_3: autoDraw = False
583.4404 	EXP 	polygon: autoDraw = True
584.5366 	EXP 	polygon: autoDraw = False
584.5366 	EXP 	sample: autoDraw = False
584.5366 	EXP 	Delay: autoDraw = False
584.5366 	EXP 	Response_1: autoDraw = False
584.5366 	EXP 	Response_2: autoDraw = False
584.5366 	EXP 	Response_3: autoDraw = False
584.5366 	EXP 	polygon: autoDraw = False
584.5366 	EXP 	text_2: autoDraw = True
586.2091 	DATA 	Keypress: t
589.2093 	DATA 	Keypress: t
592.2094 	DATA 	Keypress: t
595.2089 	DATA 	Keypress: t
596.5414 	EXP 	New trial (rep=9, index=0): None
596.5567 	EXP 	Imported /Users/richard/Visual_Attention/data/200005/DMS_et_12-36/2023-04-04_11h39.20.732/9-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
596.5573 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
596.5582 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 86), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
596.5673 	EXP 	text_2: autoDraw = False
596.5673 	EXP 	text_2: autoDraw = False
596.5673 	EXP 	sample: image = 'images/picture_1.png'
596.5673 	EXP 	sample: autoDraw = True
596.5673 	EXP 	Delay: autoDraw = True
597.5740 	EXP 	sample: autoDraw = False
598.2090 	DATA 	Keypress: t
598.4406 	EXP 	Delay: autoDraw = False
598.6738 	EXP 	Response_1: autoDraw = True
598.6738 	EXP 	Response_2: autoDraw = True
598.6738 	EXP 	Response_3: autoDraw = True
599.5598 	EXP 	Response_1: autoDraw = False
599.5598 	EXP 	Response_2: autoDraw = False
599.5598 	EXP 	Response_3: autoDraw = False
599.5737 	EXP 	polygon: autoDraw = True
600.5608 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 82), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
600.5927 	EXP 	polygon: autoDraw = False
600.5927 	EXP 	sample: autoDraw = False
600.5927 	EXP 	Delay: autoDraw = False
600.5927 	EXP 	Response_1: autoDraw = False
600.5927 	EXP 	Response_2: autoDraw = False
600.5927 	EXP 	Response_3: autoDraw = False
600.5927 	EXP 	polygon: autoDraw = False
600.5927 	EXP 	sample: image = 'images/picture_3.png'
600.5927 	EXP 	sample: autoDraw = True
600.5927 	EXP 	Delay: autoDraw = True
601.2095 	DATA 	Keypress: t
601.6071 	EXP 	sample: autoDraw = False
602.4739 	EXP 	Delay: autoDraw = False
602.6932 	EXP 	Response_1: autoDraw = True
602.6932 	EXP 	Response_2: autoDraw = True
602.6932 	EXP 	Response_3: autoDraw = True
603.5739 	EXP 	Response_1: autoDraw = False
603.5739 	EXP 	Response_2: autoDraw = False
603.5739 	EXP 	Response_3: autoDraw = False
603.5739 	EXP 	polygon: autoDraw = True
604.2090 	DATA 	Keypress: t
604.5613 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 81), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
604.5741 	EXP 	polygon: autoDraw = False
604.5741 	EXP 	sample: autoDraw = False
604.5741 	EXP 	Delay: autoDraw = False
604.5741 	EXP 	Response_1: autoDraw = False
604.5741 	EXP 	Response_2: autoDraw = False
604.5741 	EXP 	Response_3: autoDraw = False
604.5741 	EXP 	polygon: autoDraw = False
604.5741 	EXP 	sample: image = 'images/picture_1.png'
604.5741 	EXP 	sample: autoDraw = True
604.5741 	EXP 	Delay: autoDraw = True
605.5738 	EXP 	sample: autoDraw = False
606.4406 	EXP 	Delay: autoDraw = False
606.6936 	EXP 	Response_1: autoDraw = True
606.6936 	EXP 	Response_2: autoDraw = True
606.6936 	EXP 	Response_3: autoDraw = True
607.2090 	DATA 	Keypress: t
607.5739 	EXP 	Response_1: autoDraw = False
607.5739 	EXP 	Response_2: autoDraw = False
607.5739 	EXP 	Response_3: autoDraw = False
607.5739 	EXP 	polygon: autoDraw = True
608.5609 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 89), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
608.5925 	EXP 	polygon: autoDraw = False
608.5925 	EXP 	sample: autoDraw = False
608.5925 	EXP 	Delay: autoDraw = False
608.5925 	EXP 	Response_1: autoDraw = False
608.5925 	EXP 	Response_2: autoDraw = False
608.5925 	EXP 	Response_3: autoDraw = False
608.5925 	EXP 	polygon: autoDraw = False
608.5925 	EXP 	sample: image = 'images/picture_3.png'
608.5925 	EXP 	sample: autoDraw = True
608.5925 	EXP 	Delay: autoDraw = True
609.6069 	EXP 	sample: autoDraw = False
610.2091 	DATA 	Keypress: t
610.4736 	EXP 	Delay: autoDraw = False
610.6932 	EXP 	Response_1: autoDraw = True
610.6932 	EXP 	Response_2: autoDraw = True
610.6932 	EXP 	Response_3: autoDraw = True
611.5739 	EXP 	Response_1: autoDraw = False
611.5739 	EXP 	Response_2: autoDraw = False
611.5739 	EXP 	Response_3: autoDraw = False
611.5739 	EXP 	polygon: autoDraw = True
612.5608 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 84), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
612.5737 	EXP 	polygon: autoDraw = False
612.5737 	EXP 	sample: autoDraw = False
612.5737 	EXP 	Delay: autoDraw = False
612.5737 	EXP 	Response_1: autoDraw = False
612.5737 	EXP 	Response_2: autoDraw = False
612.5737 	EXP 	Response_3: autoDraw = False
612.5737 	EXP 	polygon: autoDraw = False
612.5737 	EXP 	sample: image = 'images/picture_1.png'
612.5737 	EXP 	sample: autoDraw = True
612.5737 	EXP 	Delay: autoDraw = True
613.2095 	DATA 	Keypress: t
613.5739 	EXP 	sample: autoDraw = False
614.4406 	EXP 	Delay: autoDraw = False
614.6940 	EXP 	Response_1: autoDraw = True
614.6940 	EXP 	Response_2: autoDraw = True
614.6940 	EXP 	Response_3: autoDraw = True
615.5738 	EXP 	Response_1: autoDraw = False
615.5738 	EXP 	Response_2: autoDraw = False
615.5738 	EXP 	Response_3: autoDraw = False
615.5738 	EXP 	polygon: autoDraw = True
616.2091 	DATA 	Keypress: t
616.5609 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 85), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
616.5927 	EXP 	polygon: autoDraw = False
616.5927 	EXP 	sample: autoDraw = False
616.5927 	EXP 	Delay: autoDraw = False
616.5927 	EXP 	Response_1: autoDraw = False
616.5927 	EXP 	Response_2: autoDraw = False
616.5927 	EXP 	Response_3: autoDraw = False
616.5927 	EXP 	polygon: autoDraw = False
616.5927 	EXP 	sample: image = 'images/picture_3.png'
616.5927 	EXP 	sample: autoDraw = True
616.5927 	EXP 	Delay: autoDraw = True
617.6073 	EXP 	sample: autoDraw = False
618.4739 	EXP 	Delay: autoDraw = False
618.6932 	EXP 	Response_1: autoDraw = True
618.6932 	EXP 	Response_2: autoDraw = True
618.6932 	EXP 	Response_3: autoDraw = True
619.2091 	DATA 	Keypress: t
619.5737 	EXP 	Response_1: autoDraw = False
619.5737 	EXP 	Response_2: autoDraw = False
619.5737 	EXP 	Response_3: autoDraw = False
619.5737 	EXP 	polygon: autoDraw = True
620.5602 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 88), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
620.5735 	EXP 	polygon: autoDraw = False
620.5735 	EXP 	sample: autoDraw = False
620.5735 	EXP 	Delay: autoDraw = False
620.5735 	EXP 	Response_1: autoDraw = False
620.5735 	EXP 	Response_2: autoDraw = False
620.5735 	EXP 	Response_3: autoDraw = False
620.5735 	EXP 	polygon: autoDraw = False
620.5735 	EXP 	sample: image = 'images/picture_1.png'
620.5735 	EXP 	sample: autoDraw = True
620.5735 	EXP 	Delay: autoDraw = True
621.5739 	EXP 	sample: autoDraw = False
622.2093 	DATA 	Keypress: t
622.4406 	EXP 	Delay: autoDraw = False
622.6738 	EXP 	Response_1: autoDraw = True
622.6738 	EXP 	Response_2: autoDraw = True
622.6738 	EXP 	Response_3: autoDraw = True
623.5597 	EXP 	Response_1: autoDraw = False
623.5597 	EXP 	Response_2: autoDraw = False
623.5597 	EXP 	Response_3: autoDraw = False
623.5739 	EXP 	polygon: autoDraw = True
624.5612 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 83), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
624.5926 	EXP 	polygon: autoDraw = False
624.5926 	EXP 	sample: autoDraw = False
624.5926 	EXP 	Delay: autoDraw = False
624.5926 	EXP 	Response_1: autoDraw = False
624.5926 	EXP 	Response_2: autoDraw = False
624.5926 	EXP 	Response_3: autoDraw = False
624.5926 	EXP 	polygon: autoDraw = False
624.5926 	EXP 	sample: image = 'images/picture_3.png'
624.5926 	EXP 	sample: autoDraw = True
624.5926 	EXP 	Delay: autoDraw = True
625.2089 	DATA 	Keypress: t
625.6076 	EXP 	sample: autoDraw = False
626.4740 	EXP 	Delay: autoDraw = False
626.6934 	EXP 	Response_1: autoDraw = True
626.6934 	EXP 	Response_2: autoDraw = True
626.6934 	EXP 	Response_3: autoDraw = True
627.5737 	EXP 	Response_1: autoDraw = False
627.5737 	EXP 	Response_2: autoDraw = False
627.5737 	EXP 	Response_3: autoDraw = False
627.5737 	EXP 	polygon: autoDraw = True
628.2093 	DATA 	Keypress: t
628.5604 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 87), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
628.5746 	EXP 	polygon: autoDraw = False
628.5746 	EXP 	sample: autoDraw = False
628.5746 	EXP 	Delay: autoDraw = False
628.5746 	EXP 	Response_1: autoDraw = False
628.5746 	EXP 	Response_2: autoDraw = False
628.5746 	EXP 	Response_3: autoDraw = False
628.5746 	EXP 	polygon: autoDraw = False
628.5746 	EXP 	sample: image = 'images/picture_2.png'
628.5746 	EXP 	sample: autoDraw = True
628.5746 	EXP 	Delay: autoDraw = True
629.5740 	EXP 	sample: autoDraw = False
630.4403 	EXP 	Delay: autoDraw = False
630.6924 	EXP 	Response_1: autoDraw = True
630.6924 	EXP 	Response_2: autoDraw = True
630.6924 	EXP 	Response_3: autoDraw = True
631.2099 	DATA 	Keypress: t
631.5739 	EXP 	Response_1: autoDraw = False
631.5739 	EXP 	Response_2: autoDraw = False
631.5739 	EXP 	Response_3: autoDraw = False
631.5739 	EXP 	polygon: autoDraw = True
632.6815 	EXP 	polygon: autoDraw = False
632.6815 	EXP 	sample: autoDraw = False
632.6815 	EXP 	Delay: autoDraw = False
632.6815 	EXP 	Response_1: autoDraw = False
632.6815 	EXP 	Response_2: autoDraw = False
632.6815 	EXP 	Response_3: autoDraw = False
632.6815 	EXP 	polygon: autoDraw = False
632.6815 	EXP 	text_2: autoDraw = True
634.2090 	DATA 	Keypress: t
637.2090 	DATA 	Keypress: t
640.2083 	DATA 	Keypress: t
643.2092 	DATA 	Keypress: t
644.6896 	EXP 	New trial (rep=10, index=0): None
644.7015 	EXP 	Imported /Users/richard/Visual_Attention/data/200005/DMS_et_12-36/2023-04-04_11h39.20.732/10-PRED_12-36.csv as conditions, 9 conditions, 35 params
644.7019 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
644.7028 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 94), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
644.7125 	EXP 	text_2: autoDraw = False
644.7125 	EXP 	text_2: autoDraw = False
644.7125 	EXP 	sample: image = 'images/picture_2.png'
644.7125 	EXP 	sample: autoDraw = True
644.7125 	EXP 	Delay: autoDraw = True
645.7268 	EXP 	sample: autoDraw = False
646.2093 	DATA 	Keypress: t
646.5936 	EXP 	Delay: autoDraw = False
646.8268 	EXP 	Response_1: autoDraw = True
646.8268 	EXP 	Response_2: autoDraw = True
646.8268 	EXP 	Response_3: autoDraw = True
647.7072 	EXP 	Response_1: autoDraw = False
647.7072 	EXP 	Response_2: autoDraw = False
647.7072 	EXP 	Response_3: autoDraw = False
647.7072 	EXP 	polygon: autoDraw = True
648.6942 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 92), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
648.7070 	EXP 	polygon: autoDraw = False
648.7070 	EXP 	sample: autoDraw = False
648.7070 	EXP 	Delay: autoDraw = False
648.7070 	EXP 	Response_1: autoDraw = False
648.7070 	EXP 	Response_2: autoDraw = False
648.7070 	EXP 	Response_3: autoDraw = False
648.7070 	EXP 	polygon: autoDraw = False
648.7070 	EXP 	sample: image = 'images/picture_2.png'
648.7070 	EXP 	sample: autoDraw = True
648.7070 	EXP 	Delay: autoDraw = True
649.2089 	DATA 	Keypress: t
649.7073 	EXP 	sample: autoDraw = False
650.5736 	EXP 	Delay: autoDraw = False
650.8257 	EXP 	Response_1: autoDraw = True
650.8257 	EXP 	Response_2: autoDraw = True
650.8257 	EXP 	Response_3: autoDraw = True
651.7071 	EXP 	Response_1: autoDraw = False
651.7071 	EXP 	Response_2: autoDraw = False
651.7071 	EXP 	Response_3: autoDraw = False
651.7071 	EXP 	polygon: autoDraw = True
652.2095 	DATA 	Keypress: t
652.6942 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 93), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1171200811871629), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1171200811871629), ('resp_onset', 2.1171200811871627), ('resp_dur', 0.8828799188128373), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8671200811871629), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
652.7067 	EXP 	polygon: autoDraw = False
652.7067 	EXP 	sample: autoDraw = False
652.7067 	EXP 	Delay: autoDraw = False
652.7067 	EXP 	Response_1: autoDraw = False
652.7067 	EXP 	Response_2: autoDraw = False
652.7067 	EXP 	Response_3: autoDraw = False
652.7067 	EXP 	polygon: autoDraw = False
652.7067 	EXP 	sample: image = 'images/picture_2.png'
652.7067 	EXP 	sample: autoDraw = True
652.7067 	EXP 	Delay: autoDraw = True
653.7072 	EXP 	sample: autoDraw = False
654.5738 	EXP 	Delay: autoDraw = False
654.8268 	EXP 	Response_1: autoDraw = True
654.8268 	EXP 	Response_2: autoDraw = True
654.8268 	EXP 	Response_3: autoDraw = True
655.2090 	DATA 	Keypress: t
655.7073 	EXP 	Response_1: autoDraw = False
655.7073 	EXP 	Response_2: autoDraw = False
655.7073 	EXP 	Response_3: autoDraw = False
655.7073 	EXP 	polygon: autoDraw = True
