0.7815 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
344.8915 	EXP 	eyetracker.clearEvents()
344.8922 	EXP 	eyetracker.setRecordingState(True)
344.9155 	EXP 	sample: autoDraw = False
344.9155 	EXP 	Delay: autoDraw = False
344.9155 	EXP 	Response_1: autoDraw = False
344.9155 	EXP 	Response_2: autoDraw = False
344.9155 	EXP 	Response_3: autoDraw = False
344.9155 	EXP 	polygon: autoDraw = False
344.9155 	EXP 	sample: image = 'images/picture_2.png'
344.9155 	EXP 	sample: autoDraw = True
344.9155 	EXP 	Delay: autoDraw = True
345.9295 	EXP 	sample: autoDraw = False
346.6176 	DATA 	Keypress: t
346.8295 	EXP 	Delay: autoDraw = False
347.0487 	EXP 	Response_1: autoDraw = True
347.0487 	EXP 	Response_2: autoDraw = True
347.0487 	EXP 	Response_3: autoDraw = True
347.8961 	EXP 	Response_1: autoDraw = False
347.8961 	EXP 	Response_2: autoDraw = False
347.8961 	EXP 	Response_3: autoDraw = False
347.8961 	EXP 	polygon: autoDraw = True
348.8957 	EXP 	polygon: autoDraw = False
348.9150 	EXP 	eyetracker.setRecordingState(False)
348.9155 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 47), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1386174729854757), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1386174729854757), ('resp_onset', 2.138617472985476), ('resp_dur', 0.8613825270145243), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.888617472985476), ('circle_onset', 0)])
348.9179 	EXP 	eyetracker.clearEvents()
348.9182 	EXP 	eyetracker.setRecordingState(True)
348.9288 	EXP 	sample: autoDraw = False
348.9288 	EXP 	Delay: autoDraw = False
348.9288 	EXP 	Response_1: autoDraw = False
348.9288 	EXP 	Response_2: autoDraw = False
348.9288 	EXP 	Response_3: autoDraw = False
348.9288 	EXP 	polygon: autoDraw = False
348.9288 	EXP 	sample: image = 'images/picture_1.png'
348.9288 	EXP 	sample: autoDraw = True
348.9288 	EXP 	Delay: autoDraw = True
349.6182 	DATA 	Keypress: t
349.9295 	EXP 	sample: autoDraw = False
350.8851 	EXP 	Delay: autoDraw = False
351.0625 	EXP 	Response_1: autoDraw = True
351.0625 	EXP 	Response_2: autoDraw = True
351.0625 	EXP 	Response_3: autoDraw = True
351.9295 	EXP 	Response_1: autoDraw = False
351.9295 	EXP 	Response_2: autoDraw = False
351.9295 	EXP 	Response_3: autoDraw = False
351.9295 	EXP 	polygon: autoDraw = True
352.6187 	DATA 	Keypress: t
352.9159 	EXP 	eyetracker.setRecordingState(False)
352.9173 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 50), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9494822234368684), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9494822234368684), ('resp_onset', 1.9494822234368685), ('resp_dur', 1.0505177765631315), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6994822234368685), ('circle_onset', 0)])
352.9189 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
352.9233 	EXP 	eyetracker.clearEvents()
352.9240 	EXP 	eyetracker.setRecordingState(True)
352.9492 	EXP 	polygon: autoDraw = False
352.9492 	EXP 	sample: autoDraw = False
352.9492 	EXP 	Delay: autoDraw = False
352.9492 	EXP 	Response_1: autoDraw = False
352.9492 	EXP 	Response_2: autoDraw = False
352.9492 	EXP 	Response_3: autoDraw = False
352.9492 	EXP 	polygon: autoDraw = False
352.9492 	EXP 	sample: image = 'images/picture_3.png'
352.9492 	EXP 	sample: autoDraw = True
352.9492 	EXP 	Delay: autoDraw = True
353.9628 	EXP 	sample: autoDraw = False
354.6628 	EXP 	Delay: autoDraw = False
354.8829 	EXP 	Response_1: autoDraw = True
354.8829 	EXP 	Response_2: autoDraw = True
354.8829 	EXP 	Response_3: autoDraw = True
355.6182 	DATA 	Keypress: t
355.9295 	EXP 	polygon: autoDraw = True
355.9486 	EXP 	Response_1: autoDraw = False
355.9486 	EXP 	Response_2: autoDraw = False
355.9486 	EXP 	Response_3: autoDraw = False
356.9295 	EXP 	polygon: autoDraw = False
356.9496 	EXP 	eyetracker.setRecordingState(False)
356.9508 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 49), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0827070199186035), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0827070199186035), ('resp_onset', 2.082707019918604), ('resp_dur', 0.9172929800813964), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.832707019918604), ('circle_onset', 0)])
356.9526 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
356.9559 	EXP 	eyetracker.clearEvents()
356.9567 	EXP 	eyetracker.setRecordingState(True)
356.9822 	EXP 	sample: autoDraw = False
356.9822 	EXP 	Delay: autoDraw = False
356.9822 	EXP 	Response_1: autoDraw = False
356.9822 	EXP 	Response_2: autoDraw = False
356.9822 	EXP 	Response_3: autoDraw = False
356.9822 	EXP 	polygon: autoDraw = False
356.9822 	EXP 	sample: image = 'images/picture_3.png'
356.9822 	EXP 	sample: autoDraw = True
356.9822 	EXP 	Delay: autoDraw = True
357.9962 	EXP 	sample: autoDraw = False
358.6163 	DATA 	Keypress: t
358.8293 	EXP 	Delay: autoDraw = False
359.0480 	EXP 	Response_1: autoDraw = True
359.0480 	EXP 	Response_2: autoDraw = True
359.0480 	EXP 	Response_3: autoDraw = True
359.9629 	EXP 	Response_1: autoDraw = False
359.9629 	EXP 	Response_2: autoDraw = False
359.9629 	EXP 	Response_3: autoDraw = False
359.9629 	EXP 	polygon: autoDraw = True
360.9629 	EXP 	polygon: autoDraw = False
360.9828 	EXP 	eyetracker.setRecordingState(False)
360.9840 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 53), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0966000759159398), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0966000759159398), ('resp_onset', 2.09660007591594), ('resp_dur', 0.9033999240840602), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.84660007591594), ('circle_onset', 0)])
360.9901 	EXP 	eyetracker.clearEvents()
360.9908 	EXP 	eyetracker.setRecordingState(True)
361.0155 	EXP 	sample: autoDraw = False
361.0155 	EXP 	Delay: autoDraw = False
361.0155 	EXP 	Response_1: autoDraw = False
361.0155 	EXP 	Response_2: autoDraw = False
361.0155 	EXP 	Response_3: autoDraw = False
361.0155 	EXP 	polygon: autoDraw = False
361.0155 	EXP 	sample: image = 'images/picture_1.png'
361.0155 	EXP 	sample: autoDraw = True
361.0155 	EXP 	Delay: autoDraw = True
361.6180 	DATA 	Keypress: t
362.0295 	EXP 	sample: autoDraw = False
362.8628 	EXP 	Delay: autoDraw = False
363.0960 	EXP 	Response_1: autoDraw = True
363.0960 	EXP 	Response_2: autoDraw = True
363.0960 	EXP 	Response_3: autoDraw = True
363.9961 	EXP 	Response_1: autoDraw = False
363.9961 	EXP 	Response_2: autoDraw = False
363.9961 	EXP 	Response_3: autoDraw = False
363.9961 	EXP 	polygon: autoDraw = True
364.6183 	DATA 	Keypress: t
364.9963 	EXP 	polygon: autoDraw = False
365.0162 	EXP 	eyetracker.setRecordingState(False)
365.0173 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 48), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7922489631814611), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7922489631814611), ('resp_onset', 1.7922489631814609), ('resp_dur', 1.2077510368185391), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5422489631814609), ('circle_onset', 0)])
365.0249 	EXP 	eyetracker.clearEvents()
365.0256 	EXP 	eyetracker.setRecordingState(True)
365.0489 	EXP 	sample: autoDraw = False
365.0489 	EXP 	Delay: autoDraw = False
365.0489 	EXP 	Response_1: autoDraw = False
365.0489 	EXP 	Response_2: autoDraw = False
365.0489 	EXP 	Response_3: autoDraw = False
365.0489 	EXP 	polygon: autoDraw = False
365.0489 	EXP 	sample: image = 'images/picture_2.png'
365.0489 	EXP 	sample: autoDraw = True
365.0489 	EXP 	Delay: autoDraw = True
366.0628 	EXP 	sample: autoDraw = False
366.5963 	EXP 	Delay: autoDraw = False
366.8156 	EXP 	Response_1: autoDraw = True
366.8156 	EXP 	Response_2: autoDraw = True
366.8156 	EXP 	Response_3: autoDraw = True
367.6185 	DATA 	Keypress: t
368.0296 	EXP 	Response_1: autoDraw = False
368.0296 	EXP 	Response_2: autoDraw = False
368.0296 	EXP 	Response_3: autoDraw = False
368.0296 	EXP 	polygon: autoDraw = True
369.0291 	EXP 	polygon: autoDraw = False
369.0490 	EXP 	eyetracker.setRecordingState(False)
369.1121 	EXP 	sample: autoDraw = False
369.1121 	EXP 	Delay: autoDraw = False
369.1121 	EXP 	Response_1: autoDraw = False
369.1121 	EXP 	Response_2: autoDraw = False
369.1121 	EXP 	Response_3: autoDraw = False
369.1121 	EXP 	polygon: autoDraw = False
369.1121 	EXP 	text_2: autoDraw = True
370.6188 	DATA 	Keypress: t
373.6012 	DATA 	Keypress: t
376.6184 	DATA 	Keypress: t
379.6161 	DATA 	Keypress: t
381.0979 	EXP 	New trial (rep=6, index=0): None
381.1164 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h28.56.893/6-PRED_12-36.csv as conditions, 9 conditions, 31 params
381.1172 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
381.1186 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6857965080096715), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6857965080096715), ('resp_onset', 1.6857965080096715), ('resp_dur', 1.3142034919903285), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4357965080096715), ('circle_onset', 0)])
381.1236 	EXP 	eyetracker.clearEvents()
381.1243 	EXP 	eyetracker.setRecordingState(True)
381.1314 	EXP 	text_2: autoDraw = False
381.1314 	EXP 	text_2: autoDraw = False
381.1314 	EXP 	sample: image = 'images/picture_1.png'
381.1314 	EXP 	sample: autoDraw = True
381.1314 	EXP 	Delay: autoDraw = True
382.1296 	EXP 	sample: autoDraw = False
382.5824 	EXP 	Delay: autoDraw = False
382.6185 	DATA 	Keypress: t
382.8156 	EXP 	Response_1: autoDraw = True
382.8156 	EXP 	Response_2: autoDraw = True
382.8156 	EXP 	Response_3: autoDraw = True
384.1297 	EXP 	Response_1: autoDraw = False
384.1297 	EXP 	Response_2: autoDraw = False
384.1297 	EXP 	Response_3: autoDraw = False
384.1297 	EXP 	polygon: autoDraw = True
385.1164 	EXP 	eyetracker.setRecordingState(False)
385.1175 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0784204627404188), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0784204627404188), ('resp_onset', 2.078420462740419), ('resp_dur', 0.9215795372595812), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8284204627404188), ('circle_onset', 0)])
385.1223 	EXP 	eyetracker.clearEvents()
385.1229 	EXP 	eyetracker.setRecordingState(True)
385.1304 	EXP 	polygon: autoDraw = False
385.1304 	EXP 	sample: autoDraw = False
385.1304 	EXP 	Delay: autoDraw = False
385.1304 	EXP 	Response_1: autoDraw = False
385.1304 	EXP 	Response_2: autoDraw = False
385.1304 	EXP 	Response_3: autoDraw = False
385.1304 	EXP 	polygon: autoDraw = False
385.1304 	EXP 	sample: image = 'images/picture_1.png'
385.1304 	EXP 	sample: autoDraw = True
385.1304 	EXP 	Delay: autoDraw = True
385.6180 	DATA 	Keypress: t
386.1296 	EXP 	sample: autoDraw = False
386.9631 	EXP 	Delay: autoDraw = False
387.1961 	EXP 	Response_1: autoDraw = True
387.1961 	EXP 	Response_2: autoDraw = True
387.1961 	EXP 	Response_3: autoDraw = True
388.1297 	EXP 	Response_1: autoDraw = False
388.1297 	EXP 	Response_2: autoDraw = False
388.1297 	EXP 	Response_3: autoDraw = False
388.1297 	EXP 	polygon: autoDraw = True
388.6188 	DATA 	Keypress: t
389.1158 	EXP 	eyetracker.setRecordingState(False)
389.1164 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.814058861863302), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.814058861863302), ('resp_onset', 1.8140588618633018), ('resp_dur', 1.185941138136698), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5640588618633018), ('circle_onset', 0)])
389.1189 	EXP 	eyetracker.clearEvents()
389.1194 	EXP 	eyetracker.setRecordingState(True)
389.1292 	EXP 	polygon: autoDraw = False
389.1292 	EXP 	sample: autoDraw = False
389.1292 	EXP 	Delay: autoDraw = False
389.1292 	EXP 	Response_1: autoDraw = False
389.1292 	EXP 	Response_2: autoDraw = False
389.1292 	EXP 	Response_3: autoDraw = False
389.1292 	EXP 	polygon: autoDraw = False
389.1292 	EXP 	sample: image = 'images/picture_1.png'
389.1292 	EXP 	sample: autoDraw = True
389.1292 	EXP 	Delay: autoDraw = True
390.1292 	EXP 	sample: autoDraw = False
390.6963 	EXP 	Delay: autoDraw = False
390.9296 	EXP 	Response_1: autoDraw = True
390.9296 	EXP 	Response_2: autoDraw = True
390.9296 	EXP 	Response_3: autoDraw = True
391.6187 	DATA 	Keypress: t
392.1296 	EXP 	Response_1: autoDraw = False
392.1296 	EXP 	Response_2: autoDraw = False
392.1296 	EXP 	Response_3: autoDraw = False
392.1296 	EXP 	polygon: autoDraw = True
393.1166 	EXP 	eyetracker.setRecordingState(False)
393.1179 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9892518713448056), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9892518713448056), ('resp_onset', 1.9892518713448053), ('resp_dur', 1.0107481286551945), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7392518713448055), ('circle_onset', 0)])
393.1231 	EXP 	eyetracker.clearEvents()
393.1238 	EXP 	eyetracker.setRecordingState(True)
393.1490 	EXP 	polygon: autoDraw = False
393.1490 	EXP 	sample: autoDraw = False
393.1490 	EXP 	Delay: autoDraw = False
393.1490 	EXP 	Response_1: autoDraw = False
393.1490 	EXP 	Response_2: autoDraw = False
393.1490 	EXP 	Response_3: autoDraw = False
393.1490 	EXP 	polygon: autoDraw = False
393.1490 	EXP 	sample: image = 'images/picture_1.png'
393.1490 	EXP 	sample: autoDraw = True
393.1490 	EXP 	Delay: autoDraw = True
394.1631 	EXP 	sample: autoDraw = False
394.6185 	DATA 	Keypress: t
394.8965 	EXP 	Delay: autoDraw = False
395.1158 	EXP 	Response_1: autoDraw = True
395.1158 	EXP 	Response_2: autoDraw = True
395.1158 	EXP 	Response_3: autoDraw = True
396.1296 	EXP 	Response_1: autoDraw = False
396.1296 	EXP 	Response_2: autoDraw = False
396.1296 	EXP 	Response_3: autoDraw = False
396.1296 	EXP 	polygon: autoDraw = True
397.1296 	EXP 	polygon: autoDraw = False
397.1498 	EXP 	eyetracker.setRecordingState(False)
397.1510 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5749092374594348), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5749092374594348), ('resp_onset', 1.574909237459435), ('resp_dur', 1.425090762540565), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.324909237459435), ('circle_onset', 0)])
397.1561 	EXP 	eyetracker.clearEvents()
397.1567 	EXP 	eyetracker.setRecordingState(True)
397.1641 	EXP 	sample: autoDraw = False
397.1641 	EXP 	Delay: autoDraw = False
397.1641 	EXP 	Response_1: autoDraw = False
397.1641 	EXP 	Response_2: autoDraw = False
397.1641 	EXP 	Response_3: autoDraw = False
397.1641 	EXP 	polygon: autoDraw = False
397.1641 	EXP 	sample: image = 'images/picture_1.png'
397.1641 	EXP 	sample: autoDraw = True
397.1641 	EXP 	Delay: autoDraw = True
397.6182 	DATA 	Keypress: t
398.1630 	EXP 	sample: autoDraw = False
398.4964 	EXP 	Delay: autoDraw = False
398.7294 	EXP 	Response_1: autoDraw = True
398.7294 	EXP 	Response_2: autoDraw = True
398.7294 	EXP 	Response_3: autoDraw = True
400.1626 	EXP 	Response_1: autoDraw = False
400.1626 	EXP 	Response_2: autoDraw = False
400.1626 	EXP 	Response_3: autoDraw = False
400.1626 	EXP 	polygon: autoDraw = True
400.6182 	DATA 	Keypress: t
401.1496 	EXP 	eyetracker.setRecordingState(False)
401.1509 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9285144841417354), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9285144841417354), ('resp_onset', 1.9285144841417357), ('resp_dur', 1.0714855158582646), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6785144841417354), ('circle_onset', 0)])
401.1563 	EXP 	eyetracker.clearEvents()
401.1569 	EXP 	eyetracker.setRecordingState(True)
401.1822 	EXP 	polygon: autoDraw = False
401.1822 	EXP 	sample: autoDraw = False
401.1822 	EXP 	Delay: autoDraw = False
401.1822 	EXP 	Response_1: autoDraw = False
401.1822 	EXP 	Response_2: autoDraw = False
401.1822 	EXP 	Response_3: autoDraw = False
401.1822 	EXP 	polygon: autoDraw = False
401.1822 	EXP 	sample: image = 'images/picture_1.png'
401.1822 	EXP 	sample: autoDraw = True
401.1822 	EXP 	Delay: autoDraw = True
402.1964 	EXP 	sample: autoDraw = False
402.8630 	EXP 	Delay: autoDraw = False
403.0961 	EXP 	Response_1: autoDraw = True
403.0961 	EXP 	Response_2: autoDraw = True
403.0961 	EXP 	Response_3: autoDraw = True
403.6186 	DATA 	Keypress: t
404.1630 	EXP 	polygon: autoDraw = True
404.1828 	EXP 	Response_1: autoDraw = False
404.1828 	EXP 	Response_2: autoDraw = False
404.1828 	EXP 	Response_3: autoDraw = False
405.1630 	EXP 	polygon: autoDraw = False
405.1830 	EXP 	eyetracker.setRecordingState(False)
405.1840 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9696263315631052), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9696263315631052), ('resp_onset', 1.9696263315631053), ('resp_dur', 1.0303736684368947), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7196263315631053), ('circle_onset', 0)])
405.1892 	EXP 	eyetracker.clearEvents()
405.1899 	EXP 	eyetracker.setRecordingState(True)
405.1974 	EXP 	sample: autoDraw = False
405.1974 	EXP 	Delay: autoDraw = False
405.1974 	EXP 	Response_1: autoDraw = False
405.1974 	EXP 	Response_2: autoDraw = False
