0.9474 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
498.7894 	EXP 	eyetracker.clearEvents()
499.2914 	EXP 	eyetracker.setRecordingState(True)
499.3054 	EXP 	sample: autoDraw = False
499.3054 	EXP 	Delay: autoDraw = False
499.3054 	EXP 	Response_1: autoDraw = False
499.3054 	EXP 	Response_2: autoDraw = False
499.3054 	EXP 	Response_3: autoDraw = False
499.3054 	EXP 	polygon: autoDraw = False
499.3054 	EXP 	sample: image = 'images/picture_2.png'
499.3054 	EXP 	sample: autoDraw = True
499.3054 	EXP 	Delay: autoDraw = True
499.3888 	DATA 	Keypress: t
500.3201 	EXP 	sample: autoDraw = False
500.8885 	DATA 	Keypress: t
500.9059 	EXP 	Response_1: autoDraw = True
500.9059 	EXP 	Response_2: autoDraw = True
500.9059 	EXP 	Response_3: autoDraw = True
501.1731 	EXP 	Delay: autoDraw = False
501.7871 	EXP 	polygon: autoDraw = True
501.8068 	EXP 	Response_1: autoDraw = False
501.8068 	EXP 	Response_2: autoDraw = False
501.8068 	EXP 	Response_3: autoDraw = False
502.3888 	DATA 	Keypress: t
502.7865 	EXP 	polygon: autoDraw = False
503.8074 	EXP 	eyetracker.setRecordingState(False)
503.8095 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 45), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
503.8354 	EXP 	eyetracker.clearEvents()
504.3368 	EXP 	eyetracker.setRecordingState(True)
504.3432 	DATA 	Keypress: t
504.3550 	EXP 	sample: autoDraw = False
504.3550 	EXP 	Delay: autoDraw = False
504.3550 	EXP 	Response_1: autoDraw = False
504.3550 	EXP 	Response_2: autoDraw = False
504.3550 	EXP 	Response_3: autoDraw = False
504.3550 	EXP 	polygon: autoDraw = False
504.3550 	EXP 	sample: image = 'images/picture_3.png'
504.3550 	EXP 	sample: autoDraw = True
504.3550 	EXP 	Delay: autoDraw = True
505.3538 	EXP 	sample: autoDraw = False
505.3888 	DATA 	Keypress: t
505.9400 	EXP 	Response_1: autoDraw = True
505.9400 	EXP 	Response_2: autoDraw = True
505.9400 	EXP 	Response_3: autoDraw = True
506.2201 	EXP 	Delay: autoDraw = False
506.8201 	EXP 	polygon: autoDraw = True
506.8396 	EXP 	Response_1: autoDraw = False
506.8396 	EXP 	Response_2: autoDraw = False
506.8396 	EXP 	Response_3: autoDraw = False
506.8885 	DATA 	Keypress: t
507.8206 	EXP 	polygon: autoDraw = False
508.8419 	EXP 	eyetracker.setRecordingState(False)
508.8473 	DATA 	Keypress: t
508.8509 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 52), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
508.8706 	EXP 	eyetracker.clearEvents()
509.3729 	EXP 	eyetracker.setRecordingState(True)
509.3882 	EXP 	sample: autoDraw = False
509.3882 	EXP 	Delay: autoDraw = False
509.3882 	EXP 	Response_1: autoDraw = False
509.3882 	EXP 	Response_2: autoDraw = False
509.3882 	EXP 	Response_3: autoDraw = False
509.3882 	EXP 	polygon: autoDraw = False
509.3882 	EXP 	sample: image = 'images/picture_3.png'
509.3882 	EXP 	sample: autoDraw = True
509.3882 	EXP 	Delay: autoDraw = True
509.8889 	DATA 	Keypress: t
510.3869 	EXP 	sample: autoDraw = False
510.9733 	EXP 	Response_1: autoDraw = True
510.9733 	EXP 	Response_2: autoDraw = True
510.9733 	EXP 	Response_3: autoDraw = True
511.2538 	EXP 	Delay: autoDraw = False
511.3891 	DATA 	Keypress: t
511.8537 	EXP 	polygon: autoDraw = True
511.8730 	EXP 	Response_1: autoDraw = False
511.8730 	EXP 	Response_2: autoDraw = False
511.8730 	EXP 	Response_3: autoDraw = False
512.8535 	EXP 	polygon: autoDraw = False
512.8884 	DATA 	Keypress: t
513.8739 	EXP 	eyetracker.setRecordingState(False)
513.8765 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 49), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
513.8900 	EXP 	eyetracker.clearEvents()
514.3919 	EXP 	eyetracker.setRecordingState(True)
514.3974 	DATA 	Keypress: t
514.4069 	EXP 	sample: autoDraw = False
514.4069 	EXP 	Delay: autoDraw = False
514.4069 	EXP 	Response_1: autoDraw = False
514.4069 	EXP 	Response_2: autoDraw = False
514.4069 	EXP 	Response_3: autoDraw = False
514.4069 	EXP 	polygon: autoDraw = False
514.4069 	EXP 	sample: image = 'images/picture_3.png'
514.4069 	EXP 	sample: autoDraw = True
514.4069 	EXP 	Delay: autoDraw = True
515.4204 	EXP 	sample: autoDraw = False
515.8886 	DATA 	Keypress: t
516.0067 	EXP 	Response_1: autoDraw = True
516.0067 	EXP 	Response_2: autoDraw = True
516.0067 	EXP 	Response_3: autoDraw = True
516.2737 	EXP 	Delay: autoDraw = False
516.8869 	EXP 	polygon: autoDraw = True
516.9066 	EXP 	Response_1: autoDraw = False
516.9066 	EXP 	Response_2: autoDraw = False
516.9066 	EXP 	Response_3: autoDraw = False
517.3886 	DATA 	Keypress: t
517.8869 	EXP 	polygon: autoDraw = False
518.9069 	EXP 	eyetracker.setRecordingState(False)
518.9105 	DATA 	Keypress: t
518.9131 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 48), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
518.9175 	EXP 	eyetracker.clearEvents()
519.4194 	EXP 	eyetracker.setRecordingState(True)
519.4343 	EXP 	sample: autoDraw = False
519.4343 	EXP 	Delay: autoDraw = False
519.4343 	EXP 	Response_1: autoDraw = False
519.4343 	EXP 	Response_2: autoDraw = False
519.4343 	EXP 	Response_3: autoDraw = False
519.4343 	EXP 	polygon: autoDraw = False
519.4343 	EXP 	sample: image = 'images/picture_1.png'
519.4343 	EXP 	sample: autoDraw = True
519.4343 	EXP 	Delay: autoDraw = True
520.3885 	DATA 	Keypress: t
520.4397 	EXP 	sample: autoDraw = False
521.0401 	EXP 	Response_1: autoDraw = True
521.0401 	EXP 	Response_2: autoDraw = True
521.0401 	EXP 	Response_3: autoDraw = True
521.3072 	EXP 	Delay: autoDraw = False
521.8888 	DATA 	Keypress: t
521.9199 	EXP 	polygon: autoDraw = True
521.9399 	EXP 	Response_1: autoDraw = False
521.9399 	EXP 	Response_2: autoDraw = False
521.9399 	EXP 	Response_3: autoDraw = False
522.9202 	EXP 	polygon: autoDraw = False
523.3891 	DATA 	Keypress: t
523.9211 	EXP 	eyetracker.setRecordingState(False)
524.1011 	EXP 	sample: autoDraw = False
524.1011 	EXP 	Delay: autoDraw = False
524.1011 	EXP 	Response_1: autoDraw = False
524.1011 	EXP 	Response_2: autoDraw = False
524.1011 	EXP 	Response_3: autoDraw = False
524.1011 	EXP 	polygon: autoDraw = False
524.1011 	EXP 	text_2: autoDraw = True
524.8900 	DATA 	Keypress: t
526.3905 	DATA 	Keypress: t
527.8881 	DATA 	Keypress: t
529.3900 	DATA 	Keypress: t
530.8899 	DATA 	Keypress: t
532.3881 	DATA 	Keypress: t
533.8891 	DATA 	Keypress: t
535.3899 	DATA 	Keypress: t
536.1031 	EXP 	New trial (rep=6, index=0): None
536.1187 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-22_13h42.39.431/6-PRED_12-36.csv as conditions, 9 conditions, 35 params
536.1194 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
536.1205 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
536.1243 	EXP 	eyetracker.clearEvents()
536.6256 	EXP 	eyetracker.setRecordingState(True)
536.6352 	EXP 	text_2: autoDraw = False
536.6352 	EXP 	text_2: autoDraw = False
536.6352 	EXP 	sample: image = 'images/picture_1.png'
536.6352 	EXP 	sample: autoDraw = True
536.6352 	EXP 	Delay: autoDraw = True
536.8892 	DATA 	Keypress: t
537.6398 	EXP 	sample: autoDraw = False
538.2397 	EXP 	Response_1: autoDraw = True
538.2397 	EXP 	Response_2: autoDraw = True
538.2397 	EXP 	Response_3: autoDraw = True
538.3888 	DATA 	Keypress: t
538.5057 	EXP 	Delay: autoDraw = False
539.1202 	EXP 	polygon: autoDraw = True
539.1397 	EXP 	Response_1: autoDraw = False
539.1397 	EXP 	Response_2: autoDraw = False
539.1397 	EXP 	Response_3: autoDraw = False
539.8886 	DATA 	Keypress: t
540.1202 	EXP 	polygon: autoDraw = False
541.1228 	EXP 	eyetracker.setRecordingState(False)
541.1259 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
541.1330 	EXP 	eyetracker.clearEvents()
541.6352 	EXP 	eyetracker.setRecordingState(True)
541.6417 	DATA 	Keypress: t
541.6518 	EXP 	sample: autoDraw = False
541.6518 	EXP 	Delay: autoDraw = False
541.6518 	EXP 	Response_1: autoDraw = False
541.6518 	EXP 	Response_2: autoDraw = False
541.6518 	EXP 	Response_3: autoDraw = False
541.6518 	EXP 	polygon: autoDraw = False
541.6518 	EXP 	sample: image = 'images/picture_1.png'
541.6518 	EXP 	sample: autoDraw = True
541.6518 	EXP 	Delay: autoDraw = True
542.6537 	EXP 	sample: autoDraw = False
542.8887 	DATA 	Keypress: t
543.2536 	EXP 	Response_1: autoDraw = True
543.2536 	EXP 	Response_2: autoDraw = True
543.2536 	EXP 	Response_3: autoDraw = True
543.5202 	EXP 	Delay: autoDraw = False
544.1390 	EXP 	polygon: autoDraw = True
544.1532 	EXP 	Response_1: autoDraw = False
544.1532 	EXP 	Response_2: autoDraw = False
544.1532 	EXP 	Response_3: autoDraw = False
544.3881 	DATA 	Keypress: t
545.1537 	EXP 	polygon: autoDraw = False
546.1419 	EXP 	eyetracker.setRecordingState(False)
546.1478 	DATA 	Keypress: t
546.1505 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
546.1557 	EXP 	eyetracker.clearEvents()
546.6582 	EXP 	eyetracker.setRecordingState(True)
546.6754 	EXP 	sample: autoDraw = False
546.6754 	EXP 	Delay: autoDraw = False
546.6754 	EXP 	Response_1: autoDraw = False
546.6754 	EXP 	Response_2: autoDraw = False
546.6754 	EXP 	Response_3: autoDraw = False
546.6754 	EXP 	polygon: autoDraw = False
546.6754 	EXP 	sample: image = 'images/picture_1.png'
546.6754 	EXP 	sample: autoDraw = True
546.6754 	EXP 	Delay: autoDraw = True
547.3888 	DATA 	Keypress: t
547.6867 	EXP 	sample: autoDraw = False
548.2731 	EXP 	Response_1: autoDraw = True
548.2731 	EXP 	Response_2: autoDraw = True
548.2731 	EXP 	Response_3: autoDraw = True
548.5537 	EXP 	Delay: autoDraw = False
548.8888 	DATA 	Keypress: t
549.1535 	EXP 	polygon: autoDraw = True
549.1730 	EXP 	Response_1: autoDraw = False
549.1730 	EXP 	Response_2: autoDraw = False
549.1730 	EXP 	Response_3: autoDraw = False
550.1537 	EXP 	polygon: autoDraw = False
550.3877 	DATA 	Keypress: t
551.1744 	EXP 	eyetracker.setRecordingState(False)
551.1777 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
551.1850 	EXP 	eyetracker.clearEvents()
551.6872 	EXP 	eyetracker.setRecordingState(True)
551.7026 	EXP 	sample: autoDraw = False
551.7026 	EXP 	Delay: autoDraw = False
551.7026 	EXP 	Response_1: autoDraw = False
551.7026 	EXP 	Response_2: autoDraw = False
551.7026 	EXP 	Response_3: autoDraw = False
551.7026 	EXP 	polygon: autoDraw = False
551.7026 	EXP 	sample: image = 'images/picture_1.png'
551.7026 	EXP 	sample: autoDraw = True
551.7026 	EXP 	Delay: autoDraw = True
551.8888 	DATA 	Keypress: t
552.7064 	EXP 	sample: autoDraw = False
553.3064 	EXP 	Response_1: autoDraw = True
553.3064 	EXP 	Response_2: autoDraw = True
553.3064 	EXP 	Response_3: autoDraw = True
553.3887 	DATA 	Keypress: t
553.5733 	EXP 	Delay: autoDraw = False
554.1866 	EXP 	polygon: autoDraw = True
554.2060 	EXP 	Response_1: autoDraw = False
554.2060 	EXP 	Response_2: autoDraw = False
554.2060 	EXP 	Response_3: autoDraw = False
554.8878 	DATA 	Keypress: t
555.1869 	EXP 	polygon: autoDraw = False
556.1898 	EXP 	eyetracker.setRecordingState(False)
556.1931 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
556.2004 	EXP 	eyetracker.clearEvents()
556.7019 	EXP 	eyetracker.setRecordingState(True)
556.7078 	DATA 	Keypress: t
556.7208 	EXP 	sample: autoDraw = False
556.7208 	EXP 	Delay: autoDraw = False
556.7208 	EXP 	Response_1: autoDraw = False
556.7208 	EXP 	Response_2: autoDraw = False
556.7208 	EXP 	Response_3: autoDraw = False
556.7208 	EXP 	polygon: autoDraw = False
556.7208 	EXP 	sample: image = 'images/picture_1.png'
556.7208 	EXP 	sample: autoDraw = True
556.7208 	EXP 	Delay: autoDraw = True
557.7202 	EXP 	sample: autoDraw = False
557.8888 	DATA 	Keypress: t
558.3201 	EXP 	Response_1: autoDraw = True
558.3201 	EXP 	Response_2: autoDraw = True
558.3201 	EXP 	Response_3: autoDraw = True
558.5869 	EXP 	Delay: autoDraw = False
559.2064 	EXP 	polygon: autoDraw = True
559.2202 	EXP 	Response_1: autoDraw = False
559.2202 	EXP 	Response_2: autoDraw = False
559.2202 	EXP 	Response_3: autoDraw = False
559.3887 	DATA 	Keypress: t
560.2202 	EXP 	polygon: autoDraw = False
561.2081 	EXP 	eyetracker.setRecordingState(False)
561.2140 	DATA 	Keypress: t
561.2172 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
561.2221 	EXP 	eyetracker.clearEvents()
561.7237 	EXP 	eyetracker.setRecordingState(True)
561.7458 	EXP 	sample: autoDraw = False
561.7458 	EXP 	Delay: autoDraw = False
561.7458 	EXP 	Response_1: autoDraw = False
561.7458 	EXP 	Response_2: autoDraw = False
561.7458 	EXP 	Response_3: autoDraw = False
561.7458 	EXP 	polygon: autoDraw = False
561.7458 	EXP 	sample: image = 'images/picture_1.png'
561.7458 	EXP 	sample: autoDraw = True
561.7458 	EXP 	Delay: autoDraw = True
562.3888 	DATA 	Keypress: t
562.7535 	EXP 	sample: autoDraw = False
563.3398 	EXP 	Response_1: autoDraw = True
563.3398 	EXP 	Response_2: autoDraw = True
563.3398 	EXP 	Response_3: autoDraw = True
563.6202 	EXP 	Delay: autoDraw = False
563.8888 	DATA 	Keypress: t
564.2199 	EXP 	polygon: autoDraw = True
564.2395 	EXP 	Response_1: autoDraw = False
564.2395 	EXP 	Response_2: autoDraw = False
564.2395 	EXP 	Response_3: autoDraw = False
565.2200 	EXP 	polygon: autoDraw = False
565.3897 	DATA 	Keypress: t
566.2411 	EXP 	eyetracker.setRecordingState(False)
566.2446 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.114010525684081), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.114010525684081), ('resp_onset', 2.114010525684081), ('resp_dur', 0.8859894743159189), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.864010525684081), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
566.2518 	EXP 	eyetracker.clearEvents()
566.7535 	EXP 	eyetracker.setRecordingState(True)
566.7700 	EXP 	sample: autoDraw = False
566.7700 	EXP 	Delay: autoDraw = False
566.7700 	EXP 	Response_1: autoDraw = False
566.7700 	EXP 	Response_2: autoDraw = False
566.7700 	EXP 	Response_3: autoDraw = False
566.7700 	EXP 	polygon: autoDraw = False
566.7700 	EXP 	sample: image = 'images/picture_1.png'
566.7700 	EXP 	sample: autoDraw = True
566.7700 	EXP 	Delay: autoDraw = True
566.8888 	DATA 	Keypress: t
567.7731 	EXP 	sample: autoDraw = False
568.3727 	EXP 	Response_1: autoDraw = True
568.3727 	EXP 	Response_2: autoDraw = True
568.3727 	EXP 	Response_3: autoDraw = True
568.3886 	DATA 	Keypress: t
