0.7598 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
394.3102 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
394.3134 	EXP 	eyetracker.clearEvents()
394.3141 	EXP 	eyetracker.setRecordingState(True)
394.3215 	EXP 	polygon: autoDraw = False
394.3215 	EXP 	sample: autoDraw = False
394.3215 	EXP 	Delay: autoDraw = False
394.3215 	EXP 	Response_1: autoDraw = False
394.3215 	EXP 	Response_2: autoDraw = False
394.3215 	EXP 	Response_3: autoDraw = False
394.3215 	EXP 	polygon: autoDraw = False
394.3215 	EXP 	sample: image = 'images/picture_3.png'
394.3215 	EXP 	sample: autoDraw = True
394.3215 	EXP 	Delay: autoDraw = True
395.3204 	EXP 	sample: autoDraw = False
396.2204 	EXP 	Delay: autoDraw = False
396.4535 	EXP 	Response_1: autoDraw = True
396.4535 	EXP 	Response_2: autoDraw = True
396.4535 	EXP 	Response_3: autoDraw = True
396.9086 	DATA 	Keypress: t
397.3206 	EXP 	Response_1: autoDraw = False
397.3206 	EXP 	Response_2: autoDraw = False
397.3206 	EXP 	Response_3: autoDraw = False
397.3206 	EXP 	polygon: autoDraw = True
398.3070 	EXP 	eyetracker.setRecordingState(False)
398.3079 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8566257309722741), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8566257309722741), ('resp_onset', 1.8566257309722742), ('resp_dur', 1.1433742690277258), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6066257309722742), ('circle_onset', 0)])
398.3091 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
398.3116 	EXP 	eyetracker.clearEvents()
398.3121 	EXP 	eyetracker.setRecordingState(True)
398.3202 	EXP 	polygon: autoDraw = False
398.3202 	EXP 	sample: autoDraw = False
398.3202 	EXP 	Delay: autoDraw = False
398.3202 	EXP 	Response_1: autoDraw = False
398.3202 	EXP 	Response_2: autoDraw = False
398.3202 	EXP 	Response_3: autoDraw = False
398.3202 	EXP 	polygon: autoDraw = False
398.3202 	EXP 	sample: image = 'images/picture_3.png'
398.3202 	EXP 	sample: autoDraw = True
398.3202 	EXP 	Delay: autoDraw = True
399.3199 	EXP 	sample: autoDraw = False
399.9095 	DATA 	Keypress: t
399.9399 	EXP 	Delay: autoDraw = False
400.1738 	EXP 	Response_1: autoDraw = True
400.1738 	EXP 	Response_2: autoDraw = True
400.1738 	EXP 	Response_3: autoDraw = True
401.3204 	EXP 	Response_1: autoDraw = False
401.3204 	EXP 	Response_2: autoDraw = False
401.3204 	EXP 	Response_3: autoDraw = False
401.3204 	EXP 	polygon: autoDraw = True
402.3075 	EXP 	eyetracker.setRecordingState(False)
402.3087 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.91060570324379), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.91060570324379), ('resp_onset', 1.91060570324379), ('resp_dur', 1.08939429675621), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.66060570324379), ('circle_onset', 0)])
402.3105 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
402.3137 	EXP 	eyetracker.clearEvents()
402.3143 	EXP 	eyetracker.setRecordingState(True)
402.3398 	EXP 	polygon: autoDraw = False
402.3398 	EXP 	sample: autoDraw = False
402.3398 	EXP 	Delay: autoDraw = False
402.3398 	EXP 	Response_1: autoDraw = False
402.3398 	EXP 	Response_2: autoDraw = False
402.3398 	EXP 	Response_3: autoDraw = False
402.3398 	EXP 	polygon: autoDraw = False
402.3398 	EXP 	sample: image = 'images/picture_3.png'
402.3398 	EXP 	sample: autoDraw = True
402.3398 	EXP 	Delay: autoDraw = True
402.9095 	DATA 	Keypress: t
403.3536 	EXP 	sample: autoDraw = False
404.0063 	EXP 	Delay: autoDraw = False
404.2202 	EXP 	Response_1: autoDraw = True
404.2202 	EXP 	Response_2: autoDraw = True
404.2202 	EXP 	Response_3: autoDraw = True
405.3204 	EXP 	Response_1: autoDraw = False
405.3204 	EXP 	Response_2: autoDraw = False
405.3204 	EXP 	Response_3: autoDraw = False
405.3204 	EXP 	polygon: autoDraw = True
405.9094 	DATA 	Keypress: t
406.3204 	EXP 	polygon: autoDraw = False
406.3403 	EXP 	eyetracker.setRecordingState(False)
406.3413 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7444580737963251), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7444580737963251), ('resp_onset', 1.7444580737963251), ('resp_dur', 1.2555419262036749), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4944580737963251), ('circle_onset', 0)])
406.3428 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
406.3460 	EXP 	eyetracker.clearEvents()
406.3466 	EXP 	eyetracker.setRecordingState(True)
406.3540 	EXP 	sample: autoDraw = False
406.3540 	EXP 	Delay: autoDraw = False
406.3540 	EXP 	Response_1: autoDraw = False
406.3540 	EXP 	Response_2: autoDraw = False
406.3540 	EXP 	Response_3: autoDraw = False
406.3540 	EXP 	polygon: autoDraw = False
406.3540 	EXP 	sample: image = 'images/picture_3.png'
406.3540 	EXP 	sample: autoDraw = True
406.3540 	EXP 	Delay: autoDraw = True
407.3539 	EXP 	sample: autoDraw = False
407.8537 	EXP 	Delay: autoDraw = False
408.0869 	EXP 	Response_1: autoDraw = True
408.0869 	EXP 	Response_2: autoDraw = True
408.0869 	EXP 	Response_3: autoDraw = True
408.9075 	DATA 	Keypress: t
409.3533 	EXP 	Response_1: autoDraw = False
409.3533 	EXP 	Response_2: autoDraw = False
409.3533 	EXP 	Response_3: autoDraw = False
409.3533 	EXP 	polygon: autoDraw = True
410.3405 	EXP 	eyetracker.setRecordingState(False)
410.3417 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.056512126407223), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.056512126407223), ('resp_onset', 2.056512126407223), ('resp_dur', 0.943487873592777), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.806512126407223), ('circle_onset', 0)])
410.3432 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
410.3464 	EXP 	eyetracker.clearEvents()
410.3470 	EXP 	eyetracker.setRecordingState(True)
410.3545 	EXP 	polygon: autoDraw = False
410.3545 	EXP 	sample: autoDraw = False
410.3545 	EXP 	Delay: autoDraw = False
410.3545 	EXP 	Response_1: autoDraw = False
410.3545 	EXP 	Response_2: autoDraw = False
410.3545 	EXP 	Response_3: autoDraw = False
410.3545 	EXP 	polygon: autoDraw = False
410.3545 	EXP 	sample: image = 'images/picture_3.png'
410.3545 	EXP 	sample: autoDraw = True
410.3545 	EXP 	Delay: autoDraw = True
411.3537 	EXP 	sample: autoDraw = False
411.9095 	DATA 	Keypress: t
412.1735 	EXP 	Delay: autoDraw = False
412.4064 	EXP 	Response_1: autoDraw = True
412.4064 	EXP 	Response_2: autoDraw = True
412.4064 	EXP 	Response_3: autoDraw = True
413.3539 	EXP 	Response_1: autoDraw = False
413.3539 	EXP 	Response_2: autoDraw = False
413.3539 	EXP 	Response_3: autoDraw = False
413.3539 	EXP 	polygon: autoDraw = True
414.3405 	EXP 	eyetracker.setRecordingState(False)
414.3418 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9958351010733606), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9958351010733606), ('resp_onset', 1.9958351010733608), ('resp_dur', 1.0041648989266394), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7458351010733606), ('circle_onset', 0)])
414.3434 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
414.3465 	EXP 	eyetracker.clearEvents()
414.3472 	EXP 	eyetracker.setRecordingState(True)
414.3547 	EXP 	polygon: autoDraw = False
414.3547 	EXP 	sample: autoDraw = False
414.3547 	EXP 	Delay: autoDraw = False
414.3547 	EXP 	Response_1: autoDraw = False
414.3547 	EXP 	Response_2: autoDraw = False
414.3547 	EXP 	Response_3: autoDraw = False
414.3547 	EXP 	polygon: autoDraw = False
414.3547 	EXP 	sample: image = 'images/picture_3.png'
414.3547 	EXP 	sample: autoDraw = True
414.3547 	EXP 	Delay: autoDraw = True
414.9090 	DATA 	Keypress: t
415.3539 	EXP 	sample: autoDraw = False
416.1067 	EXP 	Delay: autoDraw = False
416.3535 	EXP 	Response_1: autoDraw = True
416.3535 	EXP 	Response_2: autoDraw = True
416.3535 	EXP 	Response_3: autoDraw = True
417.3538 	EXP 	Response_1: autoDraw = False
417.3538 	EXP 	Response_2: autoDraw = False
417.3538 	EXP 	Response_3: autoDraw = False
417.3538 	EXP 	polygon: autoDraw = True
417.9095 	DATA 	Keypress: t
418.3407 	EXP 	eyetracker.setRecordingState(False)
418.3418 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0641004481622711), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0641004481622711), ('resp_onset', 2.064100448162271), ('resp_dur', 0.9358995518377288), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8141004481622711), ('circle_onset', 0)])
418.3433 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
418.3463 	EXP 	eyetracker.clearEvents()
418.3469 	EXP 	eyetracker.setRecordingState(True)
418.3543 	EXP 	polygon: autoDraw = False
418.3543 	EXP 	sample: autoDraw = False
418.3543 	EXP 	Delay: autoDraw = False
418.3543 	EXP 	Response_1: autoDraw = False
418.3543 	EXP 	Response_2: autoDraw = False
418.3543 	EXP 	Response_3: autoDraw = False
418.3543 	EXP 	polygon: autoDraw = False
418.3543 	EXP 	sample: image = 'images/picture_3.png'
418.3543 	EXP 	sample: autoDraw = True
418.3543 	EXP 	Delay: autoDraw = True
419.3536 	EXP 	sample: autoDraw = False
420.1731 	EXP 	Delay: autoDraw = False
420.4202 	EXP 	Response_1: autoDraw = True
420.4202 	EXP 	Response_2: autoDraw = True
420.4202 	EXP 	Response_3: autoDraw = True
420.9093 	DATA 	Keypress: t
421.3538 	EXP 	Response_1: autoDraw = False
421.3538 	EXP 	Response_2: autoDraw = False
421.3538 	EXP 	Response_3: autoDraw = False
421.3538 	EXP 	polygon: autoDraw = True
422.3405 	EXP 	eyetracker.setRecordingState(False)
422.4894 	EXP 	polygon: autoDraw = False
422.4894 	EXP 	sample: autoDraw = False
422.4894 	EXP 	Delay: autoDraw = False
422.4894 	EXP 	Response_1: autoDraw = False
422.4894 	EXP 	Response_2: autoDraw = False
422.4894 	EXP 	Response_3: autoDraw = False
422.4894 	EXP 	polygon: autoDraw = False
422.4894 	EXP 	text_2: autoDraw = True
423.9097 	DATA 	Keypress: t
426.9098 	DATA 	Keypress: t
429.9070 	DATA 	Keypress: t
432.9096 	DATA 	Keypress: t
434.4748 	EXP 	New trial (rep=7, index=0): None
434.4925 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h17.03.266/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
434.4934 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
434.4949 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 67), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1043217369114582), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1043217369114582), ('resp_onset', 2.104321736911458), ('resp_dur', 0.8956782630885418), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8543217369114584), ('circle_onset', 0)])
434.4996 	EXP 	eyetracker.clearEvents()
434.5003 	EXP 	eyetracker.setRecordingState(True)
434.5074 	EXP 	text_2: autoDraw = False
434.5074 	EXP 	text_2: autoDraw = False
434.5074 	EXP 	sample: image = 'images/picture_1.png'
434.5074 	EXP 	sample: autoDraw = True
434.5074 	EXP 	Delay: autoDraw = True
435.5206 	EXP 	sample: autoDraw = False
435.9095 	DATA 	Keypress: t
436.3730 	EXP 	Delay: autoDraw = False
436.6070 	EXP 	Response_1: autoDraw = True
436.6070 	EXP 	Response_2: autoDraw = True
436.6070 	EXP 	Response_3: autoDraw = True
437.5071 	EXP 	Response_1: autoDraw = False
437.5071 	EXP 	Response_2: autoDraw = False
437.5071 	EXP 	Response_3: autoDraw = False
437.5071 	EXP 	polygon: autoDraw = True
438.5071 	EXP 	eyetracker.setRecordingState(False)
438.5084 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1044188069389296), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1044188069389296), ('resp_onset', 2.10441880693893), ('resp_dur', 0.8955811930610704), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8544188069389296), ('circle_onset', 0)])
438.5160 	EXP 	eyetracker.clearEvents()
438.5167 	EXP 	eyetracker.setRecordingState(True)
438.5404 	EXP 	polygon: autoDraw = False
438.5404 	EXP 	sample: autoDraw = False
438.5404 	EXP 	Delay: autoDraw = False
438.5404 	EXP 	Response_1: autoDraw = False
438.5404 	EXP 	Response_2: autoDraw = False
438.5404 	EXP 	Response_3: autoDraw = False
438.5404 	EXP 	polygon: autoDraw = False
438.5404 	EXP 	sample: image = 'images/picture_2.png'
438.5404 	EXP 	sample: autoDraw = True
438.5404 	EXP 	Delay: autoDraw = True
438.9091 	DATA 	Keypress: t
439.5535 	EXP 	sample: autoDraw = False
440.4061 	EXP 	Delay: autoDraw = False
440.6202 	EXP 	Response_1: autoDraw = True
440.6202 	EXP 	Response_2: autoDraw = True
440.6202 	EXP 	Response_3: autoDraw = True
441.5206 	EXP 	Response_1: autoDraw = False
441.5206 	EXP 	Response_2: autoDraw = False
441.5206 	EXP 	Response_3: autoDraw = False
441.5206 	EXP 	polygon: autoDraw = True
441.9092 	DATA 	Keypress: t
442.5206 	EXP 	polygon: autoDraw = False
442.5404 	EXP 	eyetracker.setRecordingState(False)
442.5417 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1988796714942025), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1988796714942025), ('resp_onset', 2.1988796714942023), ('resp_dur', 0.8011203285057977), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9488796714942025), ('circle_onset', 0)])
442.5482 	EXP 	eyetracker.clearEvents()
442.5489 	EXP 	eyetracker.setRecordingState(True)
442.5737 	EXP 	sample: autoDraw = False
442.5737 	EXP 	Delay: autoDraw = False
442.5737 	EXP 	Response_1: autoDraw = False
442.5737 	EXP 	Response_2: autoDraw = False
442.5737 	EXP 	Response_3: autoDraw = False
442.5737 	EXP 	polygon: autoDraw = False
442.5737 	EXP 	sample: image = 'images/picture_2.png'
442.5737 	EXP 	sample: autoDraw = True
442.5737 	EXP 	Delay: autoDraw = True
443.5871 	EXP 	sample: autoDraw = False
444.5434 	EXP 	Delay: autoDraw = False
444.7539 	EXP 	Response_1: autoDraw = True
444.7539 	EXP 	Response_2: autoDraw = True
444.7539 	EXP 	Response_3: autoDraw = True
444.9096 	DATA 	Keypress: t
445.5889 	EXP 	Response_1: autoDraw = False
445.5889 	EXP 	Response_2: autoDraw = False
445.5889 	EXP 	Response_3: autoDraw = False
445.5889 	EXP 	polygon: autoDraw = True
446.5744 	EXP 	eyetracker.setRecordingState(False)
446.5753 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7489073705870309), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7489073705870309), ('resp_onset', 1.7489073705870308), ('resp_dur', 1.2510926294129692), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4989073705870308), ('circle_onset', 0)])
446.6107 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
446.6126 	EXP 	eyetracker.clearEvents()
446.6132 	EXP 	eyetracker.setRecordingState(True)
446.6199 	EXP 	polygon: autoDraw = False
446.6199 	EXP 	sample: autoDraw = False
446.6199 	EXP 	Delay: autoDraw = False
446.6199 	EXP 	Response_1: autoDraw = False
446.6199 	EXP 	Response_2: autoDraw = False
446.6199 	EXP 	Response_3: autoDraw = False
446.6199 	EXP 	polygon: autoDraw = False
446.6199 	EXP 	sample: image = 'images/picture_3.png'
446.6199 	EXP 	sample: autoDraw = True
446.6199 	EXP 	Delay: autoDraw = True
447.6207 	EXP 	sample: autoDraw = False
447.9091 	DATA 	Keypress: t
448.1207 	EXP 	Delay: autoDraw = False
448.3741 	EXP 	Response_1: autoDraw = True
448.3741 	EXP 	Response_2: autoDraw = True
448.3741 	EXP 	Response_3: autoDraw = True
449.6201 	EXP 	polygon: autoDraw = True
449.6393 	EXP 	Response_1: autoDraw = False
449.6393 	EXP 	Response_2: autoDraw = False
449.6393 	EXP 	Response_3: autoDraw = False
450.6065 	EXP 	eyetracker.setRecordingState(False)
450.6078 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0058396990103675), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0058396990103675), ('resp_onset', 2.005839699010368), ('resp_dur', 0.9941603009896324), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7558396990103675), ('circle_onset', 0)])
450.6140 	EXP 	eyetracker.clearEvents()
450.6147 	EXP 	eyetracker.setRecordingState(True)
450.6398 	EXP 	polygon: autoDraw = False
450.6398 	EXP 	sample: autoDraw = False
450.6398 	EXP 	Delay: autoDraw = False
450.6398 	EXP 	Response_1: autoDraw = False
450.6398 	EXP 	Response_2: autoDraw = False
450.6398 	EXP 	Response_3: autoDraw = False
450.6398 	EXP 	polygon: autoDraw = False
450.6398 	EXP 	sample: image = 'images/picture_1.png'
450.6398 	EXP 	sample: autoDraw = True
450.6398 	EXP 	Delay: autoDraw = True
450.9094 	DATA 	Keypress: t
451.6540 	EXP 	sample: autoDraw = False
452.4069 	EXP 	Delay: autoDraw = False
452.6202 	EXP 	Response_1: autoDraw = True
452.6202 	EXP 	Response_2: autoDraw = True
452.6202 	EXP 	Response_3: autoDraw = True
453.6206 	EXP 	Response_1: autoDraw = False
453.6206 	EXP 	Response_2: autoDraw = False
453.6206 	EXP 	Response_3: autoDraw = False
453.6206 	EXP 	polygon: autoDraw = True
453.9095 	DATA 	Keypress: t
454.6207 	EXP 	polygon: autoDraw = False
454.6405 	EXP 	eyetracker.setRecordingState(False)
