0.8032 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
439.5965 	EXP 	eyetracker.clearEvents()
439.5971 	EXP 	eyetracker.setRecordingState(True)
439.6209 	EXP 	polygon: autoDraw = False
439.6209 	EXP 	sample: autoDraw = False
439.6209 	EXP 	Delay: autoDraw = False
439.6209 	EXP 	Response_1: autoDraw = False
439.6209 	EXP 	Response_2: autoDraw = False
439.6209 	EXP 	Response_3: autoDraw = False
439.6209 	EXP 	polygon: autoDraw = False
439.6209 	EXP 	sample: image = 'images/picture_2.png'
439.6209 	EXP 	sample: autoDraw = True
439.6209 	EXP 	Delay: autoDraw = True
440.0710 	DATA 	Keypress: t
440.6353 	EXP 	sample: autoDraw = False
441.4544 	EXP 	Delay: autoDraw = False
441.6684 	EXP 	Response_1: autoDraw = True
441.6684 	EXP 	Response_2: autoDraw = True
441.6684 	EXP 	Response_3: autoDraw = True
442.6020 	EXP 	Response_1: autoDraw = False
442.6020 	EXP 	Response_2: autoDraw = False
442.6020 	EXP 	Response_3: autoDraw = False
442.6020 	EXP 	polygon: autoDraw = True
443.0715 	DATA 	Keypress: t
443.6020 	EXP 	polygon: autoDraw = False
443.6221 	EXP 	eyetracker.setRecordingState(False)
443.6234 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0330640127573858), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0330640127573858), ('resp_onset', 2.033064012757386), ('resp_dur', 0.9669359872426142), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7830640127573858), ('circle_onset', 0)])
443.6301 	EXP 	eyetracker.clearEvents()
443.6308 	EXP 	eyetracker.setRecordingState(True)
443.6547 	EXP 	sample: autoDraw = False
443.6547 	EXP 	Delay: autoDraw = False
443.6547 	EXP 	Response_1: autoDraw = False
443.6547 	EXP 	Response_2: autoDraw = False
443.6547 	EXP 	Response_3: autoDraw = False
443.6547 	EXP 	polygon: autoDraw = False
443.6547 	EXP 	sample: image = 'images/picture_2.png'
443.6547 	EXP 	sample: autoDraw = True
443.6547 	EXP 	Delay: autoDraw = True
444.6685 	EXP 	sample: autoDraw = False
445.4353 	EXP 	Delay: autoDraw = False
445.6683 	EXP 	Response_1: autoDraw = True
445.6683 	EXP 	Response_2: autoDraw = True
445.6683 	EXP 	Response_3: autoDraw = True
446.0698 	DATA 	Keypress: t
446.6348 	EXP 	Response_1: autoDraw = False
446.6348 	EXP 	Response_2: autoDraw = False
446.6348 	EXP 	Response_3: autoDraw = False
446.6348 	EXP 	polygon: autoDraw = True
447.6353 	EXP 	polygon: autoDraw = False
447.6549 	EXP 	eyetracker.setRecordingState(False)
447.6559 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8147461293599076), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8147461293599076), ('resp_onset', 1.814746129359908), ('resp_dur', 1.1852538706400924), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5647461293599076), ('circle_onset', 0)])
447.6622 	EXP 	eyetracker.clearEvents()
447.6629 	EXP 	eyetracker.setRecordingState(True)
447.6882 	EXP 	sample: autoDraw = False
447.6882 	EXP 	Delay: autoDraw = False
447.6882 	EXP 	Response_1: autoDraw = False
447.6882 	EXP 	Response_2: autoDraw = False
447.6882 	EXP 	Response_3: autoDraw = False
447.6882 	EXP 	polygon: autoDraw = False
447.6882 	EXP 	sample: image = 'images/picture_2.png'
447.6882 	EXP 	sample: autoDraw = True
447.6882 	EXP 	Delay: autoDraw = True
448.7017 	EXP 	sample: autoDraw = False
449.0715 	DATA 	Keypress: t
449.2687 	EXP 	Delay: autoDraw = False
449.4684 	EXP 	Response_1: autoDraw = True
449.4684 	EXP 	Response_2: autoDraw = True
449.4684 	EXP 	Response_3: autoDraw = True
450.6686 	EXP 	Response_1: autoDraw = False
450.6686 	EXP 	Response_2: autoDraw = False
450.6686 	EXP 	Response_3: autoDraw = False
450.6686 	EXP 	polygon: autoDraw = True
451.6687 	EXP 	polygon: autoDraw = False
451.6890 	EXP 	eyetracker.setRecordingState(False)
451.6902 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9978210324197416), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9978210324197416), ('resp_onset', 1.9978210324197416), ('resp_dur', 1.0021789675802584), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7478210324197416), ('circle_onset', 0)])
451.6966 	EXP 	eyetracker.clearEvents()
451.6973 	EXP 	eyetracker.setRecordingState(True)
451.7217 	EXP 	sample: autoDraw = False
451.7217 	EXP 	Delay: autoDraw = False
451.7217 	EXP 	Response_1: autoDraw = False
451.7217 	EXP 	Response_2: autoDraw = False
451.7217 	EXP 	Response_3: autoDraw = False
451.7217 	EXP 	polygon: autoDraw = False
451.7217 	EXP 	sample: image = 'images/picture_2.png'
451.7217 	EXP 	sample: autoDraw = True
451.7217 	EXP 	Delay: autoDraw = True
452.0717 	DATA 	Keypress: t
452.7353 	EXP 	sample: autoDraw = False
453.4687 	EXP 	Delay: autoDraw = False
453.7016 	EXP 	Response_1: autoDraw = True
453.7016 	EXP 	Response_2: autoDraw = True
453.7016 	EXP 	Response_3: autoDraw = True
454.7024 	EXP 	Response_1: autoDraw = False
454.7024 	EXP 	Response_2: autoDraw = False
454.7024 	EXP 	Response_3: autoDraw = False
454.7024 	EXP 	polygon: autoDraw = True
455.0718 	DATA 	Keypress: t
455.7022 	EXP 	polygon: autoDraw = False
455.7225 	EXP 	eyetracker.setRecordingState(False)
455.7239 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8721221034592967), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8721221034592967), ('resp_onset', 1.8721221034592967), ('resp_dur', 1.1278778965407033), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6221221034592967), ('circle_onset', 0)])
455.7306 	EXP 	eyetracker.clearEvents()
455.7312 	EXP 	eyetracker.setRecordingState(True)
455.7549 	EXP 	sample: autoDraw = False
455.7549 	EXP 	Delay: autoDraw = False
455.7549 	EXP 	Response_1: autoDraw = False
455.7549 	EXP 	Response_2: autoDraw = False
455.7549 	EXP 	Response_3: autoDraw = False
455.7549 	EXP 	polygon: autoDraw = False
455.7549 	EXP 	sample: image = 'images/picture_2.png'
455.7549 	EXP 	sample: autoDraw = True
455.7549 	EXP 	Delay: autoDraw = True
456.7683 	EXP 	sample: autoDraw = False
457.3876 	EXP 	Delay: autoDraw = False
457.6015 	EXP 	Response_1: autoDraw = True
457.6015 	EXP 	Response_2: autoDraw = True
457.6015 	EXP 	Response_3: autoDraw = True
458.0718 	DATA 	Keypress: t
458.7353 	EXP 	Response_1: autoDraw = False
458.7353 	EXP 	Response_2: autoDraw = False
458.7353 	EXP 	Response_3: autoDraw = False
458.7353 	EXP 	polygon: autoDraw = True
459.7356 	EXP 	polygon: autoDraw = False
459.7548 	EXP 	eyetracker.setRecordingState(False)
459.7558 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.931268675680358), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.931268675680358), ('resp_onset', 1.9312686756803576), ('resp_dur', 1.068731324319642), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.681268675680358), ('circle_onset', 0)])
459.7619 	EXP 	eyetracker.clearEvents()
459.7626 	EXP 	eyetracker.setRecordingState(True)
459.7880 	EXP 	sample: autoDraw = False
459.7880 	EXP 	Delay: autoDraw = False
459.7880 	EXP 	Response_1: autoDraw = False
459.7880 	EXP 	Response_2: autoDraw = False
459.7880 	EXP 	Response_3: autoDraw = False
459.7880 	EXP 	polygon: autoDraw = False
459.7880 	EXP 	sample: image = 'images/picture_2.png'
459.7880 	EXP 	sample: autoDraw = True
459.7880 	EXP 	Delay: autoDraw = True
460.8019 	EXP 	sample: autoDraw = False
461.0718 	DATA 	Keypress: t
461.4687 	EXP 	Delay: autoDraw = False
461.7018 	EXP 	Response_1: autoDraw = True
461.7018 	EXP 	Response_2: autoDraw = True
461.7018 	EXP 	Response_3: autoDraw = True
462.7687 	EXP 	Response_1: autoDraw = False
462.7687 	EXP 	Response_2: autoDraw = False
462.7687 	EXP 	Response_3: autoDraw = False
462.7687 	EXP 	polygon: autoDraw = True
463.7687 	EXP 	polygon: autoDraw = False
463.7890 	EXP 	eyetracker.setRecordingState(False)
463.7904 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.193260258235329), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.193260258235329), ('resp_onset', 2.193260258235329), ('resp_dur', 0.8067397417646709), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.943260258235329), ('circle_onset', 0)])
463.7969 	EXP 	eyetracker.clearEvents()
463.7976 	EXP 	eyetracker.setRecordingState(True)
463.8216 	EXP 	sample: autoDraw = False
463.8216 	EXP 	Delay: autoDraw = False
463.8216 	EXP 	Response_1: autoDraw = False
463.8216 	EXP 	Response_2: autoDraw = False
463.8216 	EXP 	Response_3: autoDraw = False
463.8216 	EXP 	polygon: autoDraw = False
463.8216 	EXP 	sample: image = 'images/picture_2.png'
463.8216 	EXP 	sample: autoDraw = True
463.8216 	EXP 	Delay: autoDraw = True
464.0717 	DATA 	Keypress: t
464.8355 	EXP 	sample: autoDraw = False
465.7687 	EXP 	Delay: autoDraw = False
465.9886 	EXP 	Response_1: autoDraw = True
465.9886 	EXP 	Response_2: autoDraw = True
465.9886 	EXP 	Response_3: autoDraw = True
466.8016 	EXP 	Response_1: autoDraw = False
466.8016 	EXP 	Response_2: autoDraw = False
466.8016 	EXP 	Response_3: autoDraw = False
466.8016 	EXP 	polygon: autoDraw = True
467.0696 	DATA 	Keypress: t
467.8020 	EXP 	polygon: autoDraw = False
467.8221 	EXP 	eyetracker.setRecordingState(False)
467.8233 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7613113677486258), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7613113677486258), ('resp_onset', 1.7613113677486258), ('resp_dur', 1.2386886322513742), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5113113677486258), ('circle_onset', 0)])
467.8298 	EXP 	eyetracker.clearEvents()
467.8306 	EXP 	eyetracker.setRecordingState(True)
467.8551 	EXP 	sample: autoDraw = False
467.8551 	EXP 	Delay: autoDraw = False
467.8551 	EXP 	Response_1: autoDraw = False
467.8551 	EXP 	Response_2: autoDraw = False
467.8551 	EXP 	Response_3: autoDraw = False
467.8551 	EXP 	polygon: autoDraw = False
467.8551 	EXP 	sample: image = 'images/picture_2.png'
467.8551 	EXP 	sample: autoDraw = True
467.8551 	EXP 	Delay: autoDraw = True
468.8688 	EXP 	sample: autoDraw = False
469.3688 	EXP 	Delay: autoDraw = False
469.5883 	EXP 	Response_1: autoDraw = True
469.5883 	EXP 	Response_2: autoDraw = True
469.5883 	EXP 	Response_3: autoDraw = True
470.0724 	DATA 	Keypress: t
470.8355 	EXP 	Response_1: autoDraw = False
470.8355 	EXP 	Response_2: autoDraw = False
470.8355 	EXP 	Response_3: autoDraw = False
470.8355 	EXP 	polygon: autoDraw = True
471.8354 	EXP 	polygon: autoDraw = False
471.8557 	EXP 	eyetracker.setRecordingState(False)
471.9577 	EXP 	sample: autoDraw = False
471.9577 	EXP 	Delay: autoDraw = False
471.9577 	EXP 	Response_1: autoDraw = False
471.9577 	EXP 	Response_2: autoDraw = False
471.9577 	EXP 	Response_3: autoDraw = False
471.9577 	EXP 	polygon: autoDraw = False
471.9577 	EXP 	text_2: autoDraw = True
473.0725 	DATA 	Keypress: t
476.0717 	DATA 	Keypress: t
479.0719 	DATA 	Keypress: t
482.0719 	DATA 	Keypress: t
483.9563 	EXP 	New trial (rep=7, index=0): None
483.9739 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_12h05.14.516/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
483.9747 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
483.9760 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5167636561369915), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5167636561369915), ('resp_onset', 1.5167636561369915), ('resp_dur', 1.4832363438630085), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2667636561369915), ('circle_onset', 0)])
483.9772 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
483.9798 	EXP 	eyetracker.clearEvents()
483.9806 	EXP 	eyetracker.setRecordingState(True)
483.9888 	EXP 	text_2: autoDraw = False
483.9888 	EXP 	text_2: autoDraw = False
483.9888 	EXP 	sample: image = 'images/picture_3.png'
483.9888 	EXP 	sample: autoDraw = True
483.9888 	EXP 	Delay: autoDraw = True
485.0020 	EXP 	sample: autoDraw = False
485.0718 	DATA 	Keypress: t
485.2687 	EXP 	Delay: autoDraw = False
485.5019 	EXP 	Response_1: autoDraw = True
485.5019 	EXP 	Response_2: autoDraw = True
485.5019 	EXP 	Response_3: autoDraw = True
486.9875 	EXP 	Response_1: autoDraw = False
486.9875 	EXP 	Response_2: autoDraw = False
486.9875 	EXP 	Response_3: autoDraw = False
486.9875 	EXP 	polygon: autoDraw = True
487.9880 	EXP 	eyetracker.setRecordingState(False)
487.9893 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7371642045148314), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7371642045148314), ('resp_onset', 1.7371642045148314), ('resp_dur', 1.2628357954851686), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4871642045148314), ('circle_onset', 0)])
487.9955 	EXP 	eyetracker.clearEvents()
487.9962 	EXP 	eyetracker.setRecordingState(True)
488.0208 	EXP 	polygon: autoDraw = False
488.0208 	EXP 	sample: autoDraw = False
488.0208 	EXP 	Delay: autoDraw = False
488.0208 	EXP 	Response_1: autoDraw = False
488.0208 	EXP 	Response_2: autoDraw = False
488.0208 	EXP 	Response_3: autoDraw = False
488.0208 	EXP 	polygon: autoDraw = False
488.0208 	EXP 	sample: image = 'images/picture_2.png'
488.0208 	EXP 	sample: autoDraw = True
488.0208 	EXP 	Delay: autoDraw = True
488.0721 	DATA 	Keypress: t
489.0356 	EXP 	sample: autoDraw = False
489.5215 	EXP 	Delay: autoDraw = False
489.7354 	EXP 	Response_1: autoDraw = True
489.7354 	EXP 	Response_2: autoDraw = True
489.7354 	EXP 	Response_3: autoDraw = True
491.0022 	EXP 	Response_1: autoDraw = False
491.0022 	EXP 	Response_2: autoDraw = False
491.0022 	EXP 	Response_3: autoDraw = False
491.0022 	EXP 	polygon: autoDraw = True
491.0722 	DATA 	Keypress: t
492.0022 	EXP 	polygon: autoDraw = False
492.0217 	EXP 	eyetracker.setRecordingState(False)
492.0229 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9977076839632044), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9977076839632044), ('resp_onset', 1.9977076839632044), ('resp_dur', 1.0022923160367956), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7477076839632044), ('circle_onset', 0)])
492.0295 	EXP 	eyetracker.clearEvents()
492.0302 	EXP 	eyetracker.setRecordingState(True)
492.0549 	EXP 	sample: autoDraw = False
492.0549 	EXP 	Delay: autoDraw = False
492.0549 	EXP 	Response_1: autoDraw = False
492.0549 	EXP 	Response_2: autoDraw = False
492.0549 	EXP 	Response_3: autoDraw = False
492.0549 	EXP 	polygon: autoDraw = False
492.0549 	EXP 	sample: image = 'images/picture_2.png'
492.0549 	EXP 	sample: autoDraw = True
492.0549 	EXP 	Delay: autoDraw = True
493.0688 	EXP 	sample: autoDraw = False
493.8022 	EXP 	Delay: autoDraw = False
494.0353 	EXP 	Response_1: autoDraw = True
494.0353 	EXP 	Response_2: autoDraw = True
494.0353 	EXP 	Response_3: autoDraw = True
494.0719 	DATA 	Keypress: t
495.0355 	EXP 	Response_1: autoDraw = False
495.0355 	EXP 	Response_2: autoDraw = False
495.0355 	EXP 	Response_3: autoDraw = False
495.0355 	EXP 	polygon: autoDraw = True
496.0355 	EXP 	polygon: autoDraw = False
496.0557 	EXP 	eyetracker.setRecordingState(False)
496.0569 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8725929541372651), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8725929541372651), ('resp_onset', 1.8725929541372648), ('resp_dur', 1.127407045862735), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6225929541372648), ('circle_onset', 0)])
496.0586 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
496.0618 	EXP 	eyetracker.clearEvents()
496.0627 	EXP 	eyetracker.setRecordingState(True)
496.0884 	EXP 	sample: autoDraw = False
496.0884 	EXP 	Delay: autoDraw = False
496.0884 	EXP 	Response_1: autoDraw = False
496.0884 	EXP 	Response_2: autoDraw = False
496.0884 	EXP 	Response_3: autoDraw = False
496.0884 	EXP 	polygon: autoDraw = False
496.0884 	EXP 	sample: image = 'images/picture_3.png'
496.0884 	EXP 	sample: autoDraw = True
496.0884 	EXP 	Delay: autoDraw = True
497.0707 	DATA 	Keypress: t
497.1018 	EXP 	sample: autoDraw = False
497.7208 	EXP 	Delay: autoDraw = False
497.9351 	EXP 	Response_1: autoDraw = True
497.9351 	EXP 	Response_2: autoDraw = True
497.9351 	EXP 	Response_3: autoDraw = True
499.0690 	EXP 	Response_1: autoDraw = False
499.0690 	EXP 	Response_2: autoDraw = False
499.0690 	EXP 	Response_3: autoDraw = False
499.0690 	EXP 	polygon: autoDraw = True
500.0689 	EXP 	polygon: autoDraw = False
500.0718 	DATA 	Keypress: t
500.0888 	EXP 	eyetracker.setRecordingState(False)
500.0925 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.863230758485803), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.863230758485803), ('resp_onset', 1.8632307584858032), ('resp_dur', 1.136769241514197), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6132307584858032), ('circle_onset', 0)])
500.0979 	EXP 	eyetracker.clearEvents()
500.0986 	EXP 	eyetracker.setRecordingState(True)
500.1216 	EXP 	sample: autoDraw = False
500.1216 	EXP 	Delay: autoDraw = False
