1.1005 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
340.0460 	DATA 	Keypress: t
340.4246 	EXP 	Response_1: autoDraw = False
340.4246 	EXP 	Response_2: autoDraw = False
340.4246 	EXP 	Response_3: autoDraw = False
340.4246 	EXP 	polygon: autoDraw = True
341.4121 	EXP 	eyetracker.setRecordingState(False)
341.4127 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 46), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6315931581059455), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6315931581059455), ('resp_onset', 1.6315931581059455), ('resp_dur', 1.3684068418940545), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3815931581059455), ('circle_onset', 0)])
341.4164 	EXP 	eyetracker.clearEvents()
341.4169 	EXP 	eyetracker.setRecordingState(True)
341.4266 	EXP 	polygon: autoDraw = False
341.4266 	EXP 	sample: autoDraw = False
341.4266 	EXP 	Delay: autoDraw = False
341.4266 	EXP 	Response_1: autoDraw = False
341.4266 	EXP 	Response_2: autoDraw = False
341.4266 	EXP 	Response_3: autoDraw = False
341.4266 	EXP 	polygon: autoDraw = False
341.4266 	EXP 	sample: image = 'images/picture_2.png'
341.4266 	EXP 	sample: autoDraw = True
341.4266 	EXP 	Delay: autoDraw = True
341.5463 	DATA 	Keypress: t
342.4246 	EXP 	sample: autoDraw = False
342.8103 	EXP 	Delay: autoDraw = False
343.0462 	DATA 	Keypress: t
343.0578 	EXP 	Response_1: autoDraw = True
343.0578 	EXP 	Response_2: autoDraw = True
343.0578 	EXP 	Response_3: autoDraw = True
344.4246 	EXP 	Response_1: autoDraw = False
344.4246 	EXP 	Response_2: autoDraw = False
344.4246 	EXP 	Response_3: autoDraw = False
344.4246 	EXP 	polygon: autoDraw = True
344.5450 	DATA 	Keypress: t
345.4111 	EXP 	eyetracker.setRecordingState(False)
345.4124 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 52), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0796543342533051), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0796543342533051), ('resp_onset', 2.0796543342533047), ('resp_dur', 0.9203456657466952), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8296543342533047), ('circle_onset', 0)])
345.4162 	EXP 	eyetracker.clearEvents()
345.4166 	EXP 	eyetracker.setRecordingState(True)
345.4243 	EXP 	polygon: autoDraw = False
345.4243 	EXP 	sample: autoDraw = False
345.4243 	EXP 	Delay: autoDraw = False
345.4243 	EXP 	Response_1: autoDraw = False
345.4243 	EXP 	Response_2: autoDraw = False
345.4243 	EXP 	Response_3: autoDraw = False
345.4243 	EXP 	polygon: autoDraw = False
345.4243 	EXP 	sample: image = 'images/picture_1.png'
345.4243 	EXP 	sample: autoDraw = True
345.4243 	EXP 	Delay: autoDraw = True
346.0446 	DATA 	Keypress: t
346.4245 	EXP 	sample: autoDraw = False
347.2578 	EXP 	Delay: autoDraw = False
347.4913 	EXP 	Response_1: autoDraw = True
347.4913 	EXP 	Response_2: autoDraw = True
347.4913 	EXP 	Response_3: autoDraw = True
347.5467 	DATA 	Keypress: t
348.4247 	EXP 	Response_1: autoDraw = False
348.4247 	EXP 	Response_2: autoDraw = False
348.4247 	EXP 	Response_3: autoDraw = False
348.4247 	EXP 	polygon: autoDraw = True
349.0453 	DATA 	Keypress: t
349.4114 	EXP 	eyetracker.setRecordingState(False)
349.4794 	EXP 	polygon: autoDraw = False
349.4794 	EXP 	sample: autoDraw = False
349.4794 	EXP 	Delay: autoDraw = False
349.4794 	EXP 	Response_1: autoDraw = False
349.4794 	EXP 	Response_2: autoDraw = False
349.4794 	EXP 	Response_3: autoDraw = False
349.4794 	EXP 	polygon: autoDraw = False
349.4794 	EXP 	text_2: autoDraw = True
350.5446 	DATA 	Keypress: t
352.0456 	DATA 	Keypress: t
353.5469 	DATA 	Keypress: t
355.0449 	DATA 	Keypress: t
356.5448 	DATA 	Keypress: t
358.0446 	DATA 	Keypress: t
359.5460 	DATA 	Keypress: t
361.0459 	DATA 	Keypress: t
361.4772 	EXP 	New trial (rep=6, index=0): None
361.4849 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_16h37.49.948/6-PRED_12-36.csv as conditions, 9 conditions, 31 params
361.4852 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
361.4857 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8236730482326151), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8236730482326151), ('resp_onset', 1.8236730482326151), ('resp_dur', 1.1763269517673849), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5736730482326151), ('circle_onset', 0)])
361.4863 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
361.4883 	EXP 	eyetracker.clearEvents()
361.4888 	EXP 	eyetracker.setRecordingState(True)
361.5111 	EXP 	text_2: autoDraw = False
361.5111 	EXP 	text_2: autoDraw = False
361.5111 	EXP 	sample: image = 'images/picture_3.png'
361.5111 	EXP 	sample: autoDraw = True
361.5111 	EXP 	Delay: autoDraw = True
362.5240 	EXP 	sample: autoDraw = False
362.5453 	DATA 	Keypress: t
363.0907 	EXP 	Delay: autoDraw = False
363.3241 	EXP 	Response_1: autoDraw = True
363.3241 	EXP 	Response_2: autoDraw = True
363.3241 	EXP 	Response_3: autoDraw = True
364.0444 	DATA 	Keypress: t
364.4910 	EXP 	polygon: autoDraw = True
364.5099 	EXP 	Response_1: autoDraw = False
364.5099 	EXP 	Response_2: autoDraw = False
364.5099 	EXP 	Response_3: autoDraw = False
365.4911 	EXP 	polygon: autoDraw = False
365.5111 	EXP 	eyetracker.setRecordingState(False)
365.5126 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.708542654862763), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.708542654862763), ('resp_onset', 1.7085426548627631), ('resp_dur', 1.2914573451372369), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4585426548627631), ('circle_onset', 0)])
365.5134 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
365.5148 	EXP 	eyetracker.clearEvents()
365.5152 	EXP 	eyetracker.setRecordingState(True)
365.5240 	EXP 	sample: autoDraw = False
365.5240 	EXP 	Delay: autoDraw = False
365.5240 	EXP 	Response_1: autoDraw = False
365.5240 	EXP 	Response_2: autoDraw = False
365.5240 	EXP 	Response_3: autoDraw = False
365.5240 	EXP 	polygon: autoDraw = False
365.5240 	EXP 	sample: image = 'images/picture_3.png'
365.5240 	EXP 	sample: autoDraw = True
365.5240 	EXP 	Delay: autoDraw = True
365.5442 	DATA 	Keypress: t
366.5245 	EXP 	sample: autoDraw = False
366.9910 	EXP 	Delay: autoDraw = False
367.0445 	DATA 	Keypress: t
367.2243 	EXP 	Response_1: autoDraw = True
367.2243 	EXP 	Response_2: autoDraw = True
367.2243 	EXP 	Response_3: autoDraw = True
368.5242 	EXP 	Response_1: autoDraw = False
368.5242 	EXP 	Response_2: autoDraw = False
368.5242 	EXP 	Response_3: autoDraw = False
368.5242 	EXP 	polygon: autoDraw = True
368.5457 	DATA 	Keypress: t
369.5105 	EXP 	eyetracker.setRecordingState(False)
369.5111 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5611804676441655), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5611804676441655), ('resp_onset', 1.5611804676441654), ('resp_dur', 1.4388195323558346), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3111804676441654), ('circle_onset', 0)])
369.5117 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
369.5130 	EXP 	eyetracker.clearEvents()
369.5134 	EXP 	eyetracker.setRecordingState(True)
369.5243 	EXP 	polygon: autoDraw = False
369.5243 	EXP 	sample: autoDraw = False
369.5243 	EXP 	Delay: autoDraw = False
369.5243 	EXP 	Response_1: autoDraw = False
369.5243 	EXP 	Response_2: autoDraw = False
369.5243 	EXP 	Response_3: autoDraw = False
369.5243 	EXP 	polygon: autoDraw = False
369.5243 	EXP 	sample: image = 'images/picture_3.png'
369.5243 	EXP 	sample: autoDraw = True
369.5243 	EXP 	Delay: autoDraw = True
370.0446 	DATA 	Keypress: t
370.5240 	EXP 	sample: autoDraw = False
370.8443 	EXP 	Delay: autoDraw = False
371.0759 	EXP 	Response_1: autoDraw = True
371.0759 	EXP 	Response_2: autoDraw = True
371.0759 	EXP 	Response_3: autoDraw = True
371.5457 	DATA 	Keypress: t
372.5240 	EXP 	Response_1: autoDraw = False
372.5240 	EXP 	Response_2: autoDraw = False
372.5240 	EXP 	Response_3: autoDraw = False
372.5240 	EXP 	polygon: autoDraw = True
373.0455 	DATA 	Keypress: t
373.5099 	EXP 	eyetracker.setRecordingState(False)
373.5106 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5913191739233227), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5913191739233227), ('resp_onset', 1.5913191739233228), ('resp_dur', 1.4086808260766772), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3413191739233228), ('circle_onset', 0)])
373.5113 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
373.5127 	EXP 	eyetracker.clearEvents()
373.5131 	EXP 	eyetracker.setRecordingState(True)
373.5239 	EXP 	polygon: autoDraw = False
373.5239 	EXP 	sample: autoDraw = False
373.5239 	EXP 	Delay: autoDraw = False
373.5239 	EXP 	Response_1: autoDraw = False
373.5239 	EXP 	Response_2: autoDraw = False
373.5239 	EXP 	Response_3: autoDraw = False
373.5239 	EXP 	polygon: autoDraw = False
373.5239 	EXP 	sample: image = 'images/picture_3.png'
373.5239 	EXP 	sample: autoDraw = True
373.5239 	EXP 	Delay: autoDraw = True
374.5238 	EXP 	sample: autoDraw = False
374.5444 	DATA 	Keypress: t
374.8762 	EXP 	Delay: autoDraw = False
375.1100 	EXP 	Response_1: autoDraw = True
375.1100 	EXP 	Response_2: autoDraw = True
375.1100 	EXP 	Response_3: autoDraw = True
376.0442 	DATA 	Keypress: t
376.5239 	EXP 	Response_1: autoDraw = False
376.5239 	EXP 	Response_2: autoDraw = False
376.5239 	EXP 	Response_3: autoDraw = False
376.5239 	EXP 	polygon: autoDraw = True
377.5101 	EXP 	eyetracker.setRecordingState(False)
377.5106 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6455394949549521), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6455394949549521), ('resp_onset', 1.645539494954952), ('resp_dur', 1.354460505045048), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.395539494954952), ('circle_onset', 0)])
377.5112 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
377.5125 	EXP 	eyetracker.clearEvents()
377.5128 	EXP 	eyetracker.setRecordingState(True)
377.5238 	EXP 	polygon: autoDraw = False
377.5238 	EXP 	sample: autoDraw = False
377.5238 	EXP 	Delay: autoDraw = False
377.5238 	EXP 	Response_1: autoDraw = False
377.5238 	EXP 	Response_2: autoDraw = False
377.5238 	EXP 	Response_3: autoDraw = False
377.5238 	EXP 	polygon: autoDraw = False
377.5238 	EXP 	sample: image = 'images/picture_3.png'
377.5238 	EXP 	sample: autoDraw = True
377.5238 	EXP 	Delay: autoDraw = True
377.5439 	DATA 	Keypress: t
378.5238 	EXP 	sample: autoDraw = False
378.9238 	EXP 	Delay: autoDraw = False
379.0441 	DATA 	Keypress: t
379.1574 	EXP 	Response_1: autoDraw = True
379.1574 	EXP 	Response_2: autoDraw = True
379.1574 	EXP 	Response_3: autoDraw = True
380.5239 	EXP 	Response_1: autoDraw = False
380.5239 	EXP 	Response_2: autoDraw = False
380.5239 	EXP 	Response_3: autoDraw = False
380.5239 	EXP 	polygon: autoDraw = True
380.5441 	DATA 	Keypress: t
381.5101 	EXP 	eyetracker.setRecordingState(False)
381.5114 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5467484298393085), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5467484298393085), ('resp_onset', 1.5467484298393086), ('resp_dur', 1.4532515701606914), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2967484298393086), ('circle_onset', 0)])
381.5128 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
381.5143 	EXP 	eyetracker.clearEvents()
381.5147 	EXP 	eyetracker.setRecordingState(True)
381.5235 	EXP 	polygon: autoDraw = False
381.5235 	EXP 	sample: autoDraw = False
381.5235 	EXP 	Delay: autoDraw = False
381.5235 	EXP 	Response_1: autoDraw = False
381.5235 	EXP 	Response_2: autoDraw = False
381.5235 	EXP 	Response_3: autoDraw = False
381.5235 	EXP 	polygon: autoDraw = False
381.5235 	EXP 	sample: image = 'images/picture_3.png'
381.5235 	EXP 	sample: autoDraw = True
381.5235 	EXP 	Delay: autoDraw = True
382.0440 	DATA 	Keypress: t
382.5238 	EXP 	sample: autoDraw = False
382.8237 	EXP 	Delay: autoDraw = False
383.0570 	EXP 	Response_1: autoDraw = True
383.0570 	EXP 	Response_2: autoDraw = True
383.0570 	EXP 	Response_3: autoDraw = True
383.5461 	DATA 	Keypress: t
384.5237 	EXP 	Response_1: autoDraw = False
384.5237 	EXP 	Response_2: autoDraw = False
384.5237 	EXP 	Response_3: autoDraw = False
384.5237 	EXP 	polygon: autoDraw = True
385.0454 	DATA 	Keypress: t
385.5099 	EXP 	eyetracker.setRecordingState(False)
385.5105 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.809194076884124), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.809194076884124), ('resp_onset', 1.809194076884124), ('resp_dur', 1.190805923115876), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.559194076884124), ('circle_onset', 0)])
385.5111 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
385.5125 	EXP 	eyetracker.clearEvents()
385.5129 	EXP 	eyetracker.setRecordingState(True)
385.5235 	EXP 	polygon: autoDraw = False
385.5235 	EXP 	sample: autoDraw = False
385.5235 	EXP 	Delay: autoDraw = False
385.5235 	EXP 	Response_1: autoDraw = False
385.5235 	EXP 	Response_2: autoDraw = False
385.5235 	EXP 	Response_3: autoDraw = False
385.5235 	EXP 	polygon: autoDraw = False
385.5235 	EXP 	sample: image = 'images/picture_3.png'
385.5235 	EXP 	sample: autoDraw = True
385.5235 	EXP 	Delay: autoDraw = True
386.5238 	EXP 	sample: autoDraw = False
386.5440 	DATA 	Keypress: t
387.0903 	EXP 	Delay: autoDraw = False
387.3236 	EXP 	Response_1: autoDraw = True
387.3236 	EXP 	Response_2: autoDraw = True
387.3236 	EXP 	Response_3: autoDraw = True
388.0451 	DATA 	Keypress: t
388.5235 	EXP 	Response_1: autoDraw = False
388.5235 	EXP 	Response_2: autoDraw = False
388.5235 	EXP 	Response_3: autoDraw = False
388.5235 	EXP 	polygon: autoDraw = True
389.5098 	EXP 	eyetracker.setRecordingState(False)
389.5104 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5604642074911754), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5604642074911754), ('resp_onset', 1.5604642074911754), ('resp_dur', 1.4395357925088246), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3104642074911754), ('circle_onset', 0)])
389.5109 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
389.5122 	EXP 	eyetracker.clearEvents()
389.5126 	EXP 	eyetracker.setRecordingState(True)
389.5248 	EXP 	polygon: autoDraw = False
389.5248 	EXP 	sample: autoDraw = False
389.5248 	EXP 	Delay: autoDraw = False
389.5248 	EXP 	Response_1: autoDraw = False
389.5248 	EXP 	Response_2: autoDraw = False
389.5248 	EXP 	Response_3: autoDraw = False
389.5248 	EXP 	polygon: autoDraw = False
389.5248 	EXP 	sample: image = 'images/picture_3.png'
389.5248 	EXP 	sample: autoDraw = True
389.5248 	EXP 	Delay: autoDraw = True
389.5457 	DATA 	Keypress: t
390.5238 	EXP 	sample: autoDraw = False
390.8431 	EXP 	Delay: autoDraw = False
391.0465 	DATA 	Keypress: t
391.0761 	EXP 	Response_1: autoDraw = True
391.0761 	EXP 	Response_2: autoDraw = True
391.0761 	EXP 	Response_3: autoDraw = True
392.5235 	EXP 	Response_1: autoDraw = False
392.5235 	EXP 	Response_2: autoDraw = False
392.5235 	EXP 	Response_3: autoDraw = False
392.5235 	EXP 	polygon: autoDraw = True
392.5440 	DATA 	Keypress: t
393.5097 	EXP 	eyetracker.setRecordingState(False)
393.5110 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7221132842256989), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7221132842256989), ('resp_onset', 1.7221132842256988), ('resp_dur', 1.2778867157743012), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4721132842256988), ('circle_onset', 0)])
393.5119 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
393.5133 	EXP 	eyetracker.clearEvents()
393.5137 	EXP 	eyetracker.setRecordingState(True)
393.5242 	EXP 	polygon: autoDraw = False
393.5242 	EXP 	sample: autoDraw = False
393.5242 	EXP 	Delay: autoDraw = False
393.5242 	EXP 	Response_1: autoDraw = False
393.5242 	EXP 	Response_2: autoDraw = False
393.5242 	EXP 	Response_3: autoDraw = False
393.5242 	EXP 	polygon: autoDraw = False
393.5242 	EXP 	sample: image = 'images/picture_3.png'
393.5242 	EXP 	sample: autoDraw = True
393.5242 	EXP 	Delay: autoDraw = True
394.0439 	DATA 	Keypress: t
394.5235 	EXP 	sample: autoDraw = False
395.0098 	EXP 	Delay: autoDraw = False
395.2424 	EXP 	Response_1: autoDraw = True
395.2424 	EXP 	Response_2: autoDraw = True
395.2424 	EXP 	Response_3: autoDraw = True
395.5440 	DATA 	Keypress: t
396.5238 	EXP 	Response_1: autoDraw = False
396.5238 	EXP 	Response_2: autoDraw = False
396.5238 	EXP 	Response_3: autoDraw = False
396.5238 	EXP 	polygon: autoDraw = True
397.0449 	DATA 	Keypress: t
397.5104 	EXP 	eyetracker.setRecordingState(False)
397.5848 	EXP 	polygon: autoDraw = False
397.5848 	EXP 	sample: autoDraw = False
397.5848 	EXP 	Delay: autoDraw = False
397.5848 	EXP 	Response_1: autoDraw = False
397.5848 	EXP 	Response_2: autoDraw = False
397.5848 	EXP 	Response_3: autoDraw = False
397.5848 	EXP 	polygon: autoDraw = False
397.5848 	EXP 	text_2: autoDraw = True
398.5454 	DATA 	Keypress: t
400.0450 	DATA 	Keypress: t
401.5452 	DATA 	Keypress: t
403.0453 	DATA 	Keypress: t
404.5434 	DATA 	Keypress: t
