0.9292 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
346.2622 	EXP 	eyetracker.clearEvents()
346.2626 	EXP 	eyetracker.setRecordingState(True)
346.2722 	EXP 	polygon: autoDraw = False
346.2722 	EXP 	sample: autoDraw = False
346.2722 	EXP 	Delay: autoDraw = False
346.2722 	EXP 	Response_1: autoDraw = False
346.2722 	EXP 	Response_2: autoDraw = False
346.2722 	EXP 	Response_3: autoDraw = False
346.2722 	EXP 	polygon: autoDraw = False
346.2722 	EXP 	sample: image = 'images/picture_3.png'
346.2722 	EXP 	sample: autoDraw = True
346.2722 	EXP 	Delay: autoDraw = True
346.5274 	DATA 	Keypress: t
347.2722 	EXP 	sample: autoDraw = False
348.0257 	DATA 	Keypress: t
348.2255 	EXP 	Delay: autoDraw = False
348.4579 	EXP 	Response_1: autoDraw = True
348.4579 	EXP 	Response_2: autoDraw = True
348.4579 	EXP 	Response_3: autoDraw = True
349.2722 	EXP 	Response_1: autoDraw = False
349.2722 	EXP 	Response_2: autoDraw = False
349.2722 	EXP 	Response_3: autoDraw = False
349.2722 	EXP 	polygon: autoDraw = True
349.5259 	DATA 	Keypress: t
350.2595 	EXP 	eyetracker.setRecordingState(False)
350.3252 	EXP 	polygon: autoDraw = False
350.3252 	EXP 	sample: autoDraw = False
350.3252 	EXP 	Delay: autoDraw = False
350.3252 	EXP 	Response_1: autoDraw = False
350.3252 	EXP 	Response_2: autoDraw = False
350.3252 	EXP 	Response_3: autoDraw = False
350.3252 	EXP 	polygon: autoDraw = False
350.3252 	EXP 	text_2: autoDraw = True
351.0274 	DATA 	Keypress: t
352.5274 	DATA 	Keypress: t
354.0259 	DATA 	Keypress: t
355.5270 	DATA 	Keypress: t
357.0265 	DATA 	Keypress: t
358.5256 	DATA 	Keypress: t
360.0260 	DATA 	Keypress: t
361.5270 	DATA 	Keypress: t
362.3252 	EXP 	New trial (rep=6, index=0): None
362.3331 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h59.42.722/6-PRED_12-36.csv as conditions, 9 conditions, 31 params
362.3334 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
362.3339 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9807412167493992), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9807412167493992), ('resp_onset', 1.9807412167493994), ('resp_dur', 1.019258783250601), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7307412167493994), ('circle_onset', 0)])
362.3367 	EXP 	eyetracker.clearEvents()
362.3371 	EXP 	eyetracker.setRecordingState(True)
362.3573 	EXP 	text_2: autoDraw = False
362.3573 	EXP 	text_2: autoDraw = False
362.3573 	EXP 	sample: image = 'images/picture_1.png'
362.3573 	EXP 	sample: autoDraw = True
362.3573 	EXP 	Delay: autoDraw = True
363.0256 	DATA 	Keypress: t
363.3720 	EXP 	sample: autoDraw = False
364.0918 	EXP 	Delay: autoDraw = False
364.3244 	EXP 	Response_1: autoDraw = True
364.3244 	EXP 	Response_2: autoDraw = True
364.3244 	EXP 	Response_3: autoDraw = True
364.5258 	DATA 	Keypress: t
365.3391 	EXP 	polygon: autoDraw = True
365.3579 	EXP 	Response_1: autoDraw = False
365.3579 	EXP 	Response_2: autoDraw = False
365.3579 	EXP 	Response_3: autoDraw = False
366.0260 	DATA 	Keypress: t
366.3389 	EXP 	polygon: autoDraw = False
366.3583 	EXP 	eyetracker.setRecordingState(False)
366.3589 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9667883929532024), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9667883929532024), ('resp_onset', 1.9667883929532024), ('resp_dur', 1.0332116070467976), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7167883929532024), ('circle_onset', 0)])
366.3609 	EXP 	eyetracker.clearEvents()
366.3613 	EXP 	eyetracker.setRecordingState(True)
366.3721 	EXP 	sample: autoDraw = False
366.3721 	EXP 	Delay: autoDraw = False
366.3721 	EXP 	Response_1: autoDraw = False
366.3721 	EXP 	Response_2: autoDraw = False
366.3721 	EXP 	Response_3: autoDraw = False
366.3721 	EXP 	polygon: autoDraw = False
366.3721 	EXP 	sample: image = 'images/picture_1.png'
366.3721 	EXP 	sample: autoDraw = True
366.3721 	EXP 	Delay: autoDraw = True
367.3721 	EXP 	sample: autoDraw = False
367.5256 	DATA 	Keypress: t
368.0911 	EXP 	Delay: autoDraw = False
368.3387 	EXP 	Response_1: autoDraw = True
368.3387 	EXP 	Response_2: autoDraw = True
368.3387 	EXP 	Response_3: autoDraw = True
369.0272 	DATA 	Keypress: t
369.3720 	EXP 	Response_1: autoDraw = False
369.3720 	EXP 	Response_2: autoDraw = False
369.3720 	EXP 	Response_3: autoDraw = False
369.3720 	EXP 	polygon: autoDraw = True
370.3586 	EXP 	eyetracker.setRecordingState(False)
370.3599 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1579277506406846), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1579277506406846), ('resp_onset', 2.1579277506406846), ('resp_dur', 0.8420722493593154), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9079277506406849), ('circle_onset', 0)])
370.3624 	EXP 	eyetracker.clearEvents()
370.3628 	EXP 	eyetracker.setRecordingState(True)
370.3720 	EXP 	polygon: autoDraw = False
370.3720 	EXP 	sample: autoDraw = False
370.3720 	EXP 	Delay: autoDraw = False
370.3720 	EXP 	Response_1: autoDraw = False
370.3720 	EXP 	Response_2: autoDraw = False
370.3720 	EXP 	Response_3: autoDraw = False
370.3720 	EXP 	polygon: autoDraw = False
370.3720 	EXP 	sample: image = 'images/picture_1.png'
370.3720 	EXP 	sample: autoDraw = True
370.3720 	EXP 	Delay: autoDraw = True
370.5273 	DATA 	Keypress: t
371.3720 	EXP 	sample: autoDraw = False
372.0258 	DATA 	Keypress: t
372.2917 	EXP 	Delay: autoDraw = False
372.5242 	EXP 	Response_1: autoDraw = True
372.5242 	EXP 	Response_2: autoDraw = True
372.5242 	EXP 	Response_3: autoDraw = True
373.3720 	EXP 	Response_1: autoDraw = False
373.3720 	EXP 	Response_2: autoDraw = False
373.3720 	EXP 	Response_3: autoDraw = False
373.3720 	EXP 	polygon: autoDraw = True
373.5272 	DATA 	Keypress: t
374.3591 	EXP 	eyetracker.setRecordingState(False)
374.3596 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6410105361690626), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6410105361690626), ('resp_onset', 1.6410105361690626), ('resp_dur', 1.3589894638309374), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3910105361690626), ('circle_onset', 0)])
374.3617 	EXP 	eyetracker.clearEvents()
374.3623 	EXP 	eyetracker.setRecordingState(True)
374.3731 	EXP 	polygon: autoDraw = False
374.3731 	EXP 	sample: autoDraw = False
374.3731 	EXP 	Delay: autoDraw = False
374.3731 	EXP 	Response_1: autoDraw = False
374.3731 	EXP 	Response_2: autoDraw = False
374.3731 	EXP 	Response_3: autoDraw = False
374.3731 	EXP 	polygon: autoDraw = False
374.3731 	EXP 	sample: image = 'images/picture_1.png'
374.3731 	EXP 	sample: autoDraw = True
374.3731 	EXP 	Delay: autoDraw = True
375.0269 	DATA 	Keypress: t
375.3720 	EXP 	sample: autoDraw = False
375.7722 	EXP 	Delay: autoDraw = False
376.0056 	EXP 	Response_1: autoDraw = True
376.0056 	EXP 	Response_2: autoDraw = True
376.0056 	EXP 	Response_3: autoDraw = True
376.5259 	DATA 	Keypress: t
377.3719 	EXP 	Response_1: autoDraw = False
377.3719 	EXP 	Response_2: autoDraw = False
377.3719 	EXP 	Response_3: autoDraw = False
377.3719 	EXP 	polygon: autoDraw = True
378.0265 	DATA 	Keypress: t
378.3582 	EXP 	eyetracker.setRecordingState(False)
378.3588 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8648001097825626), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8648001097825626), ('resp_onset', 1.8648001097825624), ('resp_dur', 1.1351998902174374), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6148001097825626), ('circle_onset', 0)])
378.3607 	EXP 	eyetracker.clearEvents()
378.3611 	EXP 	eyetracker.setRecordingState(True)
378.3719 	EXP 	polygon: autoDraw = False
378.3719 	EXP 	sample: autoDraw = False
378.3719 	EXP 	Delay: autoDraw = False
378.3719 	EXP 	Response_1: autoDraw = False
378.3719 	EXP 	Response_2: autoDraw = False
378.3719 	EXP 	Response_3: autoDraw = False
378.3719 	EXP 	polygon: autoDraw = False
378.3719 	EXP 	sample: image = 'images/picture_1.png'
378.3719 	EXP 	sample: autoDraw = True
378.3719 	EXP 	Delay: autoDraw = True
379.3719 	EXP 	sample: autoDraw = False
379.5253 	DATA 	Keypress: t
379.9910 	EXP 	Delay: autoDraw = False
380.2386 	EXP 	Response_1: autoDraw = True
380.2386 	EXP 	Response_2: autoDraw = True
380.2386 	EXP 	Response_3: autoDraw = True
381.0268 	DATA 	Keypress: t
381.3721 	EXP 	Response_1: autoDraw = False
381.3721 	EXP 	Response_2: autoDraw = False
381.3721 	EXP 	Response_3: autoDraw = False
381.3721 	EXP 	polygon: autoDraw = True
382.3580 	EXP 	eyetracker.setRecordingState(False)
382.3585 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5078593941573196), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5078593941573196), ('resp_onset', 1.5078593941573195), ('resp_dur', 1.4921406058426805), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2578593941573195), ('circle_onset', 0)])
382.3604 	EXP 	eyetracker.clearEvents()
382.3608 	EXP 	eyetracker.setRecordingState(True)
382.3718 	EXP 	polygon: autoDraw = False
382.3718 	EXP 	sample: autoDraw = False
382.3718 	EXP 	Delay: autoDraw = False
382.3718 	EXP 	Response_1: autoDraw = False
382.3718 	EXP 	Response_2: autoDraw = False
382.3718 	EXP 	Response_3: autoDraw = False
382.3718 	EXP 	polygon: autoDraw = False
382.3718 	EXP 	sample: image = 'images/picture_1.png'
382.3718 	EXP 	sample: autoDraw = True
382.3718 	EXP 	Delay: autoDraw = True
382.5257 	DATA 	Keypress: t
383.3719 	EXP 	sample: autoDraw = False
383.6392 	EXP 	Delay: autoDraw = False
383.8719 	EXP 	Response_1: autoDraw = True
383.8719 	EXP 	Response_2: autoDraw = True
383.8719 	EXP 	Response_3: autoDraw = True
384.0260 	DATA 	Keypress: t
385.3720 	EXP 	Response_1: autoDraw = False
385.3720 	EXP 	Response_2: autoDraw = False
385.3720 	EXP 	Response_3: autoDraw = False
385.3720 	EXP 	polygon: autoDraw = True
385.5257 	DATA 	Keypress: t
386.3584 	EXP 	eyetracker.setRecordingState(False)
386.3590 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1355599812165478), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1355599812165478), ('resp_onset', 2.135559981216548), ('resp_dur', 0.8644400187834522), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.885559981216548), ('circle_onset', 0)])
386.3610 	EXP 	eyetracker.clearEvents()
386.3614 	EXP 	eyetracker.setRecordingState(True)
386.3720 	EXP 	polygon: autoDraw = False
386.3720 	EXP 	sample: autoDraw = False
386.3720 	EXP 	Delay: autoDraw = False
386.3720 	EXP 	Response_1: autoDraw = False
386.3720 	EXP 	Response_2: autoDraw = False
386.3720 	EXP 	Response_3: autoDraw = False
386.3720 	EXP 	polygon: autoDraw = False
386.3720 	EXP 	sample: image = 'images/picture_1.png'
386.3720 	EXP 	sample: autoDraw = True
386.3720 	EXP 	Delay: autoDraw = True
387.0256 	DATA 	Keypress: t
387.3725 	EXP 	sample: autoDraw = False
388.2631 	EXP 	Delay: autoDraw = False
388.5060 	EXP 	Response_1: autoDraw = True
388.5060 	EXP 	Response_2: autoDraw = True
388.5060 	EXP 	Response_3: autoDraw = True
388.5256 	DATA 	Keypress: t
389.3718 	EXP 	Response_1: autoDraw = False
389.3718 	EXP 	Response_2: autoDraw = False
389.3718 	EXP 	Response_3: autoDraw = False
389.3718 	EXP 	polygon: autoDraw = True
390.0256 	DATA 	Keypress: t
390.3582 	EXP 	eyetracker.setRecordingState(False)
390.3588 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9311223917301356), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9311223917301356), ('resp_onset', 1.931122391730136), ('resp_dur', 1.0688776082698643), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6811223917301357), ('circle_onset', 0)])
390.3607 	EXP 	eyetracker.clearEvents()
390.3611 	EXP 	eyetracker.setRecordingState(True)
390.3717 	EXP 	polygon: autoDraw = False
390.3717 	EXP 	sample: autoDraw = False
390.3717 	EXP 	Delay: autoDraw = False
390.3717 	EXP 	Response_1: autoDraw = False
390.3717 	EXP 	Response_2: autoDraw = False
390.3717 	EXP 	Response_3: autoDraw = False
390.3717 	EXP 	polygon: autoDraw = False
390.3717 	EXP 	sample: image = 'images/picture_1.png'
390.3717 	EXP 	sample: autoDraw = True
390.3717 	EXP 	Delay: autoDraw = True
391.3718 	EXP 	sample: autoDraw = False
391.5266 	DATA 	Keypress: t
392.0577 	EXP 	Delay: autoDraw = False
392.3050 	EXP 	Response_1: autoDraw = True
392.3050 	EXP 	Response_2: autoDraw = True
392.3050 	EXP 	Response_3: autoDraw = True
393.0392 	DATA 	Keypress: t
393.3720 	EXP 	Response_1: autoDraw = False
393.3720 	EXP 	Response_2: autoDraw = False
393.3720 	EXP 	Response_3: autoDraw = False
393.3720 	EXP 	polygon: autoDraw = True
394.3581 	EXP 	eyetracker.setRecordingState(False)
394.3597 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6412938469538939), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6412938469538939), ('resp_onset', 1.6412938469538938), ('resp_dur', 1.3587061530461062), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3912938469538938), ('circle_onset', 0)])
394.3620 	EXP 	eyetracker.clearEvents()
394.3624 	EXP 	eyetracker.setRecordingState(True)
394.3717 	EXP 	polygon: autoDraw = False
394.3717 	EXP 	sample: autoDraw = False
394.3717 	EXP 	Delay: autoDraw = False
394.3717 	EXP 	Response_1: autoDraw = False
394.3717 	EXP 	Response_2: autoDraw = False
394.3717 	EXP 	Response_3: autoDraw = False
394.3717 	EXP 	polygon: autoDraw = False
394.3717 	EXP 	sample: image = 'images/picture_1.png'
394.3717 	EXP 	sample: autoDraw = True
394.3717 	EXP 	Delay: autoDraw = True
394.5258 	DATA 	Keypress: t
395.3718 	EXP 	sample: autoDraw = False
395.7718 	EXP 	Delay: autoDraw = False
396.0052 	EXP 	Response_1: autoDraw = True
396.0052 	EXP 	Response_2: autoDraw = True
396.0052 	EXP 	Response_3: autoDraw = True
396.0251 	DATA 	Keypress: t
397.3719 	EXP 	Response_1: autoDraw = False
397.3719 	EXP 	Response_2: autoDraw = False
397.3719 	EXP 	Response_3: autoDraw = False
397.3719 	EXP 	polygon: autoDraw = True
397.5275 	DATA 	Keypress: t
398.3589 	EXP 	eyetracker.setRecordingState(False)
398.4361 	EXP 	polygon: autoDraw = False
398.4361 	EXP 	sample: autoDraw = False
398.4361 	EXP 	Delay: autoDraw = False
398.4361 	EXP 	Response_1: autoDraw = False
398.4361 	EXP 	Response_2: autoDraw = False
398.4361 	EXP 	Response_3: autoDraw = False
398.4361 	EXP 	polygon: autoDraw = False
398.4361 	EXP 	text_2: autoDraw = True
399.0268 	DATA 	Keypress: t
400.5264 	DATA 	Keypress: t
402.0271 	DATA 	Keypress: t
403.5268 	DATA 	Keypress: t
405.0274 	DATA 	Keypress: t
406.5270 	DATA 	Keypress: t
408.0274 	DATA 	Keypress: t
409.5272 	DATA 	Keypress: t
410.4258 	EXP 	New trial (rep=7, index=0): None
410.4370 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h59.42.722/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
410.4374 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
410.4380 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0818679573714065), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0818679573714065), ('resp_onset', 2.081867957371406), ('resp_dur', 0.9181320426285936), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.831867957371406), ('circle_onset', 0)])
410.4388 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
410.4411 	EXP 	eyetracker.clearEvents()
410.4416 	EXP 	eyetracker.setRecordingState(True)
410.4576 	EXP 	text_2: autoDraw = False
410.4576 	EXP 	text_2: autoDraw = False
410.4576 	EXP 	sample: image = 'images/picture_3.png'
410.4576 	EXP 	sample: autoDraw = True
410.4576 	EXP 	Delay: autoDraw = True
411.0250 	DATA 	Keypress: t
411.4716 	EXP 	sample: autoDraw = False
412.3050 	EXP 	Delay: autoDraw = False
412.5241 	EXP 	Response_1: autoDraw = True
412.5241 	EXP 	Response_2: autoDraw = True
412.5241 	EXP 	Response_3: autoDraw = True
412.5265 	DATA 	Keypress: t
413.4382 	EXP 	polygon: autoDraw = True
413.4571 	EXP 	Response_1: autoDraw = False
413.4571 	EXP 	Response_2: autoDraw = False
413.4571 	EXP 	Response_3: autoDraw = False
414.0256 	DATA 	Keypress: t
414.4383 	EXP 	polygon: autoDraw = False
414.4578 	EXP 	eyetracker.setRecordingState(False)
414.4583 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0555222624743876), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0555222624743876), ('resp_onset', 2.0555222624743883), ('resp_dur', 0.9444777375256124), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.805522262474388), ('circle_onset', 0)])
414.4617 	EXP 	eyetracker.clearEvents()
414.4621 	EXP 	eyetracker.setRecordingState(True)
414.4714 	EXP 	sample: autoDraw = False
414.4714 	EXP 	Delay: autoDraw = False
414.4714 	EXP 	Response_1: autoDraw = False
414.4714 	EXP 	Response_2: autoDraw = False
414.4714 	EXP 	Response_3: autoDraw = False
414.4714 	EXP 	polygon: autoDraw = False
414.4714 	EXP 	sample: image = 'images/picture_1.png'
414.4714 	EXP 	sample: autoDraw = True
414.4714 	EXP 	Delay: autoDraw = True
415.4730 	EXP 	sample: autoDraw = False
415.5273 	DATA 	Keypress: t
416.2907 	EXP 	Delay: autoDraw = False
416.5239 	EXP 	Response_1: autoDraw = True
416.5239 	EXP 	Response_2: autoDraw = True
416.5239 	EXP 	Response_3: autoDraw = True
417.0256 	DATA 	Keypress: t
417.4717 	EXP 	Response_1: autoDraw = False
417.4717 	EXP 	Response_2: autoDraw = False
417.4717 	EXP 	Response_3: autoDraw = False
417.4717 	EXP 	polygon: autoDraw = True
418.4580 	EXP 	eyetracker.setRecordingState(False)
