0.9041 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
413.1481 	EXP 	eyetracker.clearEvents()
413.6493 	EXP 	eyetracker.setRecordingState(True)
413.6556 	DATA 	Keypress: t
413.6664 	EXP 	text_2: autoDraw = False
413.6664 	EXP 	text_2: autoDraw = False
413.6664 	EXP 	sample: image = 'images/picture_1.png'
413.6664 	EXP 	sample: autoDraw = True
413.6664 	EXP 	Delay: autoDraw = True
414.6690 	EXP 	sample: autoDraw = False
414.7039 	DATA 	Keypress: t
414.9550 	EXP 	Response_1: autoDraw = True
414.9550 	EXP 	Response_2: autoDraw = True
414.9550 	EXP 	Response_3: autoDraw = True
415.2209 	EXP 	Delay: autoDraw = False
416.1550 	EXP 	polygon: autoDraw = True
416.1691 	EXP 	Response_1: autoDraw = False
416.1691 	EXP 	Response_2: autoDraw = False
416.1691 	EXP 	Response_3: autoDraw = False
416.2044 	DATA 	Keypress: t
417.1690 	EXP 	polygon: autoDraw = False
418.1584 	EXP 	eyetracker.setRecordingState(False)
418.1619 	DATA 	Keypress: t
418.1648 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 49), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7919112707580939), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7919112707580939), ('resp_onset', 1.791911270758094), ('resp_dur', 1.208088729241906), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.541911270758094), ('circle_onset', 0)])
418.1676 	EXP 	eyetracker.clearEvents()
418.6691 	EXP 	eyetracker.setRecordingState(True)
418.6803 	EXP 	sample: autoDraw = False
418.6803 	EXP 	Delay: autoDraw = False
418.6803 	EXP 	Response_1: autoDraw = False
418.6803 	EXP 	Response_2: autoDraw = False
418.6803 	EXP 	Response_3: autoDraw = False
418.6803 	EXP 	polygon: autoDraw = False
418.6803 	EXP 	sample: image = 'images/picture_1.png'
418.6803 	EXP 	sample: autoDraw = True
418.6803 	EXP 	Delay: autoDraw = True
419.2043 	DATA 	Keypress: t
419.6878 	EXP 	sample: autoDraw = False
419.9690 	EXP 	Response_1: autoDraw = True
419.9690 	EXP 	Response_2: autoDraw = True
419.9690 	EXP 	Response_3: autoDraw = True
420.2357 	EXP 	Delay: autoDraw = False
420.7041 	DATA 	Keypress: t
421.1690 	EXP 	polygon: autoDraw = True
421.1883 	EXP 	Response_1: autoDraw = False
421.1883 	EXP 	Response_2: autoDraw = False
421.1883 	EXP 	Response_3: autoDraw = False
422.1691 	EXP 	polygon: autoDraw = False
422.2045 	DATA 	Keypress: t
423.1705 	EXP 	eyetracker.setRecordingState(False)
423.1740 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 45), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9084696612786872), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9084696612786872), ('resp_onset', 1.9084696612786871), ('resp_dur', 1.0915303387213129), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6584696612786871), ('circle_onset', 0)])
423.1847 	EXP 	eyetracker.clearEvents()
423.6867 	EXP 	eyetracker.setRecordingState(True)
423.6968 	EXP 	sample: autoDraw = False
423.6968 	EXP 	Delay: autoDraw = False
423.6968 	EXP 	Response_1: autoDraw = False
423.6968 	EXP 	Response_2: autoDraw = False
423.6968 	EXP 	Response_3: autoDraw = False
423.6968 	EXP 	polygon: autoDraw = False
423.6968 	EXP 	sample: image = 'images/picture_2.png'
423.6968 	EXP 	sample: autoDraw = True
423.6968 	EXP 	Delay: autoDraw = True
423.6992 	DATA 	Keypress: t
424.7025 	EXP 	sample: autoDraw = False
425.0882 	EXP 	Response_1: autoDraw = True
425.0882 	EXP 	Response_2: autoDraw = True
425.0882 	EXP 	Response_3: autoDraw = True
425.2041 	DATA 	Keypress: t
425.3688 	EXP 	Delay: autoDraw = False
426.1885 	EXP 	Response_1: autoDraw = False
426.1885 	EXP 	Response_2: autoDraw = False
426.1885 	EXP 	Response_3: autoDraw = False
426.1885 	EXP 	polygon: autoDraw = True
426.7042 	DATA 	Keypress: t
427.2024 	EXP 	polygon: autoDraw = False
428.1894 	EXP 	eyetracker.setRecordingState(False)
428.1918 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 52), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0690865004618662), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0690865004618662), ('resp_onset', 2.069086500461866), ('resp_dur', 0.9309134995381338), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8190865004618664), ('circle_onset', 0)])
428.1962 	DATA 	Keypress: t
428.2001 	EXP 	eyetracker.clearEvents()
428.7013 	EXP 	eyetracker.setRecordingState(True)
428.7148 	EXP 	sample: autoDraw = False
428.7148 	EXP 	Delay: autoDraw = False
428.7148 	EXP 	Response_1: autoDraw = False
428.7148 	EXP 	Response_2: autoDraw = False
428.7148 	EXP 	Response_3: autoDraw = False
428.7148 	EXP 	polygon: autoDraw = False
428.7148 	EXP 	sample: image = 'images/picture_2.png'
428.7148 	EXP 	sample: autoDraw = True
428.7148 	EXP 	Delay: autoDraw = True
429.7040 	DATA 	Keypress: t
429.7217 	EXP 	sample: autoDraw = False
430.2690 	EXP 	Response_1: autoDraw = True
430.2690 	EXP 	Response_2: autoDraw = True
430.2690 	EXP 	Response_3: autoDraw = True
430.5357 	EXP 	Delay: autoDraw = False
431.2021 	EXP 	Response_1: autoDraw = False
431.2021 	EXP 	Response_2: autoDraw = False
431.2021 	EXP 	Response_3: autoDraw = False
431.2021 	EXP 	polygon: autoDraw = True
431.2040 	DATA 	Keypress: t
432.2023 	EXP 	polygon: autoDraw = False
433.2037 	EXP 	eyetracker.setRecordingState(False)
433.2099 	DATA 	Keypress: t
433.2133 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 46), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0240405141085382), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0240405141085382), ('resp_onset', 2.0240405141085382), ('resp_dur', 0.9759594858914618), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7740405141085382), ('circle_onset', 0)])
433.2198 	EXP 	eyetracker.clearEvents()
433.7218 	EXP 	eyetracker.setRecordingState(True)
433.7369 	EXP 	sample: autoDraw = False
433.7369 	EXP 	Delay: autoDraw = False
433.7369 	EXP 	Response_1: autoDraw = False
433.7369 	EXP 	Response_2: autoDraw = False
433.7369 	EXP 	Response_3: autoDraw = False
433.7369 	EXP 	polygon: autoDraw = False
433.7369 	EXP 	sample: image = 'images/picture_2.png'
433.7369 	EXP 	sample: autoDraw = True
433.7369 	EXP 	Delay: autoDraw = True
434.2040 	DATA 	Keypress: t
434.7358 	EXP 	sample: autoDraw = False
435.2357 	EXP 	Response_1: autoDraw = True
435.2357 	EXP 	Response_2: autoDraw = True
435.2357 	EXP 	Response_3: autoDraw = True
435.5216 	EXP 	Delay: autoDraw = False
435.7042 	DATA 	Keypress: t
436.2221 	EXP 	Response_1: autoDraw = False
436.2221 	EXP 	Response_2: autoDraw = False
436.2221 	EXP 	Response_3: autoDraw = False
436.2221 	EXP 	polygon: autoDraw = True
437.2042 	DATA 	Keypress: t
437.2354 	EXP 	polygon: autoDraw = False
438.2235 	EXP 	eyetracker.setRecordingState(False)
438.2269 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 47), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7182868317711746), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7182868317711746), ('resp_onset', 1.7182868317711746), ('resp_dur', 1.2817131682288254), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4682868317711746), ('circle_onset', 0)])
438.2293 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
438.2345 	EXP 	eyetracker.clearEvents()
438.7356 	EXP 	eyetracker.setRecordingState(True)
438.7398 	DATA 	Keypress: t
438.7493 	EXP 	sample: autoDraw = False
438.7493 	EXP 	Delay: autoDraw = False
438.7493 	EXP 	Response_1: autoDraw = False
438.7493 	EXP 	Response_2: autoDraw = False
438.7493 	EXP 	Response_3: autoDraw = False
438.7493 	EXP 	polygon: autoDraw = False
438.7493 	EXP 	sample: image = 'images/picture_3.png'
438.7493 	EXP 	sample: autoDraw = True
438.7493 	EXP 	Delay: autoDraw = True
439.7547 	EXP 	sample: autoDraw = False
439.9543 	EXP 	Response_1: autoDraw = True
439.9543 	EXP 	Response_2: autoDraw = True
439.9543 	EXP 	Response_3: autoDraw = True
440.2042 	DATA 	Keypress: t
440.2216 	EXP 	Delay: autoDraw = False
441.2357 	EXP 	Response_1: autoDraw = False
441.2357 	EXP 	Response_2: autoDraw = False
441.2357 	EXP 	Response_3: autoDraw = False
441.2357 	EXP 	polygon: autoDraw = True
441.7041 	DATA 	Keypress: t
442.2357 	EXP 	polygon: autoDraw = False
443.2375 	EXP 	eyetracker.setRecordingState(False)
443.2432 	DATA 	Keypress: t
443.2465 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 53), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0416151202084825), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0416151202084825), ('resp_onset', 2.0416151202084825), ('resp_dur', 0.9583848797915177), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7916151202084825), ('circle_onset', 0)])
443.2480 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
443.2512 	EXP 	eyetracker.clearEvents()
443.7533 	EXP 	eyetracker.setRecordingState(True)
443.7689 	EXP 	sample: autoDraw = False
443.7689 	EXP 	Delay: autoDraw = False
443.7689 	EXP 	Response_1: autoDraw = False
443.7689 	EXP 	Response_2: autoDraw = False
443.7689 	EXP 	Response_3: autoDraw = False
443.7689 	EXP 	polygon: autoDraw = False
443.7689 	EXP 	sample: image = 'images/picture_3.png'
443.7689 	EXP 	sample: autoDraw = True
443.7689 	EXP 	Delay: autoDraw = True
444.7043 	DATA 	Keypress: t
444.7689 	EXP 	sample: autoDraw = False
445.3023 	EXP 	Response_1: autoDraw = True
445.3023 	EXP 	Response_2: autoDraw = True
445.3023 	EXP 	Response_3: autoDraw = True
445.5689 	EXP 	Delay: autoDraw = False
446.2040 	DATA 	Keypress: t
446.2544 	EXP 	polygon: autoDraw = True
446.2686 	EXP 	Response_1: autoDraw = False
446.2686 	EXP 	Response_2: autoDraw = False
446.2686 	EXP 	Response_3: autoDraw = False
447.2688 	EXP 	polygon: autoDraw = False
447.7033 	DATA 	Keypress: t
448.2560 	EXP 	eyetracker.setRecordingState(False)
448.2597 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 48), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5254850325284454), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5254850325284454), ('resp_onset', 1.5254850325284457), ('resp_dur', 1.4745149674715543), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2754850325284457), ('circle_onset', 0)])
448.2681 	EXP 	eyetracker.clearEvents()
448.7696 	EXP 	eyetracker.setRecordingState(True)
448.7794 	EXP 	sample: autoDraw = False
448.7794 	EXP 	Delay: autoDraw = False
448.7794 	EXP 	Response_1: autoDraw = False
448.7794 	EXP 	Response_2: autoDraw = False
448.7794 	EXP 	Response_3: autoDraw = False
448.7794 	EXP 	polygon: autoDraw = False
448.7794 	EXP 	sample: image = 'images/picture_1.png'
448.7794 	EXP 	sample: autoDraw = True
448.7794 	EXP 	Delay: autoDraw = True
449.2037 	DATA 	Keypress: t
449.7882 	EXP 	sample: autoDraw = False
449.8023 	EXP 	Response_1: autoDraw = True
449.8023 	EXP 	Response_2: autoDraw = True
449.8023 	EXP 	Response_3: autoDraw = True
450.0690 	EXP 	Delay: autoDraw = False
450.7041 	DATA 	Keypress: t
451.2690 	EXP 	polygon: autoDraw = True
451.2887 	EXP 	Response_1: autoDraw = False
451.2887 	EXP 	Response_2: autoDraw = False
451.2887 	EXP 	Response_3: autoDraw = False
452.2045 	DATA 	Keypress: t
452.2690 	EXP 	polygon: autoDraw = False
453.2720 	EXP 	eyetracker.setRecordingState(False)
453.2751 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 50), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0624999857882975), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0624999857882975), ('resp_onset', 2.062499985788297), ('resp_dur', 0.9375000142117024), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8124999857882973), ('circle_onset', 0)])
453.2862 	EXP 	eyetracker.clearEvents()
453.7875 	EXP 	eyetracker.setRecordingState(True)
453.7932 	DATA 	Keypress: t
453.8048 	EXP 	sample: autoDraw = False
453.8048 	EXP 	Delay: autoDraw = False
453.8048 	EXP 	Response_1: autoDraw = False
453.8048 	EXP 	Response_2: autoDraw = False
453.8048 	EXP 	Response_3: autoDraw = False
453.8048 	EXP 	polygon: autoDraw = False
453.8048 	EXP 	sample: image = 'images/picture_2.png'
453.8048 	EXP 	sample: autoDraw = True
453.8048 	EXP 	Delay: autoDraw = True
454.8024 	EXP 	sample: autoDraw = False
455.2043 	DATA 	Keypress: t
455.3547 	EXP 	Response_1: autoDraw = True
455.3547 	EXP 	Response_2: autoDraw = True
455.3547 	EXP 	Response_3: autoDraw = True
455.6223 	EXP 	Delay: autoDraw = False
456.2883 	EXP 	polygon: autoDraw = True
456.3025 	EXP 	Response_1: autoDraw = False
456.3025 	EXP 	Response_2: autoDraw = False
456.3025 	EXP 	Response_3: autoDraw = False
456.7039 	DATA 	Keypress: t
457.3023 	EXP 	polygon: autoDraw = False
458.2894 	EXP 	eyetracker.setRecordingState(False)
458.2950 	DATA 	Keypress: t
458.3935 	EXP 	sample: autoDraw = False
458.3935 	EXP 	Delay: autoDraw = False
458.3935 	EXP 	Response_1: autoDraw = False
458.3935 	EXP 	Response_2: autoDraw = False
458.3935 	EXP 	Response_3: autoDraw = False
458.3935 	EXP 	polygon: autoDraw = False
458.3935 	EXP 	text_2: autoDraw = True
459.7032 	DATA 	Keypress: t
461.2062 	DATA 	Keypress: t
462.7054 	DATA 	Keypress: t
464.2035 	DATA 	Keypress: t
465.7053 	DATA 	Keypress: t
467.2054 	DATA 	Keypress: t
468.7053 	DATA 	Keypress: t
470.2056 	DATA 	Keypress: t
470.3896 	EXP 	New trial (rep=6, index=0): None
470.4068 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h52.47.103/6-PRED_12-36.csv as conditions, 9 conditions, 31 params
470.4076 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
470.4089 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.600305042083536), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.600305042083536), ('resp_onset', 1.600305042083536), ('resp_dur', 1.399694957916464), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.350305042083536), ('circle_onset', 0)])
470.4140 	EXP 	eyetracker.clearEvents()
470.9164 	EXP 	eyetracker.setRecordingState(True)
470.9278 	EXP 	text_2: autoDraw = False
470.9278 	EXP 	text_2: autoDraw = False
470.9278 	EXP 	sample: image = 'images/picture_2.png'
470.9278 	EXP 	sample: autoDraw = True
470.9278 	EXP 	Delay: autoDraw = True
471.7039 	DATA 	Keypress: t
471.9356 	EXP 	sample: autoDraw = False
472.0220 	EXP 	Response_1: autoDraw = True
472.0220 	EXP 	Response_2: autoDraw = True
472.0220 	EXP 	Response_3: autoDraw = True
472.2883 	EXP 	Delay: autoDraw = False
473.2042 	DATA 	Keypress: t
473.4219 	EXP 	polygon: autoDraw = True
473.4357 	EXP 	Response_1: autoDraw = False
473.4357 	EXP 	Response_2: autoDraw = False
473.4357 	EXP 	Response_3: autoDraw = False
474.4357 	EXP 	polygon: autoDraw = False
474.7045 	DATA 	Keypress: t
475.4237 	EXP 	eyetracker.setRecordingState(False)
475.4272 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6394780561338537), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6394780561338537), ('resp_onset', 1.6394780561338536), ('resp_dur', 1.3605219438661464), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3894780561338536), ('circle_onset', 0)])
475.4358 	EXP 	eyetracker.clearEvents()
475.9372 	EXP 	eyetracker.setRecordingState(True)
475.9480 	EXP 	sample: autoDraw = False
475.9480 	EXP 	Delay: autoDraw = False
475.9480 	EXP 	Response_1: autoDraw = False
475.9480 	EXP 	Response_2: autoDraw = False
475.9480 	EXP 	Response_3: autoDraw = False
475.9480 	EXP 	polygon: autoDraw = False
475.9480 	EXP 	sample: image = 'images/picture_2.png'
475.9480 	EXP 	sample: autoDraw = True
475.9480 	EXP 	Delay: autoDraw = True
476.2041 	DATA 	Keypress: t
476.9556 	EXP 	sample: autoDraw = False
477.0690 	EXP 	Response_1: autoDraw = True
477.0690 	EXP 	Response_2: autoDraw = True
477.0690 	EXP 	Response_3: autoDraw = True
477.3357 	EXP 	Delay: autoDraw = False
477.7038 	DATA 	Keypress: t
478.4358 	EXP 	Response_1: autoDraw = False
478.4358 	EXP 	Response_2: autoDraw = False
478.4358 	EXP 	Response_3: autoDraw = False
478.4358 	EXP 	polygon: autoDraw = True
479.2034 	DATA 	Keypress: t
479.4354 	EXP 	polygon: autoDraw = False
480.4379 	EXP 	eyetracker.setRecordingState(False)
480.4404 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9928288706766244), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9928288706766244), ('resp_onset', 1.9928288706766244), ('resp_dur', 1.0071711293233756), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7428288706766244), ('circle_onset', 0)])
480.4487 	EXP 	eyetracker.clearEvents()
480.9509 	EXP 	eyetracker.setRecordingState(True)
480.9574 	DATA 	Keypress: t
480.9677 	EXP 	sample: autoDraw = False
480.9677 	EXP 	Delay: autoDraw = False
480.9677 	EXP 	Response_1: autoDraw = False
480.9677 	EXP 	Response_2: autoDraw = False
480.9677 	EXP 	Response_3: autoDraw = False
480.9677 	EXP 	polygon: autoDraw = False
480.9677 	EXP 	sample: image = 'images/picture_2.png'
480.9677 	EXP 	sample: autoDraw = True
480.9677 	EXP 	Delay: autoDraw = True
481.9690 	EXP 	sample: autoDraw = False
482.2039 	DATA 	Keypress: t
482.4358 	EXP 	Response_1: autoDraw = True
482.4358 	EXP 	Response_2: autoDraw = True
482.4358 	EXP 	Response_3: autoDraw = True
482.7218 	EXP 	Delay: autoDraw = False
483.4553 	EXP 	Response_1: autoDraw = False
483.4553 	EXP 	Response_2: autoDraw = False
483.4553 	EXP 	Response_3: autoDraw = False
483.4553 	EXP 	polygon: autoDraw = True
483.7046 	DATA 	Keypress: t
484.4690 	EXP 	polygon: autoDraw = False
485.4571 	EXP 	eyetracker.setRecordingState(False)
485.4630 	DATA 	Keypress: t
