0.7607 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
364.8901 	EXP 	eyetracker.clearEvents()
364.8908 	EXP 	eyetracker.setRecordingState(True)
364.9145 	EXP 	sample: autoDraw = False
364.9145 	EXP 	Delay: autoDraw = False
364.9145 	EXP 	Response_1: autoDraw = False
364.9145 	EXP 	Response_2: autoDraw = False
364.9145 	EXP 	Response_3: autoDraw = False
364.9145 	EXP 	polygon: autoDraw = False
364.9145 	EXP 	sample: image = 'images/picture_2.png'
364.9145 	EXP 	sample: autoDraw = True
364.9145 	EXP 	Delay: autoDraw = True
365.9286 	EXP 	sample: autoDraw = False
366.8286 	EXP 	Delay: autoDraw = False
367.0481 	EXP 	Response_1: autoDraw = True
367.0481 	EXP 	Response_2: autoDraw = True
367.0481 	EXP 	Response_3: autoDraw = True
367.4170 	DATA 	Keypress: t
367.8952 	EXP 	Response_1: autoDraw = False
367.8952 	EXP 	Response_2: autoDraw = False
367.8952 	EXP 	Response_3: autoDraw = False
367.8952 	EXP 	polygon: autoDraw = True
368.8947 	EXP 	polygon: autoDraw = False
368.9150 	EXP 	eyetracker.setRecordingState(False)
368.9790 	EXP 	sample: autoDraw = False
368.9790 	EXP 	Delay: autoDraw = False
368.9790 	EXP 	Response_1: autoDraw = False
368.9790 	EXP 	Response_2: autoDraw = False
368.9790 	EXP 	Response_3: autoDraw = False
368.9790 	EXP 	polygon: autoDraw = False
368.9790 	EXP 	text_2: autoDraw = True
370.4178 	DATA 	Keypress: t
373.4175 	DATA 	Keypress: t
376.4171 	DATA 	Keypress: t
379.4165 	DATA 	Keypress: t
380.9632 	EXP 	New trial (rep=6, index=0): None
380.9812 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_11h52.53.490/6-PRED_12-36.csv as conditions, 9 conditions, 31 params
380.9820 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
380.9833 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1840495440516086), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1840495440516086), ('resp_onset', 2.184049544051609), ('resp_dur', 0.8159504559483914), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9340495440516088), ('circle_onset', 0)])
380.9883 	EXP 	eyetracker.clearEvents()
380.9892 	EXP 	eyetracker.setRecordingState(True)
380.9962 	EXP 	text_2: autoDraw = False
380.9962 	EXP 	text_2: autoDraw = False
380.9962 	EXP 	sample: image = 'images/picture_1.png'
380.9962 	EXP 	sample: autoDraw = True
380.9962 	EXP 	Delay: autoDraw = True
381.9954 	EXP 	sample: autoDraw = False
382.4179 	DATA 	Keypress: t
382.9286 	EXP 	Delay: autoDraw = False
383.1815 	EXP 	Response_1: autoDraw = True
383.1815 	EXP 	Response_2: autoDraw = True
383.1815 	EXP 	Response_3: autoDraw = True
383.9952 	EXP 	Response_1: autoDraw = False
383.9952 	EXP 	Response_2: autoDraw = False
383.9952 	EXP 	Response_3: autoDraw = False
383.9952 	EXP 	polygon: autoDraw = True
384.9815 	EXP 	eyetracker.setRecordingState(False)
384.9826 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7575108936760029), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7575108936760029), ('resp_onset', 1.7575108936760029), ('resp_dur', 1.2424891063239971), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5075108936760029), ('circle_onset', 0)])
384.9874 	EXP 	eyetracker.clearEvents()
384.9882 	EXP 	eyetracker.setRecordingState(True)
384.9957 	EXP 	polygon: autoDraw = False
384.9957 	EXP 	sample: autoDraw = False
384.9957 	EXP 	Delay: autoDraw = False
384.9957 	EXP 	Response_1: autoDraw = False
384.9957 	EXP 	Response_2: autoDraw = False
384.9957 	EXP 	Response_3: autoDraw = False
384.9957 	EXP 	polygon: autoDraw = False
384.9957 	EXP 	sample: image = 'images/picture_1.png'
384.9957 	EXP 	sample: autoDraw = True
384.9957 	EXP 	Delay: autoDraw = True
385.4172 	DATA 	Keypress: t
385.9953 	EXP 	sample: autoDraw = False
386.5147 	EXP 	Delay: autoDraw = False
386.7482 	EXP 	Response_1: autoDraw = True
386.7482 	EXP 	Response_2: autoDraw = True
386.7482 	EXP 	Response_3: autoDraw = True
387.9953 	EXP 	Response_1: autoDraw = False
387.9953 	EXP 	Response_2: autoDraw = False
387.9953 	EXP 	Response_3: autoDraw = False
387.9953 	EXP 	polygon: autoDraw = True
388.4179 	DATA 	Keypress: t
388.9812 	EXP 	eyetracker.setRecordingState(False)
388.9817 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7826112059369981), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7826112059369981), ('resp_onset', 1.782611205936998), ('resp_dur', 1.217388794063002), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.532611205936998), ('circle_onset', 0)])
388.9835 	EXP 	eyetracker.clearEvents()
388.9839 	EXP 	eyetracker.setRecordingState(True)
388.9948 	EXP 	polygon: autoDraw = False
388.9948 	EXP 	sample: autoDraw = False
388.9948 	EXP 	Delay: autoDraw = False
388.9948 	EXP 	Response_1: autoDraw = False
388.9948 	EXP 	Response_2: autoDraw = False
388.9948 	EXP 	Response_3: autoDraw = False
388.9948 	EXP 	polygon: autoDraw = False
388.9948 	EXP 	sample: image = 'images/picture_1.png'
388.9948 	EXP 	sample: autoDraw = True
388.9948 	EXP 	Delay: autoDraw = True
389.9957 	EXP 	sample: autoDraw = False
390.5286 	EXP 	Delay: autoDraw = False
390.7617 	EXP 	Response_1: autoDraw = True
390.7617 	EXP 	Response_2: autoDraw = True
390.7617 	EXP 	Response_3: autoDraw = True
391.4179 	DATA 	Keypress: t
391.9810 	EXP 	Response_1: autoDraw = False
391.9810 	EXP 	Response_2: autoDraw = False
391.9810 	EXP 	Response_3: autoDraw = False
391.9953 	EXP 	polygon: autoDraw = True
392.9820 	EXP 	eyetracker.setRecordingState(False)
392.9830 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.844980308126152), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.844980308126152), ('resp_onset', 1.8449803081261518), ('resp_dur', 1.1550196918738478), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5949803081261518), ('circle_onset', 0)])
392.9879 	EXP 	eyetracker.clearEvents()
392.9886 	EXP 	eyetracker.setRecordingState(True)
392.9960 	EXP 	polygon: autoDraw = False
392.9960 	EXP 	sample: autoDraw = False
392.9960 	EXP 	Delay: autoDraw = False
392.9960 	EXP 	Response_1: autoDraw = False
392.9960 	EXP 	Response_2: autoDraw = False
392.9960 	EXP 	Response_3: autoDraw = False
392.9960 	EXP 	polygon: autoDraw = False
392.9960 	EXP 	sample: image = 'images/picture_1.png'
392.9960 	EXP 	sample: autoDraw = True
392.9960 	EXP 	Delay: autoDraw = True
393.9954 	EXP 	sample: autoDraw = False
394.4001 	DATA 	Keypress: t
394.5953 	EXP 	Delay: autoDraw = False
394.8286 	EXP 	Response_1: autoDraw = True
394.8286 	EXP 	Response_2: autoDraw = True
394.8286 	EXP 	Response_3: autoDraw = True
395.9953 	EXP 	Response_1: autoDraw = False
395.9953 	EXP 	Response_2: autoDraw = False
395.9953 	EXP 	Response_3: autoDraw = False
395.9953 	EXP 	polygon: autoDraw = True
396.9821 	EXP 	eyetracker.setRecordingState(False)
396.9832 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8674963051011286), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8674963051011286), ('resp_onset', 1.8674963051011289), ('resp_dur', 1.1325036948988714), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6174963051011286), ('circle_onset', 0)])
396.9881 	EXP 	eyetracker.clearEvents()
396.9891 	EXP 	eyetracker.setRecordingState(True)
397.0148 	EXP 	polygon: autoDraw = False
397.0148 	EXP 	sample: autoDraw = False
397.0148 	EXP 	Delay: autoDraw = False
397.0148 	EXP 	Response_1: autoDraw = False
397.0148 	EXP 	Response_2: autoDraw = False
397.0148 	EXP 	Response_3: autoDraw = False
397.0148 	EXP 	polygon: autoDraw = False
397.0148 	EXP 	sample: image = 'images/picture_1.png'
397.0148 	EXP 	sample: autoDraw = True
397.0148 	EXP 	Delay: autoDraw = True
397.4172 	DATA 	Keypress: t
398.0289 	EXP 	sample: autoDraw = False
398.6291 	EXP 	Delay: autoDraw = False
398.8619 	EXP 	Response_1: autoDraw = True
398.8619 	EXP 	Response_2: autoDraw = True
398.8619 	EXP 	Response_3: autoDraw = True
399.9950 	EXP 	Response_1: autoDraw = False
399.9950 	EXP 	Response_2: autoDraw = False
399.9950 	EXP 	Response_3: autoDraw = False
399.9950 	EXP 	polygon: autoDraw = True
400.4174 	DATA 	Keypress: t
400.9953 	EXP 	polygon: autoDraw = False
401.0158 	EXP 	eyetracker.setRecordingState(False)
401.0172 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9717038653354422), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9717038653354422), ('resp_onset', 1.9717038653354424), ('resp_dur', 1.0282961346645578), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7217038653354422), ('circle_onset', 0)])
401.0221 	EXP 	eyetracker.clearEvents()
401.0228 	EXP 	eyetracker.setRecordingState(True)
401.0485 	EXP 	sample: autoDraw = False
401.0485 	EXP 	Delay: autoDraw = False
401.0485 	EXP 	Response_1: autoDraw = False
401.0485 	EXP 	Response_2: autoDraw = False
401.0485 	EXP 	Response_3: autoDraw = False
401.0485 	EXP 	polygon: autoDraw = False
401.0485 	EXP 	sample: image = 'images/picture_1.png'
401.0485 	EXP 	sample: autoDraw = True
401.0485 	EXP 	Delay: autoDraw = True
402.0620 	EXP 	sample: autoDraw = False
402.7814 	EXP 	Delay: autoDraw = False
402.9951 	EXP 	Response_1: autoDraw = True
402.9951 	EXP 	Response_2: autoDraw = True
402.9951 	EXP 	Response_3: autoDraw = True
403.4174 	DATA 	Keypress: t
404.0287 	EXP 	Response_1: autoDraw = False
404.0287 	EXP 	Response_2: autoDraw = False
404.0287 	EXP 	Response_3: autoDraw = False
404.0287 	EXP 	polygon: autoDraw = True
405.0289 	EXP 	polygon: autoDraw = False
405.0490 	EXP 	eyetracker.setRecordingState(False)
405.0502 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.93041871564331), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.93041871564331), ('resp_onset', 1.93041871564331), ('resp_dur', 1.06958128435669), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.68041871564331), ('circle_onset', 0)])
405.0552 	EXP 	eyetracker.clearEvents()
405.0559 	EXP 	eyetracker.setRecordingState(True)
405.0816 	EXP 	sample: autoDraw = False
405.0816 	EXP 	Delay: autoDraw = False
405.0816 	EXP 	Response_1: autoDraw = False
405.0816 	EXP 	Response_2: autoDraw = False
405.0816 	EXP 	Response_3: autoDraw = False
405.0816 	EXP 	polygon: autoDraw = False
405.0816 	EXP 	sample: image = 'images/picture_1.png'
405.0816 	EXP 	sample: autoDraw = True
405.0816 	EXP 	Delay: autoDraw = True
406.0955 	EXP 	sample: autoDraw = False
406.4174 	DATA 	Keypress: t
406.7621 	EXP 	Delay: autoDraw = False
406.9951 	EXP 	Response_1: autoDraw = True
406.9951 	EXP 	Response_2: autoDraw = True
406.9951 	EXP 	Response_3: autoDraw = True
408.0620 	EXP 	Response_1: autoDraw = False
408.0620 	EXP 	Response_2: autoDraw = False
408.0620 	EXP 	Response_3: autoDraw = False
408.0620 	EXP 	polygon: autoDraw = True
409.0620 	EXP 	polygon: autoDraw = False
409.0825 	EXP 	eyetracker.setRecordingState(False)
409.0836 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8038885712077103), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8038885712077103), ('resp_onset', 1.8038885712077104), ('resp_dur', 1.1961114287922898), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5538885712077102), ('circle_onset', 0)])
409.0886 	EXP 	eyetracker.clearEvents()
409.0893 	EXP 	eyetracker.setRecordingState(True)
409.1150 	EXP 	sample: autoDraw = False
409.1150 	EXP 	Delay: autoDraw = False
409.1150 	EXP 	Response_1: autoDraw = False
409.1150 	EXP 	Response_2: autoDraw = False
409.1150 	EXP 	Response_3: autoDraw = False
409.1150 	EXP 	polygon: autoDraw = False
409.1150 	EXP 	sample: image = 'images/picture_1.png'
409.1150 	EXP 	sample: autoDraw = True
409.1150 	EXP 	Delay: autoDraw = True
409.4151 	DATA 	Keypress: t
410.1283 	EXP 	sample: autoDraw = False
410.6815 	EXP 	Delay: autoDraw = False
410.8951 	EXP 	Response_1: autoDraw = True
410.8951 	EXP 	Response_2: autoDraw = True
410.8951 	EXP 	Response_3: autoDraw = True
412.0954 	EXP 	Response_1: autoDraw = False
412.0954 	EXP 	Response_2: autoDraw = False
412.0954 	EXP 	Response_3: autoDraw = False
412.0954 	EXP 	polygon: autoDraw = True
412.4179 	DATA 	Keypress: t
413.0954 	EXP 	polygon: autoDraw = False
413.1155 	EXP 	eyetracker.setRecordingState(False)
413.1167 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6297463478586743), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6297463478586743), ('resp_onset', 1.6297463478586742), ('resp_dur', 1.3702536521413258), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3797463478586742), ('circle_onset', 0)])
413.1215 	EXP 	eyetracker.clearEvents()
413.1222 	EXP 	eyetracker.setRecordingState(True)
413.1296 	EXP 	sample: autoDraw = False
413.1296 	EXP 	Delay: autoDraw = False
413.1296 	EXP 	Response_1: autoDraw = False
413.1296 	EXP 	Response_2: autoDraw = False
413.1296 	EXP 	Response_3: autoDraw = False
413.1296 	EXP 	polygon: autoDraw = False
413.1296 	EXP 	sample: image = 'images/picture_1.png'
413.1296 	EXP 	sample: autoDraw = True
413.1296 	EXP 	Delay: autoDraw = True
414.1288 	EXP 	sample: autoDraw = False
414.5150 	EXP 	Delay: autoDraw = False
414.7621 	EXP 	Response_1: autoDraw = True
414.7621 	EXP 	Response_2: autoDraw = True
414.7621 	EXP 	Response_3: autoDraw = True
415.4180 	DATA 	Keypress: t
416.1288 	EXP 	Response_1: autoDraw = False
416.1288 	EXP 	Response_2: autoDraw = False
416.1288 	EXP 	Response_3: autoDraw = False
416.1288 	EXP 	polygon: autoDraw = True
417.1161 	EXP 	eyetracker.setRecordingState(False)
417.2193 	EXP 	polygon: autoDraw = False
417.2193 	EXP 	sample: autoDraw = False
417.2193 	EXP 	Delay: autoDraw = False
417.2193 	EXP 	Response_1: autoDraw = False
417.2193 	EXP 	Response_2: autoDraw = False
417.2193 	EXP 	Response_3: autoDraw = False
417.2193 	EXP 	polygon: autoDraw = False
417.2193 	EXP 	text_2: autoDraw = True
418.4171 	DATA 	Keypress: t
421.4178 	DATA 	Keypress: t
424.4005 	DATA 	Keypress: t
427.4175 	DATA 	Keypress: t
429.2165 	EXP 	New trial (rep=7, index=0): None
429.2341 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-10_11h52.53.490/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
429.2349 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
429.2361 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9986564426308998), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9986564426308998), ('resp_onset', 1.9986564426309), ('resp_dur', 1.0013435573691), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7486564426309), ('circle_onset', 0)])
429.2373 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
429.2406 	EXP 	eyetracker.clearEvents()
429.2413 	EXP 	eyetracker.setRecordingState(True)
429.2482 	EXP 	text_2: autoDraw = False
429.2482 	EXP 	text_2: autoDraw = False
429.2482 	EXP 	sample: image = 'images/picture_3.png'
429.2482 	EXP 	sample: autoDraw = True
429.2482 	EXP 	Delay: autoDraw = True
430.2617 	EXP 	sample: autoDraw = False
430.4153 	DATA 	Keypress: t
430.9956 	EXP 	Delay: autoDraw = False
431.2485 	EXP 	Response_1: autoDraw = True
431.2485 	EXP 	Response_2: autoDraw = True
431.2485 	EXP 	Response_3: autoDraw = True
432.2484 	EXP 	polygon: autoDraw = True
432.2621 	EXP 	Response_1: autoDraw = False
432.2621 	EXP 	Response_2: autoDraw = False
432.2621 	EXP 	Response_3: autoDraw = False
433.2491 	EXP 	eyetracker.setRecordingState(False)
433.2504 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 64), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8863031540050528), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8863031540050528), ('resp_onset', 1.8863031540050528), ('resp_dur', 1.1136968459949472), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6363031540050528), ('circle_onset', 0)])
433.2572 	EXP 	eyetracker.clearEvents()
433.2580 	EXP 	eyetracker.setRecordingState(True)
433.2814 	EXP 	polygon: autoDraw = False
433.2814 	EXP 	sample: autoDraw = False
433.2814 	EXP 	Delay: autoDraw = False
433.2814 	EXP 	Response_1: autoDraw = False
433.2814 	EXP 	Response_2: autoDraw = False
433.2814 	EXP 	Response_3: autoDraw = False
433.2814 	EXP 	polygon: autoDraw = False
433.2814 	EXP 	sample: image = 'images/picture_2.png'
433.2814 	EXP 	sample: autoDraw = True
433.2814 	EXP 	Delay: autoDraw = True
433.4175 	DATA 	Keypress: t
434.2956 	EXP 	sample: autoDraw = False
434.9289 	EXP 	Delay: autoDraw = False
435.1476 	EXP 	Response_1: autoDraw = True
435.1476 	EXP 	Response_2: autoDraw = True
435.1476 	EXP 	Response_3: autoDraw = True
436.2622 	EXP 	Response_1: autoDraw = False
436.2622 	EXP 	Response_2: autoDraw = False
436.2622 	EXP 	Response_3: autoDraw = False
436.2622 	EXP 	polygon: autoDraw = True
436.4172 	DATA 	Keypress: t
437.2622 	EXP 	polygon: autoDraw = False
437.2825 	EXP 	eyetracker.setRecordingState(False)
