0.9720 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
373.3415 	EXP 	Response_3: autoDraw = True
374.2553 	EXP 	polygon: autoDraw = True
374.2747 	EXP 	Response_1: autoDraw = False
374.2747 	EXP 	Response_2: autoDraw = False
374.2747 	EXP 	Response_3: autoDraw = False
374.5105 	DATA 	Keypress: t
375.2553 	EXP 	polygon: autoDraw = False
375.2753 	EXP 	eyetracker.setRecordingState(False)
375.2763 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7435789865397335), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7435789865397335), ('resp_onset', 1.7435789865397335), ('resp_dur', 1.2564210134602665), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4935789865397335), ('circle_onset', 0)])
375.2812 	EXP 	eyetracker.clearEvents()
375.2819 	EXP 	eyetracker.setRecordingState(True)
375.2894 	EXP 	sample: autoDraw = False
375.2894 	EXP 	Delay: autoDraw = False
375.2894 	EXP 	Response_1: autoDraw = False
375.2894 	EXP 	Response_2: autoDraw = False
375.2894 	EXP 	Response_3: autoDraw = False
375.2894 	EXP 	polygon: autoDraw = False
375.2894 	EXP 	sample: image = 'images/picture_1.png'
375.2894 	EXP 	sample: autoDraw = True
375.2894 	EXP 	Delay: autoDraw = True
376.0090 	DATA 	Keypress: t
376.2886 	EXP 	sample: autoDraw = False
376.7890 	EXP 	Delay: autoDraw = False
377.0213 	EXP 	Response_1: autoDraw = True
377.0213 	EXP 	Response_2: autoDraw = True
377.0213 	EXP 	Response_3: autoDraw = True
377.5102 	DATA 	Keypress: t
378.2882 	EXP 	Response_1: autoDraw = False
378.2882 	EXP 	Response_2: autoDraw = False
378.2882 	EXP 	Response_3: autoDraw = False
378.2882 	EXP 	polygon: autoDraw = True
379.0108 	DATA 	Keypress: t
379.2753 	EXP 	eyetracker.setRecordingState(False)
379.2765 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8821428084187211), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8821428084187211), ('resp_onset', 1.882142808418721), ('resp_dur', 1.117857191581279), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.632142808418721), ('circle_onset', 0)])
379.2816 	EXP 	eyetracker.clearEvents()
379.2823 	EXP 	eyetracker.setRecordingState(True)
379.2897 	EXP 	polygon: autoDraw = False
379.2897 	EXP 	sample: autoDraw = False
379.2897 	EXP 	Delay: autoDraw = False
379.2897 	EXP 	Response_1: autoDraw = False
379.2897 	EXP 	Response_2: autoDraw = False
379.2897 	EXP 	Response_3: autoDraw = False
379.2897 	EXP 	polygon: autoDraw = False
379.2897 	EXP 	sample: image = 'images/picture_1.png'
379.2897 	EXP 	sample: autoDraw = True
379.2897 	EXP 	Delay: autoDraw = True
380.2886 	EXP 	sample: autoDraw = False
380.5111 	DATA 	Keypress: t
380.9220 	EXP 	Delay: autoDraw = False
381.1749 	EXP 	Response_1: autoDraw = True
381.1749 	EXP 	Response_2: autoDraw = True
381.1749 	EXP 	Response_3: autoDraw = True
382.0101 	DATA 	Keypress: t
382.2885 	EXP 	polygon: autoDraw = True
382.3080 	EXP 	Response_1: autoDraw = False
382.3080 	EXP 	Response_2: autoDraw = False
382.3080 	EXP 	Response_3: autoDraw = False
383.2754 	EXP 	eyetracker.setRecordingState(False)
383.2767 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947857192369016), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947857192369016), ('resp_onset', 1.9947857192369016), ('resp_dur', 1.0052142807630984), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7447857192369016), ('circle_onset', 0)])
383.2818 	EXP 	eyetracker.clearEvents()
383.2824 	EXP 	eyetracker.setRecordingState(True)
383.2898 	EXP 	polygon: autoDraw = False
383.2898 	EXP 	sample: autoDraw = False
383.2898 	EXP 	Delay: autoDraw = False
383.2898 	EXP 	Response_1: autoDraw = False
383.2898 	EXP 	Response_2: autoDraw = False
383.2898 	EXP 	Response_3: autoDraw = False
383.2898 	EXP 	polygon: autoDraw = False
383.2898 	EXP 	sample: image = 'images/picture_1.png'
383.2898 	EXP 	sample: autoDraw = True
383.2898 	EXP 	Delay: autoDraw = True
383.5103 	DATA 	Keypress: t
384.2887 	EXP 	sample: autoDraw = False
385.0102 	DATA 	Keypress: t
385.0411 	EXP 	Delay: autoDraw = False
385.2748 	EXP 	Response_1: autoDraw = True
385.2748 	EXP 	Response_2: autoDraw = True
385.2748 	EXP 	Response_3: autoDraw = True
386.2888 	EXP 	Response_1: autoDraw = False
386.2888 	EXP 	Response_2: autoDraw = False
386.2888 	EXP 	Response_3: autoDraw = False
386.2888 	EXP 	polygon: autoDraw = True
386.5106 	DATA 	Keypress: t
387.2754 	EXP 	eyetracker.setRecordingState(False)
387.2767 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0637909730905268), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0637909730905268), ('resp_onset', 2.063790973090527), ('resp_dur', 0.9362090269094732), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8137909730905268), ('circle_onset', 0)])
387.2820 	EXP 	eyetracker.clearEvents()
387.2827 	EXP 	eyetracker.setRecordingState(True)
387.3080 	EXP 	polygon: autoDraw = False
387.3080 	EXP 	sample: autoDraw = False
387.3080 	EXP 	Delay: autoDraw = False
387.3080 	EXP 	Response_1: autoDraw = False
387.3080 	EXP 	Response_2: autoDraw = False
387.3080 	EXP 	Response_3: autoDraw = False
387.3080 	EXP 	polygon: autoDraw = False
387.3080 	EXP 	sample: image = 'images/picture_1.png'
387.3080 	EXP 	sample: autoDraw = True
387.3080 	EXP 	Delay: autoDraw = True
388.0089 	DATA 	Keypress: t
388.3216 	EXP 	sample: autoDraw = False
389.1217 	EXP 	Delay: autoDraw = False
389.3552 	EXP 	Response_1: autoDraw = True
389.3552 	EXP 	Response_2: autoDraw = True
389.3552 	EXP 	Response_3: autoDraw = True
389.5105 	DATA 	Keypress: t
390.2886 	EXP 	Response_1: autoDraw = False
390.2886 	EXP 	Response_2: autoDraw = False
390.2886 	EXP 	Response_3: autoDraw = False
390.2886 	EXP 	polygon: autoDraw = True
391.0113 	DATA 	Keypress: t
391.2887 	EXP 	polygon: autoDraw = False
391.3086 	EXP 	eyetracker.setRecordingState(False)
391.3100 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.146505488702505), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.146505488702505), ('resp_onset', 2.146505488702505), ('resp_dur', 0.8534945112974951), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.896505488702505), ('circle_onset', 0)])
391.3150 	EXP 	eyetracker.clearEvents()
391.3156 	EXP 	eyetracker.setRecordingState(True)
391.3231 	EXP 	sample: autoDraw = False
391.3231 	EXP 	Delay: autoDraw = False
391.3231 	EXP 	Response_1: autoDraw = False
391.3231 	EXP 	Response_2: autoDraw = False
391.3231 	EXP 	Response_3: autoDraw = False
391.3231 	EXP 	polygon: autoDraw = False
391.3231 	EXP 	sample: image = 'images/picture_1.png'
391.3231 	EXP 	sample: autoDraw = True
391.3231 	EXP 	Delay: autoDraw = True
392.3221 	EXP 	sample: autoDraw = False
392.5111 	DATA 	Keypress: t
393.2220 	EXP 	Delay: autoDraw = False
393.4552 	EXP 	Response_1: autoDraw = True
393.4552 	EXP 	Response_2: autoDraw = True
393.4552 	EXP 	Response_3: autoDraw = True
394.0101 	DATA 	Keypress: t
394.3220 	EXP 	Response_1: autoDraw = False
394.3220 	EXP 	Response_2: autoDraw = False
394.3220 	EXP 	Response_3: autoDraw = False
394.3220 	EXP 	polygon: autoDraw = True
395.3089 	EXP 	eyetracker.setRecordingState(False)
395.3104 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.049021424944828), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.049021424944828), ('resp_onset', 2.049021424944828), ('resp_dur', 0.950978575055172), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7990214249448282), ('circle_onset', 0)])
395.3156 	EXP 	eyetracker.clearEvents()
395.3163 	EXP 	eyetracker.setRecordingState(True)
395.3414 	EXP 	polygon: autoDraw = False
395.3414 	EXP 	sample: autoDraw = False
395.3414 	EXP 	Delay: autoDraw = False
395.3414 	EXP 	Response_1: autoDraw = False
395.3414 	EXP 	Response_2: autoDraw = False
395.3414 	EXP 	Response_3: autoDraw = False
395.3414 	EXP 	polygon: autoDraw = False
395.3414 	EXP 	sample: image = 'images/picture_1.png'
395.3414 	EXP 	sample: autoDraw = True
395.3414 	EXP 	Delay: autoDraw = True
395.5101 	DATA 	Keypress: t
396.3553 	EXP 	sample: autoDraw = False
397.0099 	DATA 	Keypress: t
397.1553 	EXP 	Delay: autoDraw = False
397.3748 	EXP 	Response_1: autoDraw = True
397.3748 	EXP 	Response_2: autoDraw = True
397.3748 	EXP 	Response_3: autoDraw = True
398.3216 	EXP 	polygon: autoDraw = True
398.3422 	EXP 	Response_1: autoDraw = False
398.3422 	EXP 	Response_2: autoDraw = False
398.3422 	EXP 	Response_3: autoDraw = False
398.5090 	DATA 	Keypress: t
399.3218 	EXP 	polygon: autoDraw = False
399.3420 	EXP 	eyetracker.setRecordingState(False)
399.3437 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7421744126469215), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7421744126469215), ('resp_onset', 1.7421744126469214), ('resp_dur', 1.2578255873530786), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4921744126469214), ('circle_onset', 0)])
399.3496 	EXP 	eyetracker.clearEvents()
399.3504 	EXP 	eyetracker.setRecordingState(True)
399.3740 	EXP 	sample: autoDraw = False
399.3740 	EXP 	Delay: autoDraw = False
399.3740 	EXP 	Response_1: autoDraw = False
399.3740 	EXP 	Response_2: autoDraw = False
399.3740 	EXP 	Response_3: autoDraw = False
399.3740 	EXP 	polygon: autoDraw = False
399.3740 	EXP 	sample: image = 'images/picture_1.png'
399.3740 	EXP 	sample: autoDraw = True
399.3740 	EXP 	Delay: autoDraw = True
400.0102 	DATA 	Keypress: t
400.3885 	EXP 	sample: autoDraw = False
400.8748 	EXP 	Delay: autoDraw = False
401.0883 	EXP 	Response_1: autoDraw = True
401.0883 	EXP 	Response_2: autoDraw = True
401.0883 	EXP 	Response_3: autoDraw = True
401.5102 	DATA 	Keypress: t
402.3553 	EXP 	Response_1: autoDraw = False
402.3553 	EXP 	Response_2: autoDraw = False
402.3553 	EXP 	Response_3: autoDraw = False
402.3553 	EXP 	polygon: autoDraw = True
403.0109 	DATA 	Keypress: t
403.3554 	EXP 	polygon: autoDraw = False
403.3756 	EXP 	eyetracker.setRecordingState(False)
403.4790 	EXP 	sample: autoDraw = False
403.4790 	EXP 	Delay: autoDraw = False
403.4790 	EXP 	Response_1: autoDraw = False
403.4790 	EXP 	Response_2: autoDraw = False
403.4790 	EXP 	Response_3: autoDraw = False
403.4790 	EXP 	polygon: autoDraw = False
403.4790 	EXP 	text_2: autoDraw = True
404.5109 	DATA 	Keypress: t
406.0110 	DATA 	Keypress: t
407.5112 	DATA 	Keypress: t
409.0089 	DATA 	Keypress: t
410.5113 	DATA 	Keypress: t
412.0114 	DATA 	Keypress: t
413.5112 	DATA 	Keypress: t
415.0114 	DATA 	Keypress: t
415.4764 	EXP 	New trial (rep=7, index=0): None
415.4966 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h36.44.972/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
415.4974 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
415.4987 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8393639705156701), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8393639705156701), ('resp_onset', 1.83936397051567), ('resp_dur', 1.16063602948433), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.58936397051567), ('circle_onset', 0)])
415.5050 	EXP 	eyetracker.clearEvents()
415.5056 	EXP 	eyetracker.setRecordingState(True)
415.5125 	EXP 	text_2: autoDraw = False
415.5125 	EXP 	text_2: autoDraw = False
415.5125 	EXP 	sample: image = 'images/picture_2.png'
415.5125 	EXP 	sample: autoDraw = True
415.5125 	EXP 	Delay: autoDraw = True
416.5102 	DATA 	Keypress: t
416.5220 	EXP 	sample: autoDraw = False
417.1080 	EXP 	Delay: autoDraw = False
417.3417 	EXP 	Response_1: autoDraw = True
417.3417 	EXP 	Response_2: autoDraw = True
417.3417 	EXP 	Response_3: autoDraw = True
418.0109 	DATA 	Keypress: t
418.5085 	EXP 	Response_1: autoDraw = False
418.5085 	EXP 	Response_2: autoDraw = False
418.5085 	EXP 	Response_3: autoDraw = False
418.5085 	EXP 	polygon: autoDraw = True
419.5086 	EXP 	eyetracker.setRecordingState(False)
419.5110 	DATA 	Keypress: t
419.5119 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 71), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1927906219560047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1927906219560047), ('resp_onset', 2.1927906219560045), ('resp_dur', 0.8072093780439953), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9427906219560045), ('circle_onset', 0)])
419.5159 	EXP 	eyetracker.clearEvents()
419.5164 	EXP 	eyetracker.setRecordingState(True)
419.5231 	EXP 	polygon: autoDraw = False
419.5231 	EXP 	sample: autoDraw = False
419.5231 	EXP 	Delay: autoDraw = False
419.5231 	EXP 	Response_1: autoDraw = False
419.5231 	EXP 	Response_2: autoDraw = False
419.5231 	EXP 	Response_3: autoDraw = False
419.5231 	EXP 	polygon: autoDraw = False
419.5231 	EXP 	sample: image = 'images/picture_1.png'
419.5231 	EXP 	sample: autoDraw = True
419.5231 	EXP 	Delay: autoDraw = True
420.5221 	EXP 	sample: autoDraw = False
421.0110 	DATA 	Keypress: t
421.4749 	EXP 	Delay: autoDraw = False
421.7082 	EXP 	Response_1: autoDraw = True
421.7082 	EXP 	Response_2: autoDraw = True
421.7082 	EXP 	Response_3: autoDraw = True
422.5112 	DATA 	Keypress: t
422.5222 	EXP 	Response_1: autoDraw = False
422.5222 	EXP 	Response_2: autoDraw = False
422.5222 	EXP 	Response_3: autoDraw = False
422.5222 	EXP 	polygon: autoDraw = True
423.5088 	EXP 	eyetracker.setRecordingState(False)
423.5102 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8320285146524078), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8320285146524078), ('resp_onset', 1.832028514652408), ('resp_dur', 1.1679714853475922), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5820285146524078), ('circle_onset', 0)])
423.5119 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
423.5173 	EXP 	eyetracker.clearEvents()
423.5180 	EXP 	eyetracker.setRecordingState(True)
423.5415 	EXP 	polygon: autoDraw = False
423.5415 	EXP 	sample: autoDraw = False
423.5415 	EXP 	Delay: autoDraw = False
423.5415 	EXP 	Response_1: autoDraw = False
423.5415 	EXP 	Response_2: autoDraw = False
423.5415 	EXP 	Response_3: autoDraw = False
423.5415 	EXP 	polygon: autoDraw = False
423.5415 	EXP 	sample: image = 'images/picture_3.png'
423.5415 	EXP 	sample: autoDraw = True
423.5415 	EXP 	Delay: autoDraw = True
424.0109 	DATA 	Keypress: t
424.5552 	EXP 	sample: autoDraw = False
425.1220 	EXP 	Delay: autoDraw = False
425.3551 	EXP 	Response_1: autoDraw = True
425.3551 	EXP 	Response_2: autoDraw = True
425.3551 	EXP 	Response_3: autoDraw = True
425.5105 	DATA 	Keypress: t
426.5221 	EXP 	Response_1: autoDraw = False
426.5221 	EXP 	Response_2: autoDraw = False
426.5221 	EXP 	Response_3: autoDraw = False
426.5221 	EXP 	polygon: autoDraw = True
427.0103 	DATA 	Keypress: t
427.5220 	EXP 	polygon: autoDraw = False
427.5424 	EXP 	eyetracker.setRecordingState(False)
427.5437 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5639581656095795), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5639581656095795), ('resp_onset', 1.5639581656095791), ('resp_dur', 1.4360418343904209), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3139581656095791), ('circle_onset', 0)])
427.5505 	EXP 	eyetracker.clearEvents()
427.5513 	EXP 	eyetracker.setRecordingState(True)
427.5749 	EXP 	sample: autoDraw = False
427.5749 	EXP 	Delay: autoDraw = False
427.5749 	EXP 	Response_1: autoDraw = False
427.5749 	EXP 	Response_2: autoDraw = False
427.5749 	EXP 	Response_3: autoDraw = False
427.5749 	EXP 	polygon: autoDraw = False
427.5749 	EXP 	sample: image = 'images/picture_2.png'
427.5749 	EXP 	sample: autoDraw = True
427.5749 	EXP 	Delay: autoDraw = True
428.5105 	DATA 	Keypress: t
428.5885 	EXP 	sample: autoDraw = False
428.8884 	EXP 	Delay: autoDraw = False
429.1215 	EXP 	Response_1: autoDraw = True
429.1215 	EXP 	Response_2: autoDraw = True
429.1215 	EXP 	Response_3: autoDraw = True
430.0106 	DATA 	Keypress: t
430.5553 	EXP 	Response_1: autoDraw = False
430.5553 	EXP 	Response_2: autoDraw = False
430.5553 	EXP 	Response_3: autoDraw = False
430.5553 	EXP 	polygon: autoDraw = True
431.5112 	DATA 	Keypress: t
431.5553 	EXP 	polygon: autoDraw = False
431.5755 	EXP 	eyetracker.setRecordingState(False)
431.5766 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1458959569414473), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1458959569414473), ('resp_onset', 2.1458959569414477), ('resp_dur', 0.8541040430585527), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8958959569414475), ('circle_onset', 0)])
431.5824 	EXP 	eyetracker.clearEvents()
431.5830 	EXP 	eyetracker.setRecordingState(True)
431.6077 	EXP 	sample: autoDraw = False
431.6077 	EXP 	Delay: autoDraw = False
431.6077 	EXP 	Response_1: autoDraw = False
431.6077 	EXP 	Response_2: autoDraw = False
431.6077 	EXP 	Response_3: autoDraw = False
431.6077 	EXP 	polygon: autoDraw = False
431.6077 	EXP 	sample: image = 'images/picture_1.png'
