0.7855 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
415.7878 	EXP 	polygon: autoDraw = False
415.8078 	EXP 	eyetracker.setRecordingState(False)
415.8090 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 64), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.5939285274100187), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5939285274100187), ('resp_onset', 1.5939285274100188), ('resp_dur', 1.4060714725899812), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3439285274100188), ('circle_onset', 0)])
415.8141 	EXP 	eyetracker.clearEvents()
415.8148 	EXP 	eyetracker.setRecordingState(True)
415.8222 	EXP 	sample: autoDraw = False
415.8222 	EXP 	Delay: autoDraw = False
415.8222 	EXP 	Response_1: autoDraw = False
415.8222 	EXP 	Response_2: autoDraw = False
415.8222 	EXP 	Response_3: autoDraw = False
415.8222 	EXP 	polygon: autoDraw = False
415.8222 	EXP 	sample: image = 'images/picture_1.png'
415.8222 	EXP 	sample: autoDraw = True
415.8222 	EXP 	Delay: autoDraw = True
416.3767 	DATA 	Keypress: t
416.8212 	EXP 	sample: autoDraw = False
417.1739 	EXP 	Delay: autoDraw = False
417.4077 	EXP 	Response_1: autoDraw = True
417.4077 	EXP 	Response_2: autoDraw = True
417.4077 	EXP 	Response_3: autoDraw = True
418.8211 	EXP 	Response_1: autoDraw = False
418.8211 	EXP 	Response_2: autoDraw = False
418.8211 	EXP 	Response_3: autoDraw = False
418.8211 	EXP 	polygon: autoDraw = True
419.3763 	DATA 	Keypress: t
419.8083 	EXP 	eyetracker.setRecordingState(False)
419.8096 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 66), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.9416322791469448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9416322791469448), ('resp_onset', 1.9416322791469451), ('resp_dur', 1.058367720853055), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6916322791469451), ('circle_onset', 0)])
419.8143 	EXP 	eyetracker.clearEvents()
419.8150 	EXP 	eyetracker.setRecordingState(True)
419.8412 	EXP 	polygon: autoDraw = False
419.8412 	EXP 	sample: autoDraw = False
419.8412 	EXP 	Delay: autoDraw = False
419.8412 	EXP 	Response_1: autoDraw = False
419.8412 	EXP 	Response_2: autoDraw = False
419.8412 	EXP 	Response_3: autoDraw = False
419.8412 	EXP 	polygon: autoDraw = False
419.8412 	EXP 	sample: image = 'images/picture_1.png'
419.8412 	EXP 	sample: autoDraw = True
419.8412 	EXP 	Delay: autoDraw = True
420.8542 	EXP 	sample: autoDraw = False
421.5400 	EXP 	Delay: autoDraw = False
421.7541 	EXP 	Response_1: autoDraw = True
421.7541 	EXP 	Response_2: autoDraw = True
421.7541 	EXP 	Response_3: autoDraw = True
422.3751 	DATA 	Keypress: t
422.8207 	EXP 	Response_1: autoDraw = False
422.8207 	EXP 	Response_2: autoDraw = False
422.8207 	EXP 	Response_3: autoDraw = False
422.8207 	EXP 	polygon: autoDraw = True
423.8213 	EXP 	polygon: autoDraw = False
423.8416 	EXP 	eyetracker.setRecordingState(False)
423.8429 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 68), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.8497553196918793), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8497553196918793), ('resp_onset', 1.8497553196918792), ('resp_dur', 1.1502446803081208), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5997553196918792), ('circle_onset', 0)])
423.8478 	EXP 	eyetracker.clearEvents()
423.8484 	EXP 	eyetracker.setRecordingState(True)
423.8744 	EXP 	sample: autoDraw = False
423.8744 	EXP 	Delay: autoDraw = False
423.8744 	EXP 	Response_1: autoDraw = False
423.8744 	EXP 	Response_2: autoDraw = False
423.8744 	EXP 	Response_3: autoDraw = False
423.8744 	EXP 	polygon: autoDraw = False
423.8744 	EXP 	sample: image = 'images/picture_1.png'
423.8744 	EXP 	sample: autoDraw = True
423.8744 	EXP 	Delay: autoDraw = True
424.8878 	EXP 	sample: autoDraw = False
425.3771 	DATA 	Keypress: t
425.4877 	EXP 	Delay: autoDraw = False
425.7072 	EXP 	Response_1: autoDraw = True
425.7072 	EXP 	Response_2: autoDraw = True
425.7072 	EXP 	Response_3: autoDraw = True
426.8545 	EXP 	Response_1: autoDraw = False
426.8545 	EXP 	Response_2: autoDraw = False
426.8545 	EXP 	Response_3: autoDraw = False
426.8545 	EXP 	polygon: autoDraw = True
427.8545 	EXP 	polygon: autoDraw = False
427.8743 	EXP 	eyetracker.setRecordingState(False)
427.8755 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 73), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.6003527343640864), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6003527343640864), ('resp_onset', 1.6003527343640864), ('resp_dur', 1.3996472656359136), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3503527343640864), ('circle_onset', 0)])
427.8807 	EXP 	eyetracker.clearEvents()
427.8813 	EXP 	eyetracker.setRecordingState(True)
427.8887 	EXP 	sample: autoDraw = False
427.8887 	EXP 	Delay: autoDraw = False
427.8887 	EXP 	Response_1: autoDraw = False
427.8887 	EXP 	Response_2: autoDraw = False
427.8887 	EXP 	Response_3: autoDraw = False
427.8887 	EXP 	polygon: autoDraw = False
427.8887 	EXP 	sample: image = 'images/picture_1.png'
427.8887 	EXP 	sample: autoDraw = True
427.8887 	EXP 	Delay: autoDraw = True
428.3764 	DATA 	Keypress: t
428.8878 	EXP 	sample: autoDraw = False
429.2546 	EXP 	Delay: autoDraw = False
429.4876 	EXP 	Response_1: autoDraw = True
429.4876 	EXP 	Response_2: autoDraw = True
429.4876 	EXP 	Response_3: autoDraw = True
430.8874 	EXP 	Response_1: autoDraw = False
430.8874 	EXP 	Response_2: autoDraw = False
430.8874 	EXP 	Response_3: autoDraw = False
430.8874 	EXP 	polygon: autoDraw = True
431.3747 	DATA 	Keypress: t
431.8747 	EXP 	eyetracker.setRecordingState(False)
431.8760 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 67), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.8635403835527183), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8635403835527183), ('resp_onset', 1.8635403835527184), ('resp_dur', 1.1364596164472816), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6135403835527184), ('circle_onset', 0)])
431.8808 	EXP 	eyetracker.clearEvents()
431.8814 	EXP 	eyetracker.setRecordingState(True)
431.8889 	EXP 	polygon: autoDraw = False
431.8889 	EXP 	sample: autoDraw = False
431.8889 	EXP 	Delay: autoDraw = False
431.8889 	EXP 	Response_1: autoDraw = False
431.8889 	EXP 	Response_2: autoDraw = False
431.8889 	EXP 	Response_3: autoDraw = False
431.8889 	EXP 	polygon: autoDraw = False
431.8889 	EXP 	sample: image = 'images/picture_1.png'
431.8889 	EXP 	sample: autoDraw = True
431.8889 	EXP 	Delay: autoDraw = True
432.8879 	EXP 	sample: autoDraw = False
433.5075 	EXP 	Delay: autoDraw = False
433.7542 	EXP 	Response_1: autoDraw = True
433.7542 	EXP 	Response_2: autoDraw = True
433.7542 	EXP 	Response_3: autoDraw = True
434.3764 	DATA 	Keypress: t
434.8879 	EXP 	Response_1: autoDraw = False
434.8879 	EXP 	Response_2: autoDraw = False
434.8879 	EXP 	Response_3: autoDraw = False
434.8879 	EXP 	polygon: autoDraw = True
435.8743 	EXP 	eyetracker.setRecordingState(False)
435.8754 	EXP 	New trial (rep=0, index=9): OrderedDict([('trial_count', 63), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 1.0089224384922182), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0089224384922182), ('resp_onset', 2.0089224384922177), ('resp_dur', 0.9910775615077818), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7589224384922182), ('circle_onset', 0)])
435.8803 	EXP 	eyetracker.clearEvents()
435.8810 	EXP 	eyetracker.setRecordingState(True)
435.8883 	EXP 	polygon: autoDraw = False
435.8883 	EXP 	sample: autoDraw = False
435.8883 	EXP 	Delay: autoDraw = False
435.8883 	EXP 	Response_1: autoDraw = False
435.8883 	EXP 	Response_2: autoDraw = False
435.8883 	EXP 	Response_3: autoDraw = False
435.8883 	EXP 	polygon: autoDraw = False
435.8883 	EXP 	sample: image = 'images/picture_1.png'
435.8883 	EXP 	sample: autoDraw = True
435.8883 	EXP 	Delay: autoDraw = True
436.8879 	EXP 	sample: autoDraw = False
437.3761 	DATA 	Keypress: t
437.6545 	EXP 	Delay: autoDraw = False
437.8876 	EXP 	Response_1: autoDraw = True
437.8876 	EXP 	Response_2: autoDraw = True
437.8876 	EXP 	Response_3: autoDraw = True
438.8879 	EXP 	Response_1: autoDraw = False
438.8879 	EXP 	Response_2: autoDraw = False
438.8879 	EXP 	Response_3: autoDraw = False
438.8879 	EXP 	polygon: autoDraw = True
439.8746 	EXP 	eyetracker.setRecordingState(False)
439.8756 	EXP 	New trial (rep=0, index=10): OrderedDict([('trial_count', 69), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.8421647852254879), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8421647852254879), ('resp_onset', 1.842164785225488), ('resp_dur', 1.157835214774512), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.592164785225488), ('circle_onset', 0)])
439.8805 	EXP 	eyetracker.clearEvents()
439.8812 	EXP 	eyetracker.setRecordingState(True)
439.8887 	EXP 	polygon: autoDraw = False
439.8887 	EXP 	sample: autoDraw = False
439.8887 	EXP 	Delay: autoDraw = False
439.8887 	EXP 	Response_1: autoDraw = False
439.8887 	EXP 	Response_2: autoDraw = False
439.8887 	EXP 	Response_3: autoDraw = False
439.8887 	EXP 	polygon: autoDraw = False
439.8887 	EXP 	sample: image = 'images/picture_1.png'
439.8887 	EXP 	sample: autoDraw = True
439.8887 	EXP 	Delay: autoDraw = True
440.3769 	DATA 	Keypress: t
440.8875 	EXP 	sample: autoDraw = False
441.4877 	EXP 	Delay: autoDraw = False
441.7208 	EXP 	Response_1: autoDraw = True
441.7208 	EXP 	Response_2: autoDraw = True
441.7208 	EXP 	Response_3: autoDraw = True
442.8879 	EXP 	Response_1: autoDraw = False
442.8879 	EXP 	Response_2: autoDraw = False
442.8879 	EXP 	Response_3: autoDraw = False
442.8879 	EXP 	polygon: autoDraw = True
443.3765 	DATA 	Keypress: t
443.8745 	EXP 	eyetracker.setRecordingState(False)
443.8758 	EXP 	New trial (rep=0, index=11): OrderedDict([('trial_count', 70), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.8311541606313952), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8311541606313952), ('resp_onset', 1.8311541606313952), ('resp_dur', 1.1688458393686048), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5811541606313952), ('circle_onset', 0)])
443.8809 	EXP 	eyetracker.clearEvents()
443.8815 	EXP 	eyetracker.setRecordingState(True)
443.8890 	EXP 	polygon: autoDraw = False
443.8890 	EXP 	sample: autoDraw = False
443.8890 	EXP 	Delay: autoDraw = False
443.8890 	EXP 	Response_1: autoDraw = False
443.8890 	EXP 	Response_2: autoDraw = False
443.8890 	EXP 	Response_3: autoDraw = False
443.8890 	EXP 	polygon: autoDraw = False
443.8890 	EXP 	sample: image = 'images/picture_1.png'
443.8890 	EXP 	sample: autoDraw = True
443.8890 	EXP 	Delay: autoDraw = True
444.8878 	EXP 	sample: autoDraw = False
445.4740 	EXP 	Delay: autoDraw = False
445.7210 	EXP 	Response_1: autoDraw = True
445.7210 	EXP 	Response_2: autoDraw = True
445.7210 	EXP 	Response_3: autoDraw = True
446.3763 	DATA 	Keypress: t
446.8879 	EXP 	Response_1: autoDraw = False
446.8879 	EXP 	Response_2: autoDraw = False
446.8879 	EXP 	Response_3: autoDraw = False
446.8879 	EXP 	polygon: autoDraw = True
447.8744 	EXP 	eyetracker.setRecordingState(False)
447.8755 	EXP 	New trial (rep=0, index=12): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.9770423636621464), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9770423636621464), ('resp_onset', 1.9770423636621464), ('resp_dur', 1.0229576363378536), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7270423636621464), ('circle_onset', 0)])
447.8805 	EXP 	eyetracker.clearEvents()
447.8812 	EXP 	eyetracker.setRecordingState(True)
447.8886 	EXP 	polygon: autoDraw = False
447.8886 	EXP 	sample: autoDraw = False
447.8886 	EXP 	Delay: autoDraw = False
447.8886 	EXP 	Response_1: autoDraw = False
447.8886 	EXP 	Response_2: autoDraw = False
447.8886 	EXP 	Response_3: autoDraw = False
447.8886 	EXP 	polygon: autoDraw = False
447.8886 	EXP 	sample: image = 'images/picture_1.png'
447.8886 	EXP 	sample: autoDraw = True
447.8886 	EXP 	Delay: autoDraw = True
448.8879 	EXP 	sample: autoDraw = False
449.3761 	DATA 	Keypress: t
449.6213 	EXP 	Delay: autoDraw = False
449.8543 	EXP 	Response_1: autoDraw = True
449.8543 	EXP 	Response_2: autoDraw = True
449.8543 	EXP 	Response_3: autoDraw = True
450.8878 	EXP 	Response_1: autoDraw = False
450.8878 	EXP 	Response_2: autoDraw = False
450.8878 	EXP 	Response_3: autoDraw = False
450.8878 	EXP 	polygon: autoDraw = True
451.8738 	EXP 	eyetracker.setRecordingState(False)
451.8753 	EXP 	New trial (rep=0, index=13): OrderedDict([('trial_count', 72), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.83242139911418), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.83242139911418), ('resp_onset', 1.83242139911418), ('resp_dur', 1.16757860088582), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.58242139911418), ('circle_onset', 0)])
451.8776 	EXP 	eyetracker.clearEvents()
451.8781 	EXP 	eyetracker.setRecordingState(True)
451.8874 	EXP 	polygon: autoDraw = False
451.8874 	EXP 	sample: autoDraw = False
451.8874 	EXP 	Delay: autoDraw = False
451.8874 	EXP 	Response_1: autoDraw = False
451.8874 	EXP 	Response_2: autoDraw = False
451.8874 	EXP 	Response_3: autoDraw = False
451.8874 	EXP 	polygon: autoDraw = False
451.8874 	EXP 	sample: image = 'images/picture_1.png'
451.8874 	EXP 	sample: autoDraw = True
451.8874 	EXP 	Delay: autoDraw = True
452.3767 	DATA 	Keypress: t
452.8878 	EXP 	sample: autoDraw = False
453.4740 	EXP 	Delay: autoDraw = False
453.7210 	EXP 	Response_1: autoDraw = True
453.7210 	EXP 	Response_2: autoDraw = True
453.7210 	EXP 	Response_3: autoDraw = True
454.8879 	EXP 	Response_1: autoDraw = False
454.8879 	EXP 	Response_2: autoDraw = False
454.8879 	EXP 	Response_3: autoDraw = False
454.8879 	EXP 	polygon: autoDraw = True
455.3763 	DATA 	Keypress: t
455.8746 	EXP 	eyetracker.setRecordingState(False)
455.8760 	EXP 	New trial (rep=0, index=14): OrderedDict([('trial_count', 74), ('blockType', 'PRED'), ('blockNum', 8), ('delay_time', 0.8837195258667145), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8837195258667145), ('resp_onset', 1.8837195258667143), ('resp_dur', 1.1162804741332857), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.6337195258667143), ('circle_onset', 0)])
455.8811 	EXP 	eyetracker.clearEvents()
455.8817 	EXP 	eyetracker.setRecordingState(True)
455.8890 	EXP 	polygon: autoDraw = False
455.8890 	EXP 	sample: autoDraw = False
455.8890 	EXP 	Delay: autoDraw = False
455.8890 	EXP 	Response_1: autoDraw = False
455.8890 	EXP 	Response_2: autoDraw = False
455.8890 	EXP 	Response_3: autoDraw = False
455.8890 	EXP 	polygon: autoDraw = False
455.8890 	EXP 	sample: image = 'images/picture_1.png'
455.8890 	EXP 	sample: autoDraw = True
455.8890 	EXP 	Delay: autoDraw = True
456.8880 	EXP 	sample: autoDraw = False
457.5213 	EXP 	Delay: autoDraw = False
457.7743 	EXP 	Response_1: autoDraw = True
457.7743 	EXP 	Response_2: autoDraw = True
457.7743 	EXP 	Response_3: autoDraw = True
458.3772 	DATA 	Keypress: t
458.8880 	EXP 	Response_1: autoDraw = False
458.8880 	EXP 	Response_2: autoDraw = False
458.8880 	EXP 	Response_3: autoDraw = False
458.8880 	EXP 	polygon: autoDraw = True
459.8747 	EXP 	eyetracker.setRecordingState(False)
459.9907 	EXP 	polygon: autoDraw = False
459.9907 	EXP 	sample: autoDraw = False
459.9907 	EXP 	Delay: autoDraw = False
459.9907 	EXP 	Response_1: autoDraw = False
459.9907 	EXP 	Response_2: autoDraw = False
459.9907 	EXP 	Response_3: autoDraw = False
459.9907 	EXP 	polygon: autoDraw = False
459.9907 	EXP 	text_2: autoDraw = True
461.3759 	DATA 	Keypress: t
464.3763 	DATA 	Keypress: t
467.3768 	DATA 	Keypress: t
470.3769 	DATA 	Keypress: t
471.9740 	EXP 	New trial (rep=5, index=0): None
471.9818 	EXP 	Imported /Users/richard/Visual_Attention/data/200001/DMS_BEST_eyetracking_DAN_base_12-60_looped_10minWORKING/2023-03-10_12h40.57.543/5-UNPRED_12-60.csv as conditions, 15 conditions, 31 params
471.9822 	EXP 	Created sequence: random, trialTypes=15, nReps=15, seed=None
471.9827 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 80), ('blockType', 'UNPRED'), ('blockNum', 8), ('delay_time', 0.6964248944745304), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6964248944745304), ('resp_onset', 1.6964248944745304), ('resp_dur', 1.3035751055254696), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4464248944745304), ('circle_onset', 0)])
471.9855 	EXP 	eyetracker.clearEvents()
471.9860 	EXP 	eyetracker.setRecordingState(True)
472.0062 	EXP 	text_2: autoDraw = False
472.0062 	EXP 	text_2: autoDraw = False
472.0062 	EXP 	sample: image = 'images/picture_2.png'
472.0062 	EXP 	sample: autoDraw = True
472.0062 	EXP 	Delay: autoDraw = True
473.0213 	EXP 	sample: autoDraw = False
473.3770 	DATA 	Keypress: t
473.4544 	EXP 	Delay: autoDraw = False
473.6878 	EXP 	Response_1: autoDraw = True
473.6878 	EXP 	Response_2: autoDraw = True
473.6878 	EXP 	Response_3: autoDraw = True
474.9880 	EXP 	Response_1: autoDraw = False
474.9880 	EXP 	Response_2: autoDraw = False
474.9880 	EXP 	Response_3: autoDraw = False
474.9880 	EXP 	polygon: autoDraw = True
475.9880 	EXP 	polygon: autoDraw = False
476.0082 	EXP 	eyetracker.setRecordingState(False)
