0.9301 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
442.4299 	EXP 	Delay: autoDraw = False
442.6824 	EXP 	Response_1: autoDraw = True
442.6824 	EXP 	Response_2: autoDraw = True
442.6824 	EXP 	Response_3: autoDraw = True
443.5632 	EXP 	Response_1: autoDraw = False
443.5632 	EXP 	Response_2: autoDraw = False
443.5632 	EXP 	Response_3: autoDraw = False
443.5632 	EXP 	polygon: autoDraw = True
443.5846 	DATA 	Keypress: t
444.6385 	EXP 	polygon: autoDraw = False
444.6385 	EXP 	sample: autoDraw = False
444.6385 	EXP 	Delay: autoDraw = False
444.6385 	EXP 	Response_1: autoDraw = False
444.6385 	EXP 	Response_2: autoDraw = False
444.6385 	EXP 	Response_3: autoDraw = False
444.6385 	EXP 	polygon: autoDraw = False
444.6385 	EXP 	text_2: autoDraw = True
446.5846 	DATA 	Keypress: t
449.5828 	DATA 	Keypress: t
452.5848 	DATA 	Keypress: t
455.5846 	DATA 	Keypress: t
456.6410 	EXP 	New trial (rep=6, index=0): None
456.6535 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-04-07_13h31.26.599/6-PRED_12-36.csv as conditions, 9 conditions, 35 params
456.6540 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
456.6549 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
456.6638 	EXP 	text_2: autoDraw = False
456.6638 	EXP 	text_2: autoDraw = False
456.6638 	EXP 	sample: image = 'images/picture_1.png'
456.6638 	EXP 	sample: autoDraw = True
456.6638 	EXP 	Delay: autoDraw = True
457.6632 	EXP 	sample: autoDraw = False
458.5299 	EXP 	Delay: autoDraw = False
458.5849 	DATA 	Keypress: t
458.7826 	EXP 	Response_1: autoDraw = True
458.7826 	EXP 	Response_2: autoDraw = True
458.7826 	EXP 	Response_3: autoDraw = True
459.6630 	EXP 	Response_1: autoDraw = False
459.6630 	EXP 	Response_2: autoDraw = False
459.6630 	EXP 	Response_3: autoDraw = False
459.6630 	EXP 	polygon: autoDraw = True
460.6493 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
460.6630 	EXP 	polygon: autoDraw = False
460.6630 	EXP 	sample: autoDraw = False
460.6630 	EXP 	Delay: autoDraw = False
460.6630 	EXP 	Response_1: autoDraw = False
460.6630 	EXP 	Response_2: autoDraw = False
460.6630 	EXP 	Response_3: autoDraw = False
460.6630 	EXP 	polygon: autoDraw = False
460.6630 	EXP 	sample: image = 'images/picture_1.png'
460.6630 	EXP 	sample: autoDraw = True
460.6630 	EXP 	Delay: autoDraw = True
461.5844 	DATA 	Keypress: t
461.6635 	EXP 	sample: autoDraw = False
462.5299 	EXP 	Delay: autoDraw = False
462.7824 	EXP 	Response_1: autoDraw = True
462.7824 	EXP 	Response_2: autoDraw = True
462.7824 	EXP 	Response_3: autoDraw = True
463.6633 	EXP 	Response_1: autoDraw = False
463.6633 	EXP 	Response_2: autoDraw = False
463.6633 	EXP 	Response_3: autoDraw = False
463.6633 	EXP 	polygon: autoDraw = True
464.5832 	DATA 	Keypress: t
464.6494 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
464.6629 	EXP 	polygon: autoDraw = False
464.6629 	EXP 	sample: autoDraw = False
464.6629 	EXP 	Delay: autoDraw = False
464.6629 	EXP 	Response_1: autoDraw = False
464.6629 	EXP 	Response_2: autoDraw = False
464.6629 	EXP 	Response_3: autoDraw = False
464.6629 	EXP 	polygon: autoDraw = False
464.6629 	EXP 	sample: image = 'images/picture_1.png'
464.6629 	EXP 	sample: autoDraw = True
464.6629 	EXP 	Delay: autoDraw = True
465.6632 	EXP 	sample: autoDraw = False
466.5299 	EXP 	Delay: autoDraw = False
466.7824 	EXP 	Response_1: autoDraw = True
466.7824 	EXP 	Response_2: autoDraw = True
466.7824 	EXP 	Response_3: autoDraw = True
467.5845 	DATA 	Keypress: t
467.6635 	EXP 	Response_1: autoDraw = False
467.6635 	EXP 	Response_2: autoDraw = False
467.6635 	EXP 	Response_3: autoDraw = False
467.6635 	EXP 	polygon: autoDraw = True
468.6506 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
468.6627 	EXP 	polygon: autoDraw = False
468.6627 	EXP 	sample: autoDraw = False
468.6627 	EXP 	Delay: autoDraw = False
468.6627 	EXP 	Response_1: autoDraw = False
468.6627 	EXP 	Response_2: autoDraw = False
468.6627 	EXP 	Response_3: autoDraw = False
468.6627 	EXP 	polygon: autoDraw = False
468.6627 	EXP 	sample: image = 'images/picture_1.png'
468.6627 	EXP 	sample: autoDraw = True
468.6627 	EXP 	Delay: autoDraw = True
469.6634 	EXP 	sample: autoDraw = False
470.5297 	EXP 	Delay: autoDraw = False
470.5834 	DATA 	Keypress: t
470.7818 	EXP 	Response_1: autoDraw = True
470.7818 	EXP 	Response_2: autoDraw = True
470.7818 	EXP 	Response_3: autoDraw = True
471.6632 	EXP 	Response_1: autoDraw = False
471.6632 	EXP 	Response_2: autoDraw = False
471.6632 	EXP 	Response_3: autoDraw = False
471.6632 	EXP 	polygon: autoDraw = True
472.6500 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
472.6629 	EXP 	polygon: autoDraw = False
472.6629 	EXP 	sample: autoDraw = False
472.6629 	EXP 	Delay: autoDraw = False
472.6629 	EXP 	Response_1: autoDraw = False
472.6629 	EXP 	Response_2: autoDraw = False
472.6629 	EXP 	Response_3: autoDraw = False
472.6629 	EXP 	polygon: autoDraw = False
472.6629 	EXP 	sample: image = 'images/picture_1.png'
472.6629 	EXP 	sample: autoDraw = True
472.6629 	EXP 	Delay: autoDraw = True
473.5848 	DATA 	Keypress: t
473.6635 	EXP 	sample: autoDraw = False
474.5301 	EXP 	Delay: autoDraw = False
474.7827 	EXP 	Response_1: autoDraw = True
474.7827 	EXP 	Response_2: autoDraw = True
474.7827 	EXP 	Response_3: autoDraw = True
475.6634 	EXP 	Response_1: autoDraw = False
475.6634 	EXP 	Response_2: autoDraw = False
475.6634 	EXP 	Response_3: autoDraw = False
475.6634 	EXP 	polygon: autoDraw = True
476.5846 	DATA 	Keypress: t
476.6497 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
476.6633 	EXP 	polygon: autoDraw = False
476.6633 	EXP 	sample: autoDraw = False
476.6633 	EXP 	Delay: autoDraw = False
476.6633 	EXP 	Response_1: autoDraw = False
476.6633 	EXP 	Response_2: autoDraw = False
476.6633 	EXP 	Response_3: autoDraw = False
476.6633 	EXP 	polygon: autoDraw = False
476.6633 	EXP 	sample: image = 'images/picture_1.png'
476.6633 	EXP 	sample: autoDraw = True
476.6633 	EXP 	Delay: autoDraw = True
477.6632 	EXP 	sample: autoDraw = False
478.5299 	EXP 	Delay: autoDraw = False
478.7826 	EXP 	Response_1: autoDraw = True
478.7826 	EXP 	Response_2: autoDraw = True
478.7826 	EXP 	Response_3: autoDraw = True
479.5845 	DATA 	Keypress: t
479.6633 	EXP 	Response_1: autoDraw = False
479.6633 	EXP 	Response_2: autoDraw = False
479.6633 	EXP 	Response_3: autoDraw = False
479.6633 	EXP 	polygon: autoDraw = True
480.6493 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
480.6631 	EXP 	polygon: autoDraw = False
480.6631 	EXP 	sample: autoDraw = False
480.6631 	EXP 	Delay: autoDraw = False
480.6631 	EXP 	Response_1: autoDraw = False
480.6631 	EXP 	Response_2: autoDraw = False
480.6631 	EXP 	Response_3: autoDraw = False
480.6631 	EXP 	polygon: autoDraw = False
480.6631 	EXP 	sample: image = 'images/picture_1.png'
480.6631 	EXP 	sample: autoDraw = True
480.6631 	EXP 	Delay: autoDraw = True
481.6634 	EXP 	sample: autoDraw = False
482.5301 	EXP 	Delay: autoDraw = False
482.5846 	DATA 	Keypress: t
482.7831 	EXP 	Response_1: autoDraw = True
482.7831 	EXP 	Response_2: autoDraw = True
482.7831 	EXP 	Response_3: autoDraw = True
483.6633 	EXP 	Response_1: autoDraw = False
483.6633 	EXP 	Response_2: autoDraw = False
483.6633 	EXP 	Response_3: autoDraw = False
483.6633 	EXP 	polygon: autoDraw = True
484.6502 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
484.6628 	EXP 	polygon: autoDraw = False
484.6628 	EXP 	sample: autoDraw = False
484.6628 	EXP 	Delay: autoDraw = False
484.6628 	EXP 	Response_1: autoDraw = False
484.6628 	EXP 	Response_2: autoDraw = False
484.6628 	EXP 	Response_3: autoDraw = False
484.6628 	EXP 	polygon: autoDraw = False
484.6628 	EXP 	sample: image = 'images/picture_1.png'
484.6628 	EXP 	sample: autoDraw = True
484.6628 	EXP 	Delay: autoDraw = True
485.5846 	DATA 	Keypress: t
485.6631 	EXP 	sample: autoDraw = False
486.5299 	EXP 	Delay: autoDraw = False
486.7827 	EXP 	Response_1: autoDraw = True
486.7827 	EXP 	Response_2: autoDraw = True
486.7827 	EXP 	Response_3: autoDraw = True
487.6634 	EXP 	Response_1: autoDraw = False
487.6634 	EXP 	Response_2: autoDraw = False
487.6634 	EXP 	Response_3: autoDraw = False
487.6634 	EXP 	polygon: autoDraw = True
488.5848 	DATA 	Keypress: t
488.6499 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
488.6633 	EXP 	polygon: autoDraw = False
488.6633 	EXP 	sample: autoDraw = False
488.6633 	EXP 	Delay: autoDraw = False
488.6633 	EXP 	Response_1: autoDraw = False
488.6633 	EXP 	Response_2: autoDraw = False
488.6633 	EXP 	Response_3: autoDraw = False
488.6633 	EXP 	polygon: autoDraw = False
488.6633 	EXP 	sample: image = 'images/picture_1.png'
488.6633 	EXP 	sample: autoDraw = True
488.6633 	EXP 	Delay: autoDraw = True
489.6633 	EXP 	sample: autoDraw = False
490.5297 	EXP 	Delay: autoDraw = False
490.7818 	EXP 	Response_1: autoDraw = True
490.7818 	EXP 	Response_2: autoDraw = True
490.7818 	EXP 	Response_3: autoDraw = True
491.5849 	DATA 	Keypress: t
491.6633 	EXP 	Response_1: autoDraw = False
491.6633 	EXP 	Response_2: autoDraw = False
491.6633 	EXP 	Response_3: autoDraw = False
491.6633 	EXP 	polygon: autoDraw = True
492.7412 	EXP 	polygon: autoDraw = False
492.7412 	EXP 	sample: autoDraw = False
492.7412 	EXP 	Delay: autoDraw = False
492.7412 	EXP 	Response_1: autoDraw = False
492.7412 	EXP 	Response_2: autoDraw = False
492.7412 	EXP 	Response_3: autoDraw = False
492.7412 	EXP 	polygon: autoDraw = False
492.7412 	EXP 	text_2: autoDraw = True
494.5850 	DATA 	Keypress: t
497.5840 	DATA 	Keypress: t
500.5830 	DATA 	Keypress: t
503.5847 	DATA 	Keypress: t
504.7423 	EXP 	New trial (rep=7, index=0): None
504.7549 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-04-07_13h31.26.599/7-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
504.7555 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
504.7563 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
504.7669 	EXP 	text_2: autoDraw = False
504.7669 	EXP 	text_2: autoDraw = False
504.7669 	EXP 	sample: image = 'images/picture_2.png'
504.7669 	EXP 	sample: autoDraw = True
504.7669 	EXP 	Delay: autoDraw = True
505.7634 	EXP 	sample: autoDraw = False
506.5846 	DATA 	Keypress: t
506.6491 	EXP 	Delay: autoDraw = False
506.8831 	EXP 	Response_1: autoDraw = True
506.8831 	EXP 	Response_2: autoDraw = True
506.8831 	EXP 	Response_3: autoDraw = True
507.7634 	EXP 	Response_1: autoDraw = False
507.7634 	EXP 	Response_2: autoDraw = False
507.7634 	EXP 	Response_3: autoDraw = False
507.7634 	EXP 	polygon: autoDraw = True
508.7500 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 66), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
508.7826 	EXP 	polygon: autoDraw = False
508.7826 	EXP 	sample: autoDraw = False
508.7826 	EXP 	Delay: autoDraw = False
508.7826 	EXP 	Response_1: autoDraw = False
508.7826 	EXP 	Response_2: autoDraw = False
508.7826 	EXP 	Response_3: autoDraw = False
508.7826 	EXP 	polygon: autoDraw = False
508.7826 	EXP 	sample: image = 'images/picture_3.png'
508.7826 	EXP 	sample: autoDraw = True
508.7826 	EXP 	Delay: autoDraw = True
509.5847 	DATA 	Keypress: t
509.7967 	EXP 	sample: autoDraw = False
510.6633 	EXP 	Delay: autoDraw = False
510.8819 	EXP 	Response_1: autoDraw = True
510.8819 	EXP 	Response_2: autoDraw = True
510.8819 	EXP 	Response_3: autoDraw = True
511.7630 	EXP 	Response_1: autoDraw = False
511.7630 	EXP 	Response_2: autoDraw = False
511.7630 	EXP 	Response_3: autoDraw = False
511.7630 	EXP 	polygon: autoDraw = True
512.5848 	DATA 	Keypress: t
512.7500 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1190475887562217), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1190475887562217), ('resp_onset', 2.1190475887562217), ('resp_dur', 0.8809524112437783), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.8690475887562217), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
512.7630 	EXP 	polygon: autoDraw = False
512.7630 	EXP 	sample: autoDraw = False
512.7630 	EXP 	Delay: autoDraw = False
512.7630 	EXP 	Response_1: autoDraw = False
512.7630 	EXP 	Response_2: autoDraw = False
512.7630 	EXP 	Response_3: autoDraw = False
512.7630 	EXP 	polygon: autoDraw = False
512.7630 	EXP 	sample: image = 'images/picture_1.png'
512.7630 	EXP 	sample: autoDraw = True
512.7630 	EXP 	Delay: autoDraw = True
513.7634 	EXP 	sample: autoDraw = False
514.6301 	EXP 	Delay: autoDraw = False
514.8828 	EXP 	Response_1: autoDraw = True
514.8828 	EXP 	Response_2: autoDraw = True
514.8828 	EXP 	Response_3: autoDraw = True
515.5848 	DATA 	Keypress: t
515.7635 	EXP 	Response_1: autoDraw = False
515.7635 	EXP 	Response_2: autoDraw = False
515.7635 	EXP 	Response_3: autoDraw = False
515.7635 	EXP 	polygon: autoDraw = True
