0.9386 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
361.8909 	DATA 	Keypress: t
362.1881 	EXP 	Response_1: autoDraw = False
362.1881 	EXP 	Response_2: autoDraw = False
362.1881 	EXP 	Response_3: autoDraw = False
362.1881 	EXP 	polygon: autoDraw = True
363.1757 	EXP 	eyetracker.setRecordingState(False)
363.1770 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 47), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1175049390935758), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1175049390935758), ('resp_onset', 2.117504939093576), ('resp_dur', 0.8824950609064239), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.867504939093576), ('circle_onset', 0)])
363.1975 	EXP 	eyetracker.clearEvents()
363.1982 	EXP 	eyetracker.setRecordingState(True)
363.2074 	EXP 	polygon: autoDraw = False
363.2074 	EXP 	sample: autoDraw = False
363.2074 	EXP 	Delay: autoDraw = False
363.2074 	EXP 	Response_1: autoDraw = False
363.2074 	EXP 	Response_2: autoDraw = False
363.2074 	EXP 	Response_3: autoDraw = False
363.2074 	EXP 	polygon: autoDraw = False
363.2074 	EXP 	sample: image = 'images/picture_3.png'
363.2074 	EXP 	sample: autoDraw = True
363.2074 	EXP 	Delay: autoDraw = True
363.3907 	DATA 	Keypress: t
364.2216 	EXP 	sample: autoDraw = False
364.8912 	DATA 	Keypress: t
365.0881 	EXP 	Delay: autoDraw = False
365.3078 	EXP 	Response_1: autoDraw = True
365.3078 	EXP 	Response_2: autoDraw = True
365.3078 	EXP 	Response_3: autoDraw = True
366.1882 	EXP 	Response_1: autoDraw = False
366.1882 	EXP 	Response_2: autoDraw = False
366.1882 	EXP 	Response_3: autoDraw = False
366.1882 	EXP 	polygon: autoDraw = True
366.3905 	DATA 	Keypress: t
367.1883 	EXP 	polygon: autoDraw = False
367.2086 	EXP 	eyetracker.setRecordingState(False)
367.2096 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 45), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1204305768898006), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1204305768898006), ('resp_onset', 2.1204305768898006), ('resp_dur', 0.8795694231101994), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8704305768898009), ('circle_onset', 0)])
367.2178 	EXP 	eyetracker.clearEvents()
367.2185 	EXP 	eyetracker.setRecordingState(True)
367.2413 	EXP 	sample: autoDraw = False
367.2413 	EXP 	Delay: autoDraw = False
367.2413 	EXP 	Response_1: autoDraw = False
367.2413 	EXP 	Response_2: autoDraw = False
367.2413 	EXP 	Response_3: autoDraw = False
367.2413 	EXP 	polygon: autoDraw = False
367.2413 	EXP 	sample: image = 'images/picture_1.png'
367.2413 	EXP 	sample: autoDraw = True
367.2413 	EXP 	Delay: autoDraw = True
367.8913 	DATA 	Keypress: t
368.2548 	EXP 	sample: autoDraw = False
369.1215 	EXP 	Delay: autoDraw = False
369.3410 	EXP 	Response_1: autoDraw = True
369.3410 	EXP 	Response_2: autoDraw = True
369.3410 	EXP 	Response_3: autoDraw = True
369.3910 	DATA 	Keypress: t
370.2216 	EXP 	Response_1: autoDraw = False
370.2216 	EXP 	Response_2: autoDraw = False
370.2216 	EXP 	Response_3: autoDraw = False
370.2216 	EXP 	polygon: autoDraw = True
370.8895 	DATA 	Keypress: t
371.2211 	EXP 	polygon: autoDraw = False
371.2408 	EXP 	eyetracker.setRecordingState(False)
371.2413 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 48), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5668473168368431), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5668473168368431), ('resp_onset', 1.5668473168368429), ('resp_dur', 1.4331526831631571), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.316847316836843), ('circle_onset', 0)])
371.2452 	EXP 	eyetracker.clearEvents()
371.2457 	EXP 	eyetracker.setRecordingState(True)
371.2543 	EXP 	sample: autoDraw = False
371.2543 	EXP 	Delay: autoDraw = False
371.2543 	EXP 	Response_1: autoDraw = False
371.2543 	EXP 	Response_2: autoDraw = False
371.2543 	EXP 	Response_3: autoDraw = False
371.2543 	EXP 	polygon: autoDraw = False
371.2543 	EXP 	sample: image = 'images/picture_2.png'
371.2543 	EXP 	sample: autoDraw = True
371.2543 	EXP 	Delay: autoDraw = True
372.2549 	EXP 	sample: autoDraw = False
372.3912 	DATA 	Keypress: t
372.5745 	EXP 	Delay: autoDraw = False
372.8213 	EXP 	Response_1: autoDraw = True
372.8213 	EXP 	Response_2: autoDraw = True
372.8213 	EXP 	Response_3: autoDraw = True
373.8911 	DATA 	Keypress: t
374.2549 	EXP 	Response_1: autoDraw = False
374.2549 	EXP 	Response_2: autoDraw = False
374.2549 	EXP 	Response_3: autoDraw = False
374.2549 	EXP 	polygon: autoDraw = True
375.2420 	EXP 	eyetracker.setRecordingState(False)
375.2433 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 49), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7882662081280258), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7882662081280258), ('resp_onset', 1.7882662081280258), ('resp_dur', 1.2117337918719742), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5382662081280258), ('circle_onset', 0)])
375.2497 	EXP 	eyetracker.clearEvents()
375.2503 	EXP 	eyetracker.setRecordingState(True)
375.2749 	EXP 	polygon: autoDraw = False
375.2749 	EXP 	sample: autoDraw = False
375.2749 	EXP 	Delay: autoDraw = False
375.2749 	EXP 	Response_1: autoDraw = False
375.2749 	EXP 	Response_2: autoDraw = False
375.2749 	EXP 	Response_3: autoDraw = False
375.2749 	EXP 	polygon: autoDraw = False
375.2749 	EXP 	sample: image = 'images/picture_1.png'
375.2749 	EXP 	sample: autoDraw = True
375.2749 	EXP 	Delay: autoDraw = True
375.3913 	DATA 	Keypress: t
376.2881 	EXP 	sample: autoDraw = False
376.8215 	EXP 	Delay: autoDraw = False
376.8911 	DATA 	Keypress: t
377.0411 	EXP 	Response_1: autoDraw = True
377.0411 	EXP 	Response_2: autoDraw = True
377.0411 	EXP 	Response_3: autoDraw = True
378.2550 	EXP 	Response_1: autoDraw = False
378.2550 	EXP 	Response_2: autoDraw = False
378.2550 	EXP 	Response_3: autoDraw = False
378.2550 	EXP 	polygon: autoDraw = True
378.3911 	DATA 	Keypress: t
379.2550 	EXP 	polygon: autoDraw = False
379.2752 	EXP 	eyetracker.setRecordingState(False)
379.2764 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 50), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5434063005691836), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5434063005691836), ('resp_onset', 1.5434063005691836), ('resp_dur', 1.4565936994308164), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2934063005691836), ('circle_onset', 0)])
379.2815 	EXP 	eyetracker.clearEvents()
379.2823 	EXP 	eyetracker.setRecordingState(True)
379.3078 	EXP 	sample: autoDraw = False
379.3078 	EXP 	Delay: autoDraw = False
379.3078 	EXP 	Response_1: autoDraw = False
379.3078 	EXP 	Response_2: autoDraw = False
379.3078 	EXP 	Response_3: autoDraw = False
379.3078 	EXP 	polygon: autoDraw = False
379.3078 	EXP 	sample: image = 'images/picture_1.png'
379.3078 	EXP 	sample: autoDraw = True
379.3078 	EXP 	Delay: autoDraw = True
379.8911 	DATA 	Keypress: t
380.3216 	EXP 	sample: autoDraw = False
380.6077 	EXP 	Delay: autoDraw = False
380.8215 	EXP 	Response_1: autoDraw = True
380.8215 	EXP 	Response_2: autoDraw = True
380.8215 	EXP 	Response_3: autoDraw = True
381.3909 	DATA 	Keypress: t
382.2880 	EXP 	Response_1: autoDraw = False
382.2880 	EXP 	Response_2: autoDraw = False
382.2880 	EXP 	Response_3: autoDraw = False
382.2880 	EXP 	polygon: autoDraw = True
382.8910 	DATA 	Keypress: t
383.2883 	EXP 	polygon: autoDraw = False
383.3085 	EXP 	eyetracker.setRecordingState(False)
383.3095 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 46), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.045986652524861), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.045986652524861), ('resp_onset', 2.045986652524861), ('resp_dur', 0.9540133474751392), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.795986652524861), ('circle_onset', 0)])
383.3141 	EXP 	eyetracker.clearEvents()
383.3147 	EXP 	eyetracker.setRecordingState(True)
383.3222 	EXP 	sample: autoDraw = False
383.3222 	EXP 	Delay: autoDraw = False
383.3222 	EXP 	Response_1: autoDraw = False
383.3222 	EXP 	Response_2: autoDraw = False
383.3222 	EXP 	Response_3: autoDraw = False
383.3222 	EXP 	polygon: autoDraw = False
383.3222 	EXP 	sample: image = 'images/picture_1.png'
383.3222 	EXP 	sample: autoDraw = True
383.3222 	EXP 	Delay: autoDraw = True
384.3216 	EXP 	sample: autoDraw = False
384.3910 	DATA 	Keypress: t
385.1214 	EXP 	Delay: autoDraw = False
385.3546 	EXP 	Response_1: autoDraw = True
385.3546 	EXP 	Response_2: autoDraw = True
385.3546 	EXP 	Response_3: autoDraw = True
385.8911 	DATA 	Keypress: t
386.3216 	EXP 	Response_1: autoDraw = False
386.3216 	EXP 	Response_2: autoDraw = False
386.3216 	EXP 	Response_3: autoDraw = False
386.3216 	EXP 	polygon: autoDraw = True
387.3089 	EXP 	eyetracker.setRecordingState(False)
387.3994 	DATA 	Keypress: t
387.4061 	EXP 	polygon: autoDraw = False
387.4061 	EXP 	sample: autoDraw = False
387.4061 	EXP 	Delay: autoDraw = False
387.4061 	EXP 	Response_1: autoDraw = False
387.4061 	EXP 	Response_2: autoDraw = False
387.4061 	EXP 	Response_3: autoDraw = False
387.4061 	EXP 	polygon: autoDraw = False
387.4061 	EXP 	text_2: autoDraw = True
388.8911 	DATA 	Keypress: t
390.3917 	DATA 	Keypress: t
391.8906 	DATA 	Keypress: t
393.3915 	DATA 	Keypress: t
394.8914 	DATA 	Keypress: t
396.3912 	DATA 	Keypress: t
397.8908 	DATA 	Keypress: t
399.3914 	DATA 	Keypress: t
399.3933 	EXP 	New trial (rep=6, index=0): None
399.4112 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-22_13h30.05.434/6-PRED_12-36.csv as conditions, 9 conditions, 31 params
399.4120 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
399.4134 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9639928768783774), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9639928768783774), ('resp_onset', 1.9639928768783772), ('resp_dur', 1.0360071231216226), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7139928768783774), ('circle_onset', 0)])
399.4201 	EXP 	eyetracker.clearEvents()
399.4208 	EXP 	eyetracker.setRecordingState(True)
399.4278 	EXP 	text_2: autoDraw = False
399.4278 	EXP 	text_2: autoDraw = False
399.4278 	EXP 	sample: image = 'images/picture_1.png'
399.4278 	EXP 	sample: autoDraw = True
399.4278 	EXP 	Delay: autoDraw = True
400.4410 	EXP 	sample: autoDraw = False
400.8911 	DATA 	Keypress: t
401.1549 	EXP 	Delay: autoDraw = False
401.3880 	EXP 	Response_1: autoDraw = True
401.3880 	EXP 	Response_2: autoDraw = True
401.3880 	EXP 	Response_3: autoDraw = True
402.3905 	DATA 	Keypress: t
402.4210 	EXP 	Response_1: autoDraw = False
402.4210 	EXP 	Response_2: autoDraw = False
402.4210 	EXP 	Response_3: autoDraw = False
402.4210 	EXP 	polygon: autoDraw = True
403.4216 	EXP 	polygon: autoDraw = False
403.4224 	EXP 	eyetracker.setRecordingState(False)
403.4236 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7347640215399446), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7347640215399446), ('resp_onset', 1.7347640215399447), ('resp_dur', 1.2652359784600553), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4847640215399447), ('circle_onset', 0)])
403.4287 	EXP 	eyetracker.clearEvents()
403.4293 	EXP 	eyetracker.setRecordingState(True)
403.4404 	EXP 	sample: autoDraw = False
403.4404 	EXP 	Delay: autoDraw = False
403.4404 	EXP 	Response_1: autoDraw = False
403.4404 	EXP 	Response_2: autoDraw = False
403.4404 	EXP 	Response_3: autoDraw = False
403.4404 	EXP 	polygon: autoDraw = False
403.4404 	EXP 	sample: image = 'images/picture_1.png'
403.4404 	EXP 	sample: autoDraw = True
403.4404 	EXP 	Delay: autoDraw = True
403.8910 	DATA 	Keypress: t
404.4550 	EXP 	sample: autoDraw = False
404.9216 	EXP 	Delay: autoDraw = False
405.1743 	EXP 	Response_1: autoDraw = True
405.1743 	EXP 	Response_2: autoDraw = True
405.1743 	EXP 	Response_3: autoDraw = True
405.3913 	DATA 	Keypress: t
406.4215 	EXP 	polygon: autoDraw = True
406.4549 	EXP 	Response_1: autoDraw = False
406.4549 	EXP 	Response_2: autoDraw = False
406.4549 	EXP 	Response_3: autoDraw = False
406.8909 	DATA 	Keypress: t
407.4217 	EXP 	polygon: autoDraw = False
407.4417 	EXP 	eyetracker.setRecordingState(False)
407.4428 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5695611953739883), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5695611953739883), ('resp_onset', 1.5695611953739883), ('resp_dur', 1.4304388046260117), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3195611953739883), ('circle_onset', 0)])
407.4477 	EXP 	eyetracker.clearEvents()
407.4483 	EXP 	eyetracker.setRecordingState(True)
407.4558 	EXP 	sample: autoDraw = False
407.4558 	EXP 	Delay: autoDraw = False
407.4558 	EXP 	Response_1: autoDraw = False
407.4558 	EXP 	Response_2: autoDraw = False
407.4558 	EXP 	Response_3: autoDraw = False
407.4558 	EXP 	polygon: autoDraw = False
407.4558 	EXP 	sample: image = 'images/picture_1.png'
407.4558 	EXP 	sample: autoDraw = True
407.4558 	EXP 	Delay: autoDraw = True
408.3913 	DATA 	Keypress: t
408.4550 	EXP 	sample: autoDraw = False
408.7884 	EXP 	Delay: autoDraw = False
409.0213 	EXP 	Response_1: autoDraw = True
409.0213 	EXP 	Response_2: autoDraw = True
409.0213 	EXP 	Response_3: autoDraw = True
409.8910 	DATA 	Keypress: t
410.4549 	EXP 	Response_1: autoDraw = False
410.4549 	EXP 	Response_2: autoDraw = False
410.4549 	EXP 	Response_3: autoDraw = False
410.4549 	EXP 	polygon: autoDraw = True
411.3907 	DATA 	Keypress: t
411.4422 	EXP 	eyetracker.setRecordingState(False)
411.4431 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1404214298386954), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1404214298386954), ('resp_onset', 2.1404214298386948), ('resp_dur', 0.8595785701613046), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8904214298386952), ('circle_onset', 0)])
411.4472 	EXP 	eyetracker.clearEvents()
411.4478 	EXP 	eyetracker.setRecordingState(True)
411.4550 	EXP 	polygon: autoDraw = False
411.4550 	EXP 	sample: autoDraw = False
411.4550 	EXP 	Delay: autoDraw = False
411.4550 	EXP 	Response_1: autoDraw = False
411.4550 	EXP 	Response_2: autoDraw = False
411.4550 	EXP 	Response_3: autoDraw = False
411.4550 	EXP 	polygon: autoDraw = False
411.4550 	EXP 	sample: image = 'images/picture_1.png'
411.4550 	EXP 	sample: autoDraw = True
411.4550 	EXP 	Delay: autoDraw = True
412.4544 	EXP 	sample: autoDraw = False
412.8906 	DATA 	Keypress: t
413.3551 	EXP 	Delay: autoDraw = False
413.5881 	EXP 	Response_1: autoDraw = True
413.5881 	EXP 	Response_2: autoDraw = True
413.5881 	EXP 	Response_3: autoDraw = True
414.3913 	DATA 	Keypress: t
414.4549 	EXP 	Response_1: autoDraw = False
414.4549 	EXP 	Response_2: autoDraw = False
414.4549 	EXP 	Response_3: autoDraw = False
414.4549 	EXP 	polygon: autoDraw = True
415.4422 	EXP 	eyetracker.setRecordingState(False)
415.4433 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0017032910284032), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0017032910284032), ('resp_onset', 2.001703291028403), ('resp_dur', 0.9982967089715968), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7517032910284032), ('circle_onset', 0)])
415.4483 	EXP 	eyetracker.clearEvents()
415.4490 	EXP 	eyetracker.setRecordingState(True)
415.4744 	EXP 	polygon: autoDraw = False
415.4744 	EXP 	sample: autoDraw = False
415.4744 	EXP 	Delay: autoDraw = False
415.4744 	EXP 	Response_1: autoDraw = False
415.4744 	EXP 	Response_2: autoDraw = False
415.4744 	EXP 	Response_3: autoDraw = False
415.4744 	EXP 	polygon: autoDraw = False
415.4744 	EXP 	sample: image = 'images/picture_1.png'
415.4744 	EXP 	sample: autoDraw = True
415.4744 	EXP 	Delay: autoDraw = True
415.8913 	DATA 	Keypress: t
416.4882 	EXP 	sample: autoDraw = False
417.2413 	EXP 	Delay: autoDraw = False
417.3917 	DATA 	Keypress: t
417.4549 	EXP 	Response_1: autoDraw = True
417.4549 	EXP 	Response_2: autoDraw = True
417.4549 	EXP 	Response_3: autoDraw = True
418.4549 	EXP 	Response_1: autoDraw = False
418.4549 	EXP 	Response_2: autoDraw = False
418.4549 	EXP 	Response_3: autoDraw = False
418.4549 	EXP 	polygon: autoDraw = True
418.8910 	DATA 	Keypress: t
419.4547 	EXP 	polygon: autoDraw = False
419.4747 	EXP 	eyetracker.setRecordingState(False)
419.4759 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7340751798282945), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7340751798282945), ('resp_onset', 1.7340751798282945), ('resp_dur', 1.2659248201717055), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4840751798282945), ('circle_onset', 0)])
419.4811 	EXP 	eyetracker.clearEvents()
419.4818 	EXP 	eyetracker.setRecordingState(True)
419.4892 	EXP 	sample: autoDraw = False
419.4892 	EXP 	Delay: autoDraw = False
419.4892 	EXP 	Response_1: autoDraw = False
419.4892 	EXP 	Response_2: autoDraw = False
419.4892 	EXP 	Response_3: autoDraw = False
419.4892 	EXP 	polygon: autoDraw = False
419.4892 	EXP 	sample: image = 'images/picture_1.png'
419.4892 	EXP 	sample: autoDraw = True
419.4892 	EXP 	Delay: autoDraw = True
420.3907 	DATA 	Keypress: t
420.4879 	EXP 	sample: autoDraw = False
