0.9310 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
499.2267 	EXP 	eyetracker.clearEvents()
499.7285 	EXP 	eyetracker.setRecordingState(True)
499.7462 	EXP 	sample: autoDraw = False
499.7462 	EXP 	Delay: autoDraw = False
499.7462 	EXP 	Response_1: autoDraw = False
499.7462 	EXP 	Response_2: autoDraw = False
499.7462 	EXP 	Response_3: autoDraw = False
499.7462 	EXP 	polygon: autoDraw = False
499.7462 	EXP 	sample: image = 'images/picture_1.png'
499.7462 	EXP 	sample: autoDraw = True
499.7462 	EXP 	Delay: autoDraw = True
500.5319 	DATA 	Keypress: t
500.7492 	EXP 	sample: autoDraw = False
501.0632 	EXP 	Response_1: autoDraw = True
501.0632 	EXP 	Response_2: autoDraw = True
501.0632 	EXP 	Response_3: autoDraw = True
501.3299 	EXP 	Delay: autoDraw = False
502.0318 	DATA 	Keypress: t
502.2298 	EXP 	Response_1: autoDraw = False
502.2298 	EXP 	Response_2: autoDraw = False
502.2298 	EXP 	Response_3: autoDraw = False
502.2298 	EXP 	polygon: autoDraw = True
503.2297 	EXP 	polygon: autoDraw = False
503.5319 	DATA 	Keypress: t
504.2315 	EXP 	eyetracker.setRecordingState(False)
504.2357 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7720460489961853), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7720460489961853), ('resp_onset', 1.7720460489961851), ('resp_dur', 1.2279539510038149), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5220460489961851), ('circle_onset', 0)])
504.2425 	EXP 	eyetracker.clearEvents()
504.7439 	EXP 	eyetracker.setRecordingState(True)
504.7595 	EXP 	sample: autoDraw = False
504.7595 	EXP 	Delay: autoDraw = False
504.7595 	EXP 	Response_1: autoDraw = False
504.7595 	EXP 	Response_2: autoDraw = False
504.7595 	EXP 	Response_3: autoDraw = False
504.7595 	EXP 	polygon: autoDraw = False
504.7595 	EXP 	sample: image = 'images/picture_1.png'
504.7595 	EXP 	sample: autoDraw = True
504.7595 	EXP 	Delay: autoDraw = True
505.0316 	DATA 	Keypress: t
505.7631 	EXP 	sample: autoDraw = False
506.0162 	EXP 	Response_1: autoDraw = True
506.0162 	EXP 	Response_2: autoDraw = True
506.0162 	EXP 	Response_3: autoDraw = True
506.2965 	EXP 	Delay: autoDraw = False
506.5316 	DATA 	Keypress: t
507.2490 	EXP 	Response_1: autoDraw = False
507.2490 	EXP 	Response_2: autoDraw = False
507.2490 	EXP 	Response_3: autoDraw = False
507.2490 	EXP 	polygon: autoDraw = True
508.0318 	DATA 	Keypress: t
508.2632 	EXP 	polygon: autoDraw = False
509.2502 	EXP 	eyetracker.setRecordingState(False)
509.3128 	EXP 	sample: autoDraw = False
509.3128 	EXP 	Delay: autoDraw = False
509.3128 	EXP 	Response_1: autoDraw = False
509.3128 	EXP 	Response_2: autoDraw = False
509.3128 	EXP 	Response_3: autoDraw = False
509.3128 	EXP 	polygon: autoDraw = False
509.3128 	EXP 	text_2: autoDraw = True
509.5308 	DATA 	Keypress: t
511.0329 	DATA 	Keypress: t
512.5327 	DATA 	Keypress: t
514.0321 	DATA 	Keypress: t
515.5328 	DATA 	Keypress: t
517.0330 	DATA 	Keypress: t
518.5323 	DATA 	Keypress: t
520.0310 	DATA 	Keypress: t
521.2980 	EXP 	New trial (rep=5, index=0): None
521.3178 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h31.16.864/5-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
521.3186 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
521.3200 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 51), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0441678591764854), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0441678591764854), ('resp_onset', 2.0441678591764854), ('resp_dur', 0.9558321408235146), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7941678591764854), ('circle_onset', 0)])
521.3263 	EXP 	eyetracker.clearEvents()
521.8287 	EXP 	eyetracker.setRecordingState(True)
521.8353 	DATA 	Keypress: t
521.8451 	EXP 	text_2: autoDraw = False
521.8451 	EXP 	text_2: autoDraw = False
521.8451 	EXP 	sample: image = 'images/picture_2.png'
521.8451 	EXP 	sample: autoDraw = True
521.8451 	EXP 	Delay: autoDraw = True
522.8491 	EXP 	sample: autoDraw = False
523.0316 	DATA 	Keypress: t
523.3629 	EXP 	Response_1: autoDraw = True
523.3629 	EXP 	Response_2: autoDraw = True
523.3629 	EXP 	Response_3: autoDraw = True
523.6495 	EXP 	Delay: autoDraw = False
524.3299 	EXP 	Response_1: autoDraw = False
524.3299 	EXP 	Response_2: autoDraw = False
524.3299 	EXP 	Response_3: autoDraw = False
524.3299 	EXP 	polygon: autoDraw = True
524.5317 	DATA 	Keypress: t
525.3298 	EXP 	polygon: autoDraw = False
526.3320 	EXP 	eyetracker.setRecordingState(False)
526.3375 	DATA 	Keypress: t
526.3405 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 45), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.03972725062592), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.03972725062592), ('resp_onset', 2.03972725062592), ('resp_dur', 0.96027274937408), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.78972725062592), ('circle_onset', 0)])
526.3422 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
526.3463 	EXP 	eyetracker.clearEvents()
526.8477 	EXP 	eyetracker.setRecordingState(True)
526.8644 	EXP 	sample: autoDraw = False
526.8644 	EXP 	Delay: autoDraw = False
526.8644 	EXP 	Response_1: autoDraw = False
526.8644 	EXP 	Response_2: autoDraw = False
526.8644 	EXP 	Response_3: autoDraw = False
526.8644 	EXP 	polygon: autoDraw = False
526.8644 	EXP 	sample: image = 'images/picture_3.png'
526.8644 	EXP 	sample: autoDraw = True
526.8644 	EXP 	Delay: autoDraw = True
527.5320 	DATA 	Keypress: t
527.8633 	EXP 	sample: autoDraw = False
528.3963 	EXP 	Response_1: autoDraw = True
528.3963 	EXP 	Response_2: autoDraw = True
528.3963 	EXP 	Response_3: autoDraw = True
528.6634 	EXP 	Delay: autoDraw = False
529.0316 	DATA 	Keypress: t
529.3493 	EXP 	polygon: autoDraw = True
529.3630 	EXP 	Response_1: autoDraw = False
529.3630 	EXP 	Response_2: autoDraw = False
529.3630 	EXP 	Response_3: autoDraw = False
530.3633 	EXP 	polygon: autoDraw = False
530.5324 	DATA 	Keypress: t
531.3511 	EXP 	eyetracker.setRecordingState(False)
531.3545 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 49), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.747556635125091), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.747556635125091), ('resp_onset', 1.7475566351250909), ('resp_dur', 1.2524433648749091), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4975566351250909), ('circle_onset', 0)])
531.3571 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
531.3615 	EXP 	eyetracker.clearEvents()
531.8630 	EXP 	eyetracker.setRecordingState(True)
531.8739 	EXP 	sample: autoDraw = False
531.8739 	EXP 	Delay: autoDraw = False
531.8739 	EXP 	Response_1: autoDraw = False
531.8739 	EXP 	Response_2: autoDraw = False
531.8739 	EXP 	Response_3: autoDraw = False
531.8739 	EXP 	polygon: autoDraw = False
531.8739 	EXP 	sample: image = 'images/picture_3.png'
531.8739 	EXP 	sample: autoDraw = True
531.8739 	EXP 	Delay: autoDraw = True
532.0319 	DATA 	Keypress: t
532.8823 	EXP 	sample: autoDraw = False
533.1161 	EXP 	Response_1: autoDraw = True
533.1161 	EXP 	Response_2: autoDraw = True
533.1161 	EXP 	Response_3: autoDraw = True
533.3828 	EXP 	Delay: autoDraw = False
533.5322 	DATA 	Keypress: t
534.3633 	EXP 	polygon: autoDraw = True
534.3829 	EXP 	Response_1: autoDraw = False
534.3829 	EXP 	Response_2: autoDraw = False
534.3829 	EXP 	Response_3: autoDraw = False
535.0316 	DATA 	Keypress: t
535.3633 	EXP 	polygon: autoDraw = False
536.3649 	EXP 	eyetracker.setRecordingState(False)
536.3683 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 46), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6841106733797635), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6841106733797635), ('resp_onset', 1.6841106733797635), ('resp_dur', 1.3158893266202365), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4341106733797635), ('circle_onset', 0)])
536.3769 	EXP 	eyetracker.clearEvents()
536.8785 	EXP 	eyetracker.setRecordingState(True)
536.8848 	DATA 	Keypress: t
536.8956 	EXP 	sample: autoDraw = False
536.8956 	EXP 	Delay: autoDraw = False
536.8956 	EXP 	Response_1: autoDraw = False
536.8956 	EXP 	Response_2: autoDraw = False
536.8956 	EXP 	Response_3: autoDraw = False
536.8956 	EXP 	polygon: autoDraw = False
536.8956 	EXP 	sample: image = 'images/picture_1.png'
536.8956 	EXP 	sample: autoDraw = True
536.8956 	EXP 	Delay: autoDraw = True
537.8967 	EXP 	sample: autoDraw = False
538.0319 	DATA 	Keypress: t
538.0632 	EXP 	Response_1: autoDraw = True
538.0632 	EXP 	Response_2: autoDraw = True
538.0632 	EXP 	Response_3: autoDraw = True
538.3298 	EXP 	Delay: autoDraw = False
539.3825 	EXP 	Response_1: autoDraw = False
539.3825 	EXP 	Response_2: autoDraw = False
539.3825 	EXP 	Response_3: autoDraw = False
539.3825 	EXP 	polygon: autoDraw = True
539.5308 	DATA 	Keypress: t
540.3964 	EXP 	polygon: autoDraw = False
541.3847 	EXP 	eyetracker.setRecordingState(False)
541.3905 	DATA 	Keypress: t
541.3937 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 50), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8080119745290409), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8080119745290409), ('resp_onset', 1.808011974529041), ('resp_dur', 1.191988025470959), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.558011974529041), ('circle_onset', 0)])
541.3953 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
541.3996 	EXP 	eyetracker.clearEvents()
541.9015 	EXP 	eyetracker.setRecordingState(True)
541.9155 	EXP 	sample: autoDraw = False
541.9155 	EXP 	Delay: autoDraw = False
541.9155 	EXP 	Response_1: autoDraw = False
541.9155 	EXP 	Response_2: autoDraw = False
541.9155 	EXP 	Response_3: autoDraw = False
541.9155 	EXP 	polygon: autoDraw = False
541.9155 	EXP 	sample: image = 'images/picture_3.png'
541.9155 	EXP 	sample: autoDraw = True
541.9155 	EXP 	Delay: autoDraw = True
542.5316 	DATA 	Keypress: t
542.9299 	EXP 	sample: autoDraw = False
543.2158 	EXP 	Response_1: autoDraw = True
543.2158 	EXP 	Response_2: autoDraw = True
543.2158 	EXP 	Response_3: autoDraw = True
543.4830 	EXP 	Delay: autoDraw = False
544.0316 	DATA 	Keypress: t
544.3966 	EXP 	polygon: autoDraw = True
544.4158 	EXP 	Response_1: autoDraw = False
544.4158 	EXP 	Response_2: autoDraw = False
544.4158 	EXP 	Response_3: autoDraw = False
545.3966 	EXP 	polygon: autoDraw = False
545.5317 	DATA 	Keypress: t
546.4173 	EXP 	eyetracker.setRecordingState(False)
546.4211 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 52), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0082007769239067), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0082007769239067), ('resp_onset', 2.008200776923907), ('resp_dur', 0.9917992230760933), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7582007769239072), ('circle_onset', 0)])
546.4297 	EXP 	eyetracker.clearEvents()
546.9314 	EXP 	eyetracker.setRecordingState(True)
546.9427 	EXP 	sample: autoDraw = False
546.9427 	EXP 	Delay: autoDraw = False
546.9427 	EXP 	Response_1: autoDraw = False
546.9427 	EXP 	Response_2: autoDraw = False
546.9427 	EXP 	Response_3: autoDraw = False
546.9427 	EXP 	polygon: autoDraw = False
546.9427 	EXP 	sample: image = 'images/picture_1.png'
546.9427 	EXP 	sample: autoDraw = True
546.9427 	EXP 	Delay: autoDraw = True
547.0318 	DATA 	Keypress: t
547.9499 	EXP 	sample: autoDraw = False
548.4298 	EXP 	Response_1: autoDraw = True
548.4298 	EXP 	Response_2: autoDraw = True
548.4298 	EXP 	Response_3: autoDraw = True
548.5317 	DATA 	Keypress: t
548.7165 	EXP 	Delay: autoDraw = False
549.4300 	EXP 	Response_1: autoDraw = False
549.4300 	EXP 	Response_2: autoDraw = False
549.4300 	EXP 	Response_3: autoDraw = False
549.4300 	EXP 	polygon: autoDraw = True
550.0308 	DATA 	Keypress: t
550.4299 	EXP 	polygon: autoDraw = False
551.4317 	EXP 	eyetracker.setRecordingState(False)
551.4354 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 48), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6542507669229698), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6542507669229698), ('resp_onset', 1.6542507669229698), ('resp_dur', 1.3457492330770302), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4042507669229698), ('circle_onset', 0)])
551.4424 	EXP 	eyetracker.clearEvents()
551.9441 	EXP 	eyetracker.setRecordingState(True)
551.9505 	DATA 	Keypress: t
551.9608 	EXP 	sample: autoDraw = False
551.9608 	EXP 	Delay: autoDraw = False
551.9608 	EXP 	Response_1: autoDraw = False
551.9608 	EXP 	Response_2: autoDraw = False
551.9608 	EXP 	Response_3: autoDraw = False
551.9608 	EXP 	polygon: autoDraw = False
551.9608 	EXP 	sample: image = 'images/picture_1.png'
551.9608 	EXP 	sample: autoDraw = True
551.9608 	EXP 	Delay: autoDraw = True
552.9634 	EXP 	sample: autoDraw = False
553.0316 	DATA 	Keypress: t
553.0969 	EXP 	Response_1: autoDraw = True
553.0969 	EXP 	Response_2: autoDraw = True
553.0969 	EXP 	Response_3: autoDraw = True
553.3633 	EXP 	Delay: autoDraw = False
554.4491 	EXP 	Response_1: autoDraw = False
554.4491 	EXP 	Response_2: autoDraw = False
554.4491 	EXP 	Response_3: autoDraw = False
554.4491 	EXP 	polygon: autoDraw = True
554.5320 	DATA 	Keypress: t
555.4633 	EXP 	polygon: autoDraw = False
556.4515 	EXP 	eyetracker.setRecordingState(False)
556.4574 	DATA 	Keypress: t
556.4605 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 53), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8000313787800786), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8000313787800786), ('resp_onset', 1.8000313787800786), ('resp_dur', 1.1999686212199214), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5500313787800786), ('circle_onset', 0)])
556.4621 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
556.4674 	EXP 	eyetracker.clearEvents()
556.9689 	EXP 	eyetracker.setRecordingState(True)
556.9838 	EXP 	sample: autoDraw = False
556.9838 	EXP 	Delay: autoDraw = False
556.9838 	EXP 	Response_1: autoDraw = False
556.9838 	EXP 	Response_2: autoDraw = False
556.9838 	EXP 	Response_3: autoDraw = False
556.9838 	EXP 	polygon: autoDraw = False
556.9838 	EXP 	sample: image = 'images/picture_3.png'
556.9838 	EXP 	sample: autoDraw = True
556.9838 	EXP 	Delay: autoDraw = True
557.5316 	DATA 	Keypress: t
557.9966 	EXP 	sample: autoDraw = False
558.2634 	EXP 	Response_1: autoDraw = True
558.2634 	EXP 	Response_2: autoDraw = True
558.2634 	EXP 	Response_3: autoDraw = True
558.5492 	EXP 	Delay: autoDraw = False
559.0318 	DATA 	Keypress: t
559.4633 	EXP 	Response_1: autoDraw = False
559.4633 	EXP 	Response_2: autoDraw = False
559.4633 	EXP 	Response_3: autoDraw = False
559.4633 	EXP 	polygon: autoDraw = True
560.4631 	EXP 	polygon: autoDraw = False
560.5323 	DATA 	Keypress: t
561.4835 	EXP 	eyetracker.setRecordingState(False)
561.4872 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 47), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7894327392167575), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7894327392167575), ('resp_onset', 1.7894327392167575), ('resp_dur', 1.2105672607832425), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5394327392167575), ('circle_onset', 0)])
561.4953 	EXP 	eyetracker.clearEvents()
561.9976 	EXP 	eyetracker.setRecordingState(True)
562.0091 	EXP 	sample: autoDraw = False
562.0091 	EXP 	Delay: autoDraw = False
562.0091 	EXP 	Response_1: autoDraw = False
562.0091 	EXP 	Response_2: autoDraw = False
562.0091 	EXP 	Response_3: autoDraw = False
562.0091 	EXP 	polygon: autoDraw = False
562.0091 	EXP 	sample: image = 'images/picture_1.png'
562.0091 	EXP 	sample: autoDraw = True
562.0091 	EXP 	Delay: autoDraw = True
562.0214 	DATA 	Keypress: t
563.0161 	EXP 	sample: autoDraw = False
563.2826 	EXP 	Response_1: autoDraw = True
563.2826 	EXP 	Response_2: autoDraw = True
563.2826 	EXP 	Response_3: autoDraw = True
563.5319 	DATA 	Keypress: t
563.5632 	EXP 	Delay: autoDraw = False
564.4966 	EXP 	Response_1: autoDraw = False
564.4966 	EXP 	Response_2: autoDraw = False
564.4966 	EXP 	Response_3: autoDraw = False
564.4966 	EXP 	polygon: autoDraw = True
565.0318 	DATA 	Keypress: t
565.4966 	EXP 	polygon: autoDraw = False
566.4981 	EXP 	eyetracker.setRecordingState(False)
566.5963 	DATA 	Keypress: t
566.6028 	EXP 	sample: autoDraw = False
566.6028 	EXP 	Delay: autoDraw = False
566.6028 	EXP 	Response_1: autoDraw = False
566.6028 	EXP 	Response_2: autoDraw = False
566.6028 	EXP 	Response_3: autoDraw = False
566.6028 	EXP 	polygon: autoDraw = False
566.6028 	EXP 	text_2: autoDraw = True
568.0329 	DATA 	Keypress: t
569.5328 	DATA 	Keypress: t
571.0323 	DATA 	Keypress: t
572.5330 	DATA 	Keypress: t
574.0323 	DATA 	Keypress: t
575.5331 	DATA 	Keypress: t
577.0203 	DATA 	Keypress: t
578.5329 	DATA 	Keypress: t
578.5980 	EXP 	New trial (rep=6, index=0): None
578.6145 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_15h31.16.864/6-PRED_12-36.csv as conditions, 9 conditions, 31 params
578.6151 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
578.6162 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1428610057001014), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1428610057001014), ('resp_onset', 2.1428610057001016), ('resp_dur', 0.8571389942998986), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8928610057001016), ('circle_onset', 0)])
578.6198 	EXP 	eyetracker.clearEvents()
579.1221 	EXP 	eyetracker.setRecordingState(True)
579.1334 	EXP 	text_2: autoDraw = False
579.1334 	EXP 	text_2: autoDraw = False
579.1334 	EXP 	sample: image = 'images/picture_1.png'
