0.9179 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
374.4171 	EXP 	eyetracker.clearEvents()
374.4179 	EXP 	eyetracker.setRecordingState(True)
374.4277 	EXP 	sample: autoDraw = False
374.4277 	EXP 	Delay: autoDraw = False
374.4277 	EXP 	Response_1: autoDraw = False
374.4277 	EXP 	Response_2: autoDraw = False
374.4277 	EXP 	Response_3: autoDraw = False
374.4277 	EXP 	polygon: autoDraw = False
374.4277 	EXP 	sample: image = 'images/picture_1.png'
374.4277 	EXP 	sample: autoDraw = True
374.4277 	EXP 	Delay: autoDraw = True
374.8785 	DATA 	Keypress: t
375.4424 	EXP 	sample: autoDraw = False
375.8756 	EXP 	Delay: autoDraw = False
376.1087 	EXP 	Response_1: autoDraw = True
376.1087 	EXP 	Response_2: autoDraw = True
376.1087 	EXP 	Response_3: autoDraw = True
376.3786 	DATA 	Keypress: t
377.4282 	EXP 	Response_1: autoDraw = False
377.4282 	EXP 	Response_2: autoDraw = False
377.4282 	EXP 	Response_3: autoDraw = False
377.4282 	EXP 	polygon: autoDraw = True
377.8786 	DATA 	Keypress: t
378.4292 	EXP 	eyetracker.setRecordingState(False)
378.4305 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7776466343845558), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7776466343845558), ('resp_onset', 1.7776466343845558), ('resp_dur', 1.2223533656154442), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5276466343845558), ('circle_onset', 0)])
378.4356 	EXP 	eyetracker.clearEvents()
378.4363 	EXP 	eyetracker.setRecordingState(True)
378.4616 	EXP 	polygon: autoDraw = False
378.4616 	EXP 	sample: autoDraw = False
378.4616 	EXP 	Delay: autoDraw = False
378.4616 	EXP 	Response_1: autoDraw = False
378.4616 	EXP 	Response_2: autoDraw = False
378.4616 	EXP 	Response_3: autoDraw = False
378.4616 	EXP 	polygon: autoDraw = False
378.4616 	EXP 	sample: image = 'images/picture_1.png'
378.4616 	EXP 	sample: autoDraw = True
378.4616 	EXP 	Delay: autoDraw = True
379.3787 	DATA 	Keypress: t
379.4757 	EXP 	sample: autoDraw = False
379.9952 	EXP 	Delay: autoDraw = False
380.2087 	EXP 	Response_1: autoDraw = True
380.2087 	EXP 	Response_2: autoDraw = True
380.2087 	EXP 	Response_3: autoDraw = True
380.8780 	DATA 	Keypress: t
381.4424 	EXP 	Response_1: autoDraw = False
381.4424 	EXP 	Response_2: autoDraw = False
381.4424 	EXP 	Response_3: autoDraw = False
381.4424 	EXP 	polygon: autoDraw = True
382.3768 	DATA 	Keypress: t
382.4420 	EXP 	polygon: autoDraw = False
382.4615 	EXP 	eyetracker.setRecordingState(False)
382.4628 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9652866707258184), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9652866707258184), ('resp_onset', 1.9652866707258183), ('resp_dur', 1.0347133292741817), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7152866707258183), ('circle_onset', 0)])
382.4656 	EXP 	eyetracker.clearEvents()
382.4660 	EXP 	eyetracker.setRecordingState(True)
382.4753 	EXP 	sample: autoDraw = False
382.4753 	EXP 	Delay: autoDraw = False
382.4753 	EXP 	Response_1: autoDraw = False
382.4753 	EXP 	Response_2: autoDraw = False
382.4753 	EXP 	Response_3: autoDraw = False
382.4753 	EXP 	polygon: autoDraw = False
382.4753 	EXP 	sample: image = 'images/picture_1.png'
382.4753 	EXP 	sample: autoDraw = True
382.4753 	EXP 	Delay: autoDraw = True
383.4758 	EXP 	sample: autoDraw = False
383.8787 	DATA 	Keypress: t
384.1951 	EXP 	Delay: autoDraw = False
384.4423 	EXP 	Response_1: autoDraw = True
384.4423 	EXP 	Response_2: autoDraw = True
384.4423 	EXP 	Response_3: autoDraw = True
385.3786 	DATA 	Keypress: t
385.4757 	EXP 	Response_1: autoDraw = False
385.4757 	EXP 	Response_2: autoDraw = False
385.4757 	EXP 	Response_3: autoDraw = False
385.4757 	EXP 	polygon: autoDraw = True
386.4625 	EXP 	eyetracker.setRecordingState(False)
386.4638 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 57), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.996484617151672), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.996484617151672), ('resp_onset', 1.996484617151672), ('resp_dur', 1.003515382848328), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.746484617151672), ('circle_onset', 0)])
386.4690 	EXP 	eyetracker.clearEvents()
386.4696 	EXP 	eyetracker.setRecordingState(True)
386.4955 	EXP 	polygon: autoDraw = False
386.4955 	EXP 	sample: autoDraw = False
386.4955 	EXP 	Delay: autoDraw = False
386.4955 	EXP 	Response_1: autoDraw = False
386.4955 	EXP 	Response_2: autoDraw = False
386.4955 	EXP 	Response_3: autoDraw = False
386.4955 	EXP 	polygon: autoDraw = False
386.4955 	EXP 	sample: image = 'images/picture_1.png'
386.4955 	EXP 	sample: autoDraw = True
386.4955 	EXP 	Delay: autoDraw = True
386.8785 	DATA 	Keypress: t
387.5090 	EXP 	sample: autoDraw = False
388.2424 	EXP 	Delay: autoDraw = False
388.3785 	DATA 	Keypress: t
388.4756 	EXP 	Response_1: autoDraw = True
388.4756 	EXP 	Response_2: autoDraw = True
388.4756 	EXP 	Response_3: autoDraw = True
389.4756 	EXP 	Response_1: autoDraw = False
389.4756 	EXP 	Response_2: autoDraw = False
389.4756 	EXP 	Response_3: autoDraw = False
389.4756 	EXP 	polygon: autoDraw = True
389.8785 	DATA 	Keypress: t
390.4758 	EXP 	polygon: autoDraw = False
390.4958 	EXP 	eyetracker.setRecordingState(False)
390.4968 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 54), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7502234985569207), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7502234985569207), ('resp_onset', 1.7502234985569207), ('resp_dur', 1.2497765014430793), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5002234985569207), ('circle_onset', 0)])
390.5018 	EXP 	eyetracker.clearEvents()
390.5025 	EXP 	eyetracker.setRecordingState(True)
390.5100 	EXP 	sample: autoDraw = False
390.5100 	EXP 	Delay: autoDraw = False
390.5100 	EXP 	Response_1: autoDraw = False
390.5100 	EXP 	Response_2: autoDraw = False
390.5100 	EXP 	Response_3: autoDraw = False
390.5100 	EXP 	polygon: autoDraw = False
390.5100 	EXP 	sample: image = 'images/picture_1.png'
390.5100 	EXP 	sample: autoDraw = True
390.5100 	EXP 	Delay: autoDraw = True
391.3781 	DATA 	Keypress: t
391.5090 	EXP 	sample: autoDraw = False
392.0091 	EXP 	Delay: autoDraw = False
392.2617 	EXP 	Response_1: autoDraw = True
392.2617 	EXP 	Response_2: autoDraw = True
392.2617 	EXP 	Response_3: autoDraw = True
392.8779 	DATA 	Keypress: t
393.5088 	EXP 	Response_1: autoDraw = False
393.5088 	EXP 	Response_2: autoDraw = False
393.5088 	EXP 	Response_3: autoDraw = False
393.5088 	EXP 	polygon: autoDraw = True
394.3787 	DATA 	Keypress: t
394.4958 	EXP 	eyetracker.setRecordingState(False)
394.4969 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1247018263768096), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1247018263768096), ('resp_onset', 2.1247018263768096), ('resp_dur', 0.8752981736231904), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8747018263768096), ('circle_onset', 0)])
394.5018 	EXP 	eyetracker.clearEvents()
394.5026 	EXP 	eyetracker.setRecordingState(True)
394.5102 	EXP 	polygon: autoDraw = False
394.5102 	EXP 	sample: autoDraw = False
394.5102 	EXP 	Delay: autoDraw = False
394.5102 	EXP 	Response_1: autoDraw = False
394.5102 	EXP 	Response_2: autoDraw = False
394.5102 	EXP 	Response_3: autoDraw = False
394.5102 	EXP 	polygon: autoDraw = False
394.5102 	EXP 	sample: image = 'images/picture_1.png'
394.5102 	EXP 	sample: autoDraw = True
394.5102 	EXP 	Delay: autoDraw = True
395.5091 	EXP 	sample: autoDraw = False
395.8784 	DATA 	Keypress: t
396.3944 	EXP 	Delay: autoDraw = False
396.6283 	EXP 	Response_1: autoDraw = True
396.6283 	EXP 	Response_2: autoDraw = True
396.6283 	EXP 	Response_3: autoDraw = True
397.3787 	DATA 	Keypress: t
397.5090 	EXP 	Response_1: autoDraw = False
397.5090 	EXP 	Response_2: autoDraw = False
397.5090 	EXP 	Response_3: autoDraw = False
397.5090 	EXP 	polygon: autoDraw = True
398.4957 	EXP 	eyetracker.setRecordingState(False)
398.4971 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0912851831488817), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0912851831488817), ('resp_onset', 2.091285183148882), ('resp_dur', 0.9087148168511184), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.841285183148882), ('circle_onset', 0)])
398.5023 	EXP 	eyetracker.clearEvents()
398.5030 	EXP 	eyetracker.setRecordingState(True)
398.5285 	EXP 	polygon: autoDraw = False
398.5285 	EXP 	sample: autoDraw = False
398.5285 	EXP 	Delay: autoDraw = False
398.5285 	EXP 	Response_1: autoDraw = False
398.5285 	EXP 	Response_2: autoDraw = False
398.5285 	EXP 	Response_3: autoDraw = False
398.5285 	EXP 	polygon: autoDraw = False
398.5285 	EXP 	sample: image = 'images/picture_1.png'
398.5285 	EXP 	sample: autoDraw = True
398.5285 	EXP 	Delay: autoDraw = True
398.8784 	DATA 	Keypress: t
399.5426 	EXP 	sample: autoDraw = False
400.3758 	EXP 	Delay: autoDraw = False
400.3787 	DATA 	Keypress: t
400.5959 	EXP 	Response_1: autoDraw = True
400.5959 	EXP 	Response_2: autoDraw = True
400.5959 	EXP 	Response_3: autoDraw = True
401.5090 	EXP 	Response_1: autoDraw = False
401.5090 	EXP 	Response_2: autoDraw = False
401.5090 	EXP 	Response_3: autoDraw = False
401.5090 	EXP 	polygon: autoDraw = True
401.8785 	DATA 	Keypress: t
402.5089 	EXP 	polygon: autoDraw = False
402.5293 	EXP 	eyetracker.setRecordingState(False)
402.5306 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.0560396075892338), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0560396075892338), ('resp_onset', 2.0560396075892338), ('resp_dur', 0.9439603924107662), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8060396075892335), ('circle_onset', 0)])
402.5334 	EXP 	eyetracker.clearEvents()
402.5340 	EXP 	eyetracker.setRecordingState(True)
402.5417 	EXP 	sample: autoDraw = False
402.5417 	EXP 	Delay: autoDraw = False
402.5417 	EXP 	Response_1: autoDraw = False
402.5417 	EXP 	Response_2: autoDraw = False
402.5417 	EXP 	Response_3: autoDraw = False
402.5417 	EXP 	polygon: autoDraw = False
402.5417 	EXP 	sample: image = 'images/picture_1.png'
402.5417 	EXP 	sample: autoDraw = True
402.5417 	EXP 	Delay: autoDraw = True
403.3779 	DATA 	Keypress: t
403.5421 	EXP 	sample: autoDraw = False
404.3618 	EXP 	Delay: autoDraw = False
404.5952 	EXP 	Response_1: autoDraw = True
404.5952 	EXP 	Response_2: autoDraw = True
404.5952 	EXP 	Response_3: autoDraw = True
404.8786 	DATA 	Keypress: t
405.5425 	EXP 	Response_1: autoDraw = False
405.5425 	EXP 	Response_2: autoDraw = False
405.5425 	EXP 	Response_3: autoDraw = False
405.5425 	EXP 	polygon: autoDraw = True
406.3786 	DATA 	Keypress: t
406.5287 	EXP 	eyetracker.setRecordingState(False)
406.6315 	EXP 	polygon: autoDraw = False
406.6315 	EXP 	sample: autoDraw = False
406.6315 	EXP 	Delay: autoDraw = False
406.6315 	EXP 	Response_1: autoDraw = False
406.6315 	EXP 	Response_2: autoDraw = False
406.6315 	EXP 	Response_3: autoDraw = False
406.6315 	EXP 	polygon: autoDraw = False
406.6315 	EXP 	text_2: autoDraw = True
407.8787 	DATA 	Keypress: t
409.3784 	DATA 	Keypress: t
410.8785 	DATA 	Keypress: t
412.3781 	DATA 	Keypress: t
413.8782 	DATA 	Keypress: t
415.3787 	DATA 	Keypress: t
416.8789 	DATA 	Keypress: t
418.3785 	DATA 	Keypress: t
418.6299 	EXP 	New trial (rep=7, index=0): None
418.6482 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-16_15h48.13.007/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
418.6490 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
418.6504 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0534103174149805), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0534103174149805), ('resp_onset', 2.0534103174149805), ('resp_dur', 0.9465896825850196), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8034103174149805), ('circle_onset', 0)])
418.6565 	EXP 	eyetracker.clearEvents()
418.6572 	EXP 	eyetracker.setRecordingState(True)
418.6640 	EXP 	text_2: autoDraw = False
418.6640 	EXP 	text_2: autoDraw = False
418.6640 	EXP 	sample: image = 'images/picture_2.png'
418.6640 	EXP 	sample: autoDraw = True
418.6640 	EXP 	Delay: autoDraw = True
419.6757 	EXP 	sample: autoDraw = False
419.8786 	DATA 	Keypress: t
420.4758 	EXP 	Delay: autoDraw = False
420.7088 	EXP 	Response_1: autoDraw = True
420.7088 	EXP 	Response_2: autoDraw = True
420.7088 	EXP 	Response_3: autoDraw = True
421.3787 	DATA 	Keypress: t
421.6619 	EXP 	Response_1: autoDraw = False
421.6619 	EXP 	Response_2: autoDraw = False
421.6619 	EXP 	Response_3: autoDraw = False
421.6619 	EXP 	polygon: autoDraw = True
422.6623 	EXP 	eyetracker.setRecordingState(False)
422.6636 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.528645110369239), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.528645110369239), ('resp_onset', 1.5286451103692391), ('resp_dur', 1.4713548896307609), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2786451103692391), ('circle_onset', 0)])
422.6702 	EXP 	eyetracker.clearEvents()
422.6710 	EXP 	eyetracker.setRecordingState(True)
422.6953 	EXP 	polygon: autoDraw = False
422.6953 	EXP 	sample: autoDraw = False
422.6953 	EXP 	Delay: autoDraw = False
422.6953 	EXP 	Response_1: autoDraw = False
422.6953 	EXP 	Response_2: autoDraw = False
422.6953 	EXP 	Response_3: autoDraw = False
422.6953 	EXP 	polygon: autoDraw = False
422.6953 	EXP 	sample: image = 'images/picture_2.png'
422.6953 	EXP 	sample: autoDraw = True
422.6953 	EXP 	Delay: autoDraw = True
422.8788 	DATA 	Keypress: t
423.7086 	EXP 	sample: autoDraw = False
423.9753 	EXP 	Delay: autoDraw = False
424.2087 	EXP 	Response_1: autoDraw = True
424.2087 	EXP 	Response_2: autoDraw = True
424.2087 	EXP 	Response_3: autoDraw = True
424.3781 	DATA 	Keypress: t
425.6756 	EXP 	Response_1: autoDraw = False
425.6756 	EXP 	Response_2: autoDraw = False
425.6756 	EXP 	Response_3: autoDraw = False
425.6756 	EXP 	polygon: autoDraw = True
425.8789 	DATA 	Keypress: t
426.6757 	EXP 	polygon: autoDraw = False
426.6959 	EXP 	eyetracker.setRecordingState(False)
426.6972 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8345017592898071), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8345017592898071), ('resp_onset', 1.8345017592898067), ('resp_dur', 1.1654982407101928), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5845017592898067), ('circle_onset', 0)])
426.7038 	EXP 	eyetracker.clearEvents()
426.7045 	EXP 	eyetracker.setRecordingState(True)
426.7286 	EXP 	sample: autoDraw = False
426.7286 	EXP 	Delay: autoDraw = False
426.7286 	EXP 	Response_1: autoDraw = False
426.7286 	EXP 	Response_2: autoDraw = False
426.7286 	EXP 	Response_3: autoDraw = False
426.7286 	EXP 	polygon: autoDraw = False
426.7286 	EXP 	sample: image = 'images/picture_2.png'
426.7286 	EXP 	sample: autoDraw = True
426.7286 	EXP 	Delay: autoDraw = True
427.3787 	DATA 	Keypress: t
427.7424 	EXP 	sample: autoDraw = False
428.3285 	EXP 	Delay: autoDraw = False
428.5420 	EXP 	Response_1: autoDraw = True
428.5420 	EXP 	Response_2: autoDraw = True
428.5420 	EXP 	Response_3: autoDraw = True
428.8780 	DATA 	Keypress: t
429.7089 	EXP 	Response_1: autoDraw = False
429.7089 	EXP 	Response_2: autoDraw = False
429.7089 	EXP 	Response_3: autoDraw = False
429.7089 	EXP 	polygon: autoDraw = True
430.3786 	DATA 	Keypress: t
430.7087 	EXP 	polygon: autoDraw = False
430.7290 	EXP 	eyetracker.setRecordingState(False)
430.7306 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 65), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.5078208654089327), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5078208654089327), ('resp_onset', 1.507820865408933), ('resp_dur', 1.492179134591067), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.257820865408933), ('circle_onset', 0)])
430.7327 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
430.7369 	EXP 	eyetracker.clearEvents()
430.7377 	EXP 	eyetracker.setRecordingState(True)
430.7609 	EXP 	sample: autoDraw = False
430.7609 	EXP 	Delay: autoDraw = False
430.7609 	EXP 	Response_1: autoDraw = False
430.7609 	EXP 	Response_2: autoDraw = False
430.7609 	EXP 	Response_3: autoDraw = False
430.7609 	EXP 	polygon: autoDraw = False
430.7609 	EXP 	sample: image = 'images/picture_3.png'
430.7609 	EXP 	sample: autoDraw = True
430.7609 	EXP 	Delay: autoDraw = True
431.7756 	EXP 	sample: autoDraw = False
431.8783 	DATA 	Keypress: t
432.0287 	EXP 	Delay: autoDraw = False
432.2420 	EXP 	Response_1: autoDraw = True
432.2420 	EXP 	Response_2: autoDraw = True
432.2420 	EXP 	Response_3: autoDraw = True
433.3782 	DATA 	Keypress: t
433.7419 	EXP 	Response_1: autoDraw = False
433.7419 	EXP 	Response_2: autoDraw = False
433.7419 	EXP 	Response_3: autoDraw = False
433.7419 	EXP 	polygon: autoDraw = True
434.7424 	EXP 	polygon: autoDraw = False
434.7624 	EXP 	eyetracker.setRecordingState(False)
