0.8753 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
441.3810 	EXP 	eyetracker.clearEvents()
441.3816 	EXP 	eyetracker.setRecordingState(True)
441.4074 	EXP 	polygon: autoDraw = False
441.4074 	EXP 	sample: autoDraw = False
441.4074 	EXP 	Delay: autoDraw = False
441.4074 	EXP 	Response_1: autoDraw = False
441.4074 	EXP 	Response_2: autoDraw = False
441.4074 	EXP 	Response_3: autoDraw = False
441.4074 	EXP 	polygon: autoDraw = False
441.4074 	EXP 	sample: image = 'images/picture_2.png'
441.4074 	EXP 	sample: autoDraw = True
441.4074 	EXP 	Delay: autoDraw = True
441.8232 	DATA 	Keypress: t
442.4207 	EXP 	sample: autoDraw = False
442.7206 	EXP 	Delay: autoDraw = False
442.9539 	EXP 	Response_1: autoDraw = True
442.9539 	EXP 	Response_2: autoDraw = True
442.9539 	EXP 	Response_3: autoDraw = True
443.3231 	DATA 	Keypress: t
444.3875 	EXP 	Response_1: autoDraw = False
444.3875 	EXP 	Response_2: autoDraw = False
444.3875 	EXP 	Response_3: autoDraw = False
444.3875 	EXP 	polygon: autoDraw = True
444.8240 	DATA 	Keypress: t
445.3876 	EXP 	polygon: autoDraw = False
445.4077 	EXP 	eyetracker.setRecordingState(False)
445.4089 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 55), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6466966465670174), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6466966465670174), ('resp_onset', 1.6466966465670174), ('resp_dur', 1.3533033534329826), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3966966465670174), ('circle_onset', 0)])
445.4156 	EXP 	eyetracker.clearEvents()
445.4163 	EXP 	eyetracker.setRecordingState(True)
445.4405 	EXP 	sample: autoDraw = False
445.4405 	EXP 	Delay: autoDraw = False
445.4405 	EXP 	Response_1: autoDraw = False
445.4405 	EXP 	Response_2: autoDraw = False
445.4405 	EXP 	Response_3: autoDraw = False
445.4405 	EXP 	polygon: autoDraw = False
445.4405 	EXP 	sample: image = 'images/picture_2.png'
445.4405 	EXP 	sample: autoDraw = True
445.4405 	EXP 	Delay: autoDraw = True
446.3237 	DATA 	Keypress: t
446.4543 	EXP 	sample: autoDraw = False
446.8404 	EXP 	Delay: autoDraw = False
447.0544 	EXP 	Response_1: autoDraw = True
447.0544 	EXP 	Response_2: autoDraw = True
447.0544 	EXP 	Response_3: autoDraw = True
447.8233 	DATA 	Keypress: t
448.4208 	EXP 	Response_1: autoDraw = False
448.4208 	EXP 	Response_2: autoDraw = False
448.4208 	EXP 	Response_3: autoDraw = False
448.4208 	EXP 	polygon: autoDraw = True
449.3239 	DATA 	Keypress: t
449.4208 	EXP 	polygon: autoDraw = False
449.4405 	EXP 	eyetracker.setRecordingState(False)
449.4415 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 62), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5377693275683043), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5377693275683043), ('resp_onset', 1.5377693275683044), ('resp_dur', 1.4622306724316956), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2877693275683044), ('circle_onset', 0)])
449.4478 	EXP 	eyetracker.clearEvents()
449.4485 	EXP 	eyetracker.setRecordingState(True)
449.4733 	EXP 	sample: autoDraw = False
449.4733 	EXP 	Delay: autoDraw = False
449.4733 	EXP 	Response_1: autoDraw = False
449.4733 	EXP 	Response_2: autoDraw = False
449.4733 	EXP 	Response_3: autoDraw = False
449.4733 	EXP 	polygon: autoDraw = False
449.4733 	EXP 	sample: image = 'images/picture_2.png'
449.4733 	EXP 	sample: autoDraw = True
449.4733 	EXP 	Delay: autoDraw = True
450.4876 	EXP 	sample: autoDraw = False
450.7736 	EXP 	Delay: autoDraw = False
450.8238 	DATA 	Keypress: t
450.9873 	EXP 	Response_1: autoDraw = True
450.9873 	EXP 	Response_2: autoDraw = True
450.9873 	EXP 	Response_3: autoDraw = True
452.3233 	DATA 	Keypress: t
452.4544 	EXP 	Response_1: autoDraw = False
452.4544 	EXP 	Response_2: autoDraw = False
452.4544 	EXP 	Response_3: autoDraw = False
452.4544 	EXP 	polygon: autoDraw = True
453.4540 	EXP 	polygon: autoDraw = False
453.4734 	EXP 	eyetracker.setRecordingState(False)
453.4740 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 59), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5292182499826871), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5292182499826871), ('resp_onset', 1.5292182499826872), ('resp_dur', 1.4707817500173128), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2792182499826872), ('circle_onset', 0)])
453.4764 	EXP 	eyetracker.clearEvents()
453.4769 	EXP 	eyetracker.setRecordingState(True)
453.4874 	EXP 	sample: autoDraw = False
453.4874 	EXP 	Delay: autoDraw = False
453.4874 	EXP 	Response_1: autoDraw = False
453.4874 	EXP 	Response_2: autoDraw = False
453.4874 	EXP 	Response_3: autoDraw = False
453.4874 	EXP 	polygon: autoDraw = False
453.4874 	EXP 	sample: image = 'images/picture_2.png'
453.4874 	EXP 	sample: autoDraw = True
453.4874 	EXP 	Delay: autoDraw = True
453.8238 	DATA 	Keypress: t
454.4877 	EXP 	sample: autoDraw = False
454.7737 	EXP 	Delay: autoDraw = False
455.0074 	EXP 	Response_1: autoDraw = True
455.0074 	EXP 	Response_2: autoDraw = True
455.0074 	EXP 	Response_3: autoDraw = True
455.3232 	DATA 	Keypress: t
456.4876 	EXP 	Response_1: autoDraw = False
456.4876 	EXP 	Response_2: autoDraw = False
456.4876 	EXP 	Response_3: autoDraw = False
456.4876 	EXP 	polygon: autoDraw = True
456.8239 	DATA 	Keypress: t
457.4744 	EXP 	eyetracker.setRecordingState(False)
457.4758 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 56), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1651878999231124), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1651878999231124), ('resp_onset', 2.1651878999231124), ('resp_dur', 0.8348121000768876), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.9151878999231124), ('circle_onset', 0)])
457.4822 	EXP 	eyetracker.clearEvents()
457.4829 	EXP 	eyetracker.setRecordingState(True)
457.5072 	EXP 	polygon: autoDraw = False
457.5072 	EXP 	sample: autoDraw = False
457.5072 	EXP 	Delay: autoDraw = False
457.5072 	EXP 	Response_1: autoDraw = False
457.5072 	EXP 	Response_2: autoDraw = False
457.5072 	EXP 	Response_3: autoDraw = False
457.5072 	EXP 	polygon: autoDraw = False
457.5072 	EXP 	sample: image = 'images/picture_2.png'
457.5072 	EXP 	sample: autoDraw = True
457.5072 	EXP 	Delay: autoDraw = True
458.3233 	DATA 	Keypress: t
458.5209 	EXP 	sample: autoDraw = False
459.4210 	EXP 	Delay: autoDraw = False
459.6543 	EXP 	Response_1: autoDraw = True
459.6543 	EXP 	Response_2: autoDraw = True
459.6543 	EXP 	Response_3: autoDraw = True
459.8239 	DATA 	Keypress: t
460.4874 	EXP 	Response_1: autoDraw = False
460.4874 	EXP 	Response_2: autoDraw = False
460.4874 	EXP 	Response_3: autoDraw = False
460.4874 	EXP 	polygon: autoDraw = True
461.3240 	DATA 	Keypress: t
461.4876 	EXP 	polygon: autoDraw = False
461.5073 	EXP 	eyetracker.setRecordingState(False)
461.5084 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 58), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5884805313096483), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5884805313096483), ('resp_onset', 1.5884805313096484), ('resp_dur', 1.4115194686903516), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.3384805313096484), ('circle_onset', 0)])
461.5145 	EXP 	eyetracker.clearEvents()
461.5152 	EXP 	eyetracker.setRecordingState(True)
461.5404 	EXP 	sample: autoDraw = False
461.5404 	EXP 	Delay: autoDraw = False
461.5404 	EXP 	Response_1: autoDraw = False
461.5404 	EXP 	Response_2: autoDraw = False
461.5404 	EXP 	Response_3: autoDraw = False
461.5404 	EXP 	polygon: autoDraw = False
461.5404 	EXP 	sample: image = 'images/picture_2.png'
461.5404 	EXP 	sample: autoDraw = True
461.5404 	EXP 	Delay: autoDraw = True
462.5543 	EXP 	sample: autoDraw = False
462.8239 	DATA 	Keypress: t
462.8873 	EXP 	Delay: autoDraw = False
463.1065 	EXP 	Response_1: autoDraw = True
463.1065 	EXP 	Response_2: autoDraw = True
463.1065 	EXP 	Response_3: autoDraw = True
464.3232 	DATA 	Keypress: t
464.5208 	EXP 	Response_1: autoDraw = False
464.5208 	EXP 	Response_2: autoDraw = False
464.5208 	EXP 	Response_3: autoDraw = False
464.5208 	EXP 	polygon: autoDraw = True
465.5210 	EXP 	polygon: autoDraw = False
465.5412 	EXP 	eyetracker.setRecordingState(False)
465.5425 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 61), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.5270207682139862), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.5270207682139862), ('resp_onset', 1.5270207682139862), ('resp_dur', 1.4729792317860138), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.2770207682139862), ('circle_onset', 0)])
465.5488 	EXP 	eyetracker.clearEvents()
465.5494 	EXP 	eyetracker.setRecordingState(True)
465.5741 	EXP 	sample: autoDraw = False
465.5741 	EXP 	Delay: autoDraw = False
465.5741 	EXP 	Response_1: autoDraw = False
465.5741 	EXP 	Response_2: autoDraw = False
465.5741 	EXP 	Response_3: autoDraw = False
465.5741 	EXP 	polygon: autoDraw = False
465.5741 	EXP 	sample: image = 'images/picture_2.png'
465.5741 	EXP 	sample: autoDraw = True
465.5741 	EXP 	Delay: autoDraw = True
465.8239 	DATA 	Keypress: t
466.5876 	EXP 	sample: autoDraw = False
466.8543 	EXP 	Delay: autoDraw = False
467.0737 	EXP 	Response_1: autoDraw = True
467.0737 	EXP 	Response_2: autoDraw = True
467.0737 	EXP 	Response_3: autoDraw = True
467.3232 	DATA 	Keypress: t
468.5539 	EXP 	Response_1: autoDraw = False
468.5539 	EXP 	Response_2: autoDraw = False
468.5539 	EXP 	Response_3: autoDraw = False
468.5539 	EXP 	polygon: autoDraw = True
468.8239 	DATA 	Keypress: t
469.5543 	EXP 	polygon: autoDraw = False
469.5748 	EXP 	eyetracker.setRecordingState(False)
469.5760 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 60), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6778676450603807), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6778676450603807), ('resp_onset', 1.6778676450603809), ('resp_dur', 1.3221323549396191), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.4278676450603809), ('circle_onset', 0)])
469.5826 	EXP 	eyetracker.clearEvents()
469.5832 	EXP 	eyetracker.setRecordingState(True)
469.6068 	EXP 	sample: autoDraw = False
469.6068 	EXP 	Delay: autoDraw = False
469.6068 	EXP 	Response_1: autoDraw = False
469.6068 	EXP 	Response_2: autoDraw = False
469.6068 	EXP 	Response_3: autoDraw = False
469.6068 	EXP 	polygon: autoDraw = False
469.6068 	EXP 	sample: image = 'images/picture_2.png'
469.6068 	EXP 	sample: autoDraw = True
469.6068 	EXP 	Delay: autoDraw = True
470.3238 	DATA 	Keypress: t
470.6209 	EXP 	sample: autoDraw = False
471.0402 	EXP 	Delay: autoDraw = False
471.2541 	EXP 	Response_1: autoDraw = True
471.2541 	EXP 	Response_2: autoDraw = True
471.2541 	EXP 	Response_3: autoDraw = True
471.8238 	DATA 	Keypress: t
472.5876 	EXP 	Response_1: autoDraw = False
472.5876 	EXP 	Response_2: autoDraw = False
472.5876 	EXP 	Response_3: autoDraw = False
472.5876 	EXP 	polygon: autoDraw = True
473.3218 	DATA 	Keypress: t
473.5873 	EXP 	polygon: autoDraw = False
473.6068 	EXP 	eyetracker.setRecordingState(False)
473.7527 	EXP 	sample: autoDraw = False
473.7527 	EXP 	Delay: autoDraw = False
473.7527 	EXP 	Response_1: autoDraw = False
473.7527 	EXP 	Response_2: autoDraw = False
473.7527 	EXP 	Response_3: autoDraw = False
473.7527 	EXP 	polygon: autoDraw = False
473.7527 	EXP 	text_2: autoDraw = True
474.8243 	DATA 	Keypress: t
476.3241 	DATA 	Keypress: t
477.8237 	DATA 	Keypress: t
479.3238 	DATA 	Keypress: t
480.8237 	DATA 	Keypress: t
482.3235 	DATA 	Keypress: t
483.8231 	DATA 	Keypress: t
485.3238 	DATA 	Keypress: t
485.7417 	EXP 	New trial (rep=7, index=0): None
485.7602 	EXP 	Imported /Users/richard/Visual_Attention/data/200002/DMS_BEST_eyetracking_DAN_base_12-36_looped_10minWORKING/2023-03-21_16h31.15.221/7-UNPRED_12-36.csv as conditions, 9 conditions, 31 params
485.7610 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
485.7623 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 68), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0011166662488598), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0011166662488598), ('resp_onset', 2.00111666624886), ('resp_dur', 0.9988833337511402), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.7511166662488598), ('circle_onset', 0)])
485.7677 	EXP 	eyetracker.clearEvents()
485.7683 	EXP 	eyetracker.setRecordingState(True)
485.7751 	EXP 	text_2: autoDraw = False
485.7751 	EXP 	text_2: autoDraw = False
485.7751 	EXP 	sample: image = 'images/picture_1.png'
485.7751 	EXP 	sample: autoDraw = True
485.7751 	EXP 	Delay: autoDraw = True
486.7876 	EXP 	sample: autoDraw = False
486.8238 	DATA 	Keypress: t
487.5401 	EXP 	Delay: autoDraw = False
487.7737 	EXP 	Response_1: autoDraw = True
487.7737 	EXP 	Response_2: autoDraw = True
487.7737 	EXP 	Response_3: autoDraw = True
488.3238 	DATA 	Keypress: t
488.7737 	EXP 	polygon: autoDraw = True
488.7875 	EXP 	Response_1: autoDraw = False
488.7875 	EXP 	Response_2: autoDraw = False
488.7875 	EXP 	Response_3: autoDraw = False
489.7744 	EXP 	eyetracker.setRecordingState(False)
489.7757 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 63), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.0926141192134622), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.0926141192134622), ('resp_onset', 2.0926141192134624), ('resp_dur', 0.9073858807865378), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.8426141192134624), ('circle_onset', 0)])
489.7837 	EXP 	eyetracker.clearEvents()
489.7843 	EXP 	eyetracker.setRecordingState(True)
489.8068 	EXP 	polygon: autoDraw = False
489.8068 	EXP 	sample: autoDraw = False
489.8068 	EXP 	Delay: autoDraw = False
489.8068 	EXP 	Response_1: autoDraw = False
489.8068 	EXP 	Response_2: autoDraw = False
489.8068 	EXP 	Response_3: autoDraw = False
489.8068 	EXP 	polygon: autoDraw = False
489.8068 	EXP 	sample: image = 'images/picture_2.png'
489.8068 	EXP 	sample: autoDraw = True
489.8068 	EXP 	Delay: autoDraw = True
489.8233 	DATA 	Keypress: t
490.8211 	EXP 	sample: autoDraw = False
491.3240 	DATA 	Keypress: t
491.6543 	EXP 	Delay: autoDraw = False
491.8735 	EXP 	Response_1: autoDraw = True
491.8735 	EXP 	Response_2: autoDraw = True
491.8735 	EXP 	Response_3: autoDraw = True
492.7875 	EXP 	Response_1: autoDraw = False
492.7875 	EXP 	Response_2: autoDraw = False
492.7875 	EXP 	Response_3: autoDraw = False
492.7875 	EXP 	polygon: autoDraw = True
492.8239 	DATA 	Keypress: t
493.7873 	EXP 	polygon: autoDraw = False
493.8069 	EXP 	eyetracker.setRecordingState(False)
493.8081 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 69), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8474607264462956), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8474607264462956), ('resp_onset', 1.8474607264462957), ('resp_dur', 1.1525392735537046), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5974607264462954), ('circle_onset', 0)])
493.8095 	WARNING 	Requested image 'images/picture_3.png' not found but similar filename 'images/picture_3.jpeg' exists. This will be used instead but changing the filename is advised.
493.8113 	EXP 	eyetracker.clearEvents()
493.8117 	EXP 	eyetracker.setRecordingState(True)
493.8202 	EXP 	sample: autoDraw = False
493.8202 	EXP 	Delay: autoDraw = False
493.8202 	EXP 	Response_1: autoDraw = False
493.8202 	EXP 	Response_2: autoDraw = False
493.8202 	EXP 	Response_3: autoDraw = False
493.8202 	EXP 	polygon: autoDraw = False
493.8202 	EXP 	sample: image = 'images/picture_3.png'
493.8202 	EXP 	sample: autoDraw = True
493.8202 	EXP 	Delay: autoDraw = True
494.3217 	DATA 	Keypress: t
494.8208 	EXP 	sample: autoDraw = False
495.4208 	EXP 	Delay: autoDraw = False
495.6540 	EXP 	Response_1: autoDraw = True
495.6540 	EXP 	Response_2: autoDraw = True
495.6540 	EXP 	Response_3: autoDraw = True
495.8231 	DATA 	Keypress: t
496.8212 	EXP 	Response_1: autoDraw = False
496.8212 	EXP 	Response_2: autoDraw = False
496.8212 	EXP 	Response_3: autoDraw = False
496.8212 	EXP 	polygon: autoDraw = True
497.3238 	DATA 	Keypress: t
497.8081 	EXP 	eyetracker.setRecordingState(False)
497.8094 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 70), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7637848779515144), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7637848779515144), ('resp_onset', 1.7637848779515144), ('resp_dur', 1.2362151220484856), ('rest_onset', 3), ('rest_dur', 1), ('circle_dur', 1.5137848779515144), ('circle_onset', 0)])
497.8159 	EXP 	eyetracker.clearEvents()
497.8166 	EXP 	eyetracker.setRecordingState(True)
497.8403 	EXP 	polygon: autoDraw = False
497.8403 	EXP 	sample: autoDraw = False
497.8403 	EXP 	Delay: autoDraw = False
497.8403 	EXP 	Response_1: autoDraw = False
497.8403 	EXP 	Response_2: autoDraw = False
497.8403 	EXP 	Response_3: autoDraw = False
497.8403 	EXP 	polygon: autoDraw = False
497.8403 	EXP 	sample: image = 'images/picture_2.png'
497.8403 	EXP 	sample: autoDraw = True
497.8403 	EXP 	Delay: autoDraw = True
498.8232 	DATA 	Keypress: t
498.8540 	EXP 	sample: autoDraw = False
499.3542 	EXP 	Delay: autoDraw = False
499.5874 	EXP 	Response_1: autoDraw = True
499.5874 	EXP 	Response_2: autoDraw = True
499.5874 	EXP 	Response_3: autoDraw = True
500.3231 	DATA 	Keypress: t
500.8211 	EXP 	Response_1: autoDraw = False
500.8211 	EXP 	Response_2: autoDraw = False
500.8211 	EXP 	Response_3: autoDraw = False
500.8211 	EXP 	polygon: autoDraw = True
501.8211 	EXP 	polygon: autoDraw = False
501.8240 	DATA 	Keypress: t
501.8401 	EXP 	eyetracker.setRecordingState(False)
